Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAN
    COMMENT
    CONST
    CONTINUE
    DEFER
    ELSE
    FALLTHROUGH
    FOR
    GO
    GOTO
    IF
    ILLEGAL
    IMPORT
    INTERFACE
    NOT
    PACKAGE
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> codigo
    MAP             reduce using rule 68 (operadorComp -> GREATER_EQUAL .)


state 66

    (69) operadorComp -> EQUAL .

    FLOAT64         reduce using rule 69 (operadorComp -> EQUAL .)
    COMPLEX64       reduce using rule 69 (operadorComp -> EQUAL .)
    INT             reduce using rule 69 (operadorComp -> EQUAL .)
    BOOL            reduce using rule 69 (operadorComp -> EQUAL .)
    STRING          reduce using rule 69 (operadorComp -> EQUAL .)
    ID              reduce using rule 69 (operadorComp -> EQUAL .)
    LPAREN          reduce using rule 69 (operadorComp -> EQUAL .)
    MAP             reduce using rule 69 (operadorComp -> EQUAL .)


state 67

    (50) expresionesAritmeticas -> expresionAritmetica operador . expresionesAritmeticas
    (49) expresionesAritmeticas -> . expresionAritmetica
    (50) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (51) expresionAritmetica -> . valor operador valor
    (52) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (40) valor -> . FLOAT64
    (41) valor -> . COMPLEX64
    (42) valor -> . INT
    (43) valor -> . BOOL
    (44) valor -> . STRING
    (45) valor -> . expresionesAritmeticas
    (46) valor -> . condiciones
    (47) valor -> . ID
    (48) valor -> . estructurasDeDatos
    (58) condiciones -> . condicion
    (59) condiciones -> . condicion conector condiciones
    (23) estructurasDeDatos -> . mapa
    (62) condicion -> . valor operadorComp valor
    (63) condicion -> . BOOL
    (24) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (25) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato
    (26) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    LPAREN          shift and go to state 50
    FLOAT64         shift and go to state 39
    COMPLEX64       shift and go to state 40
    INT             shift and go to state 41
    BOOL            shift and go to state 42
    STRING          shift and go to state 43
    ID              shift and go to state 37
    MAP             shift and go to state 51

    expresionAritmetica            shift and go to state 47
    expresionesAritmeticas         shift and go to state 76
    valor                          shift and go to state 77
    condiciones                    shift and go to state 45
    estructurasDeDatos             shift and go to state 46
    condicion                      shift and go to state 48
    mapa                           shift and go to state 49

state 68

    (59) condiciones -> condicion conector . condiciones
    (58) condiciones -> . condicion
    (59) condiciones -> . condicion conector condiciones
    (62) condicion -> . valor operadorComp valor
    (63) condicion -> . BOOL
    (40) valor -> . FLOAT64
    (41) valor -> . COMPLEX64
    (42) valor -> . INT
    (43) valor -> . BOOL
    (44) valor -> . STRING
    (45) valor -> . expresionesAritmeticas
    (46) valor -> . condiciones
    (47) valor -> . ID
    (48) valor -> . estructurasDeDatos
    (49) expresionesAritmeticas -> . expresionAritmetica
    (50) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (23) estructurasDeDatos -> . mapa
    (51) expresionAritmetica -> . valor operador valor
    (52) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (24) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (25) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato
    (26) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    BOOL            shift and go to state 80
    FLOAT64         shift and go to state 39
    COMPLEX64       shift and go to state 40
    INT             shift and go to state 41
    STRING          shift and go to state 43
    ID              shift and go to state 37
    LPAREN          shift and go to state 50
    MAP             shift and go to state 51

    condicion                      shift and go to state 48
    condiciones                    shift and go to state 78
    valor                          shift and go to state 79
    expresionesAritmeticas         shift and go to state 44
    estructurasDeDatos             shift and go to state 46
    expresionAritmetica            shift and go to state 47
    mapa                           shift and go to state 49

state 69

    (60) conector -> AND .

    BOOL            reduce using rule 60 (conector -> AND .)
    FLOAT64         reduce using rule 60 (conector -> AND .)
    COMPLEX64       reduce using rule 60 (conector -> AND .)
    INT             reduce using rule 60 (conector -> AND .)
    STRING          reduce using rule 60 (conector -> AND .)
    ID              reduce using rule 60 (conector -> AND .)
    LPAREN          reduce using rule 60 (conector -> AND .)
    MAP             reduce using rule 60 (conector -> AND .)


state 70

    (61) conector -> OR .

    BOOL            reduce using rule 61 (conector -> OR .)
    FLOAT64         reduce using rule 61 (conector -> OR .)
    COMPLEX64       reduce using rule 61 (conector -> OR .)
    INT             reduce using rule 61 (conector -> OR .)
    STRING          reduce using rule 61 (conector -> OR .)
    ID              reduce using rule 61 (conector -> OR .)
    LPAREN          reduce using rule 61 (conector -> OR .)
    MAP             reduce using rule 61 (conector -> OR .)


state 71

    (52) expresionAritmetica -> LPAREN valor . operador valor RPAREN
    (51) expresionAritmetica -> valor . operador valor
    (62) condicion -> valor . operadorComp valor
    (53) operador -> . PLUS
    (54) operador -> . MINUS
    (55) operador -> . TIMES
    (56) operador -> . DIVIDE
    (57) operador -> . MOD
    (64) operadorComp -> . NOT_EQUAL
    (65) operadorComp -> . LESS_THAN
    (66) operadorComp -> . LESS_EQUAL
    (67) operadorComp -> . GREATER_THAN
    (68) operadorComp -> . GREATER_EQUAL
    (69) operadorComp -> . EQUAL

    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    DIVIDE          shift and go to state 59
    MOD             shift and go to state 60
    NOT_EQUAL       shift and go to state 61
    LESS_THAN       shift and go to state 62
    LESS_EQUAL      shift and go to state 63
    GREATER_THAN    shift and go to state 64
    GREATER_EQUAL   shift and go to state 65
    EQUAL           shift and go to state 66

    operador                       shift and go to state 81
    operadorComp                   shift and go to state 55

state 72

    (24) mapa -> MAP LBRACKET . tipoDato RBRACKET tipoDato LBRACE RBRACE
    (25) mapa -> MAP LBRACKET . tipoDato RBRACKET tipoDato
    (26) mapa -> MAP LBRACKET . tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (33) tipoDato -> . FLOAT64_TYPE
    (34) tipoDato -> . COMPLEX64_TYPE
    (35) tipoDato -> . INT_TYPE
    (36) tipoDato -> . BOOL_TYPE
    (37) tipoDato -> . STRING_TYPE

    FLOAT64_TYPE    shift and go to state 12
    COMPLEX64_TYPE  shift and go to state 13
    INT_TYPE        shift and go to state 14
    BOOL_TYPE       shift and go to state 15
    STRING_TYPE     shift and go to state 16

    tipoDato                       shift and go to state 82

state 73

    (30) asignacion -> VAR ID tipoDato ASSIGN valor .
    (51) expresionAritmetica -> valor . operador valor
    (62) condicion -> valor . operadorComp valor
    (53) operador -> . PLUS
    (54) operador -> . MINUS
    (55) operador -> . TIMES
    (56) operador -> . DIVIDE
    (57) operador -> . MOD
    (64) operadorComp -> . NOT_EQUAL
    (65) operadorComp -> . LESS_THAN
    (66) operadorComp -> . LESS_EQUAL
    (67) operadorComp -> . GREATER_THAN
    (68) operadorComp -> . GREATER_EQUAL
    (69) operadorComp -> . EQUAL

    RBRACE          reduce using rule 30 (asignacion -> VAR ID tipoDato ASSIGN valor .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    DIVIDE          shift and go to state 59
    MOD             shift and go to state 60
    NOT_EQUAL       shift and go to state 61
    LESS_THAN       shift and go to state 62
    LESS_EQUAL      shift and go to state 63
    GREATER_THAN    shift and go to state 64
    GREATER_EQUAL   shift and go to state 65
    EQUAL           shift and go to state 66

    operador                       shift and go to state 54
    operadorComp                   shift and go to state 55

state 74

    (51) expresionAritmetica -> valor operador valor .
    (51) expresionAritmetica -> valor . operador valor
    (62) condicion -> valor . operadorComp valor
    (53) operador -> . PLUS
    (54) operador -> . MINUS
    (55) operador -> . TIMES
    (56) operador -> . DIVIDE
    (57) operador -> . MOD
    (64) operadorComp -> . NOT_EQUAL
    (65) operadorComp -> . LESS_THAN
    (66) operadorComp -> . LESS_EQUAL
    (67) operadorComp -> . GREATER_THAN
    (68) operadorComp -> . GREATER_EQUAL
    (69) operadorComp -> . EQUAL

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
    RBRACE          reduce using rule 51 (expresionAritmetica -> valor operador valor .)
    AND             reduce using rule 51 (expresionAritmetica -> valor operador valor .)
    OR              reduce using rule 51 (expresionAritmetica -> valor operador valor .)
    RPAREN          reduce using rule 51 (expresionAritmetica -> valor operador valor .)
    DOSPUNTOS       reduce using rule 51 (expresionAritmetica -> valor operador valor .)
    COMMA           reduce using rule 51 (expresionAritmetica -> valor operador valor .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    DIVIDE          shift and go to state 59
    MOD             shift and go to state 60
    NOT_EQUAL       shift and go to state 61
    LESS_THAN       shift and go to state 62
    LESS_EQUAL      shift and go to state 63
    GREATER_THAN    shift and go to state 64
    GREATER_EQUAL   shift and go to state 65
    EQUAL           shift and go to state 66

  ! PLUS            [ reduce using rule 51 (expresionAritmetica -> valor operador valor .) ]
  ! MINUS           [ reduce using rule 51 (expresionAritmetica -> valor operador valor .) ]
  ! TIMES           [ reduce using rule 51 (expresionAritmetica -> valor operador valor .) ]
  ! DIVIDE          [ reduce using rule 51 (expresionAritmetica -> valor operador valor .) ]
  ! MOD             [ reduce using rule 51 (expresionAritmetica -> valor operador valor .) ]
  ! NOT_EQUAL       [ reduce using rule 51 (expresionAritmetica -> valor operador valor .) ]
  ! LESS_THAN       [ reduce using rule 51 (expresionAritmetica -> valor operador valor .) ]
  ! LESS_EQUAL      [ reduce using rule 51 (expresionAritmetica -> valor operador valor .) ]
  ! GREATER_THAN    [ reduce using rule 51 (expresionAritmetica -> valor operador valor .) ]
  ! GREATER_EQUAL   [ reduce using rule 51 (expresionAritmetica -> valor operador valor .) ]
  ! EQUAL           [ reduce using rule 51 (expresionAritmetica -> valor operador valor .) ]

    operador                       shift and go to state 54
    operadorComp                   shift and go to state 55

state 75

    (62) condicion -> valor operadorComp valor .
    (51) expresionAritmetica -> valor . operador valor
    (62) condicion -> valor . operadorComp valor
    (53) operador -> . PLUS
    (54) operador -> . MINUS
    (55) operador -> . TIMES
    (56) operador -> . DIVIDE
    (57) operador -> . MOD
    (64) operadorComp -> . NOT_EQUAL
    (65) operadorComp -> . LESS_THAN
    (66) operadorComp -> . LESS_EQUAL
    (67) operadorComp -> . GREATER_THAN
    (68) operadorComp -> . GREATER_EQUAL
    (69) operadorComp -> . EQUAL

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
    AND             reduce using rule 62 (condicion -> valor operadorComp valor .)
    OR              reduce using rule 62 (condicion -> valor operadorComp valor .)
    RBRACE          reduce using rule 62 (condicion -> valor operadorComp valor .)
    RPAREN          reduce using rule 62 (condicion -> valor operadorComp valor .)
    DOSPUNTOS       reduce using rule 62 (condicion -> valor operadorComp valor .)
    COMMA           reduce using rule 62 (condicion -> valor operadorComp valor .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    DIVIDE          shift and go to state 59
    MOD             shift and go to state 60
    NOT_EQUAL       shift and go to state 61
    LESS_THAN       shift and go to state 62
    LESS_EQUAL      shift and go to state 63
    GREATER_THAN    shift and go to state 64
    GREATER_EQUAL   shift and go to state 65
    EQUAL           shift and go to state 66

  ! PLUS            [ reduce using rule 62 (condicion -> valor operadorComp valor .) ]
  ! MINUS           [ reduce using rule 62 (condicion -> valor operadorComp valor .) ]
  ! TIMES           [ reduce using rule 62 (condicion -> valor operadorComp valor .) ]
  ! DIVIDE          [ reduce using rule 62 (condicion -> valor operadorComp valor .) ]
  ! MOD             [ reduce using rule 62 (condicion -> valor operadorComp valor .) ]
  ! NOT_EQUAL       [ reduce using rule 62 (condicion -> valor operadorComp valor .) ]
  ! LESS_THAN       [ reduce using rule 62 (condicion -> valor operadorComp valor .) ]
  ! LESS_EQUAL      [ reduce using rule 62 (condicion -> valor operadorComp valor .) ]
  ! GREATER_THAN    [ reduce using rule 62 (condicion -> valor operadorComp valor .) ]
  ! GREATER_EQUAL   [ reduce using rule 62 (condicion -> valor operadorComp valor .) ]
  ! EQUAL           [ reduce using rule 62 (condicion -> valor operadorComp valor .) ]

    operadorComp                   shift and go to state 55
    operador                       shift and go to state 54

state 76

    (50) expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .
    (45) valor -> expresionesAritmeticas .

  ! reduce/reduce conflict for PLUS resolved using rule 45 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for MINUS resolved using rule 45 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for TIMES resolved using rule 45 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 45 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for MOD resolved using rule 45 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 45 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 45 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 45 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 45 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 45 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for EQUAL resolved using rule 45 (valor -> expresionesAritmeticas .)
    RBRACE          reduce using rule 50 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    AND             reduce using rule 50 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    OR              reduce using rule 50 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    RPAREN          reduce using rule 50 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    DOSPUNTOS       reduce using rule 50 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    COMMA           reduce using rule 50 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    PLUS            reduce using rule 45 (valor -> expresionesAritmeticas .)
    MINUS           reduce using rule 45 (valor -> expresionesAritmeticas .)
    TIMES           reduce using rule 45 (valor -> expresionesAritmeticas .)
    DIVIDE          reduce using rule 45 (valor -> expresionesAritmeticas .)
    MOD             reduce using rule 45 (valor -> expresionesAritmeticas .)
    NOT_EQUAL       reduce using rule 45 (valor -> expresionesAritmeticas .)
    LESS_THAN       reduce using rule 45 (valor -> expresionesAritmeticas .)
    LESS_EQUAL      reduce using rule 45 (valor -> expresionesAritmeticas .)
    GREATER_THAN    reduce using rule 45 (valor -> expresionesAritmeticas .)
    GREATER_EQUAL   reduce using rule 45 (valor -> expresionesAritmeticas .)
    EQUAL           reduce using rule 45 (valor -> expresionesAritmeticas .)

  ! PLUS            [ reduce using rule 50 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! MINUS           [ reduce using rule 50 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! TIMES           [ reduce using rule 50 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! DIVIDE          [ reduce using rule 50 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! MOD             [ reduce using rule 50 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! NOT_EQUAL       [ reduce using rule 50 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! LESS_THAN       [ reduce using rule 50 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! LESS_EQUAL      [ reduce using rule 50 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! GREATER_THAN    [ reduce using rule 50 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! GREATER_EQUAL   [ reduce using rule 50 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! EQUAL           [ reduce using rule 50 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]


state 77

    (51) expresionAritmetica -> valor . operador valor
    (62) condicion -> valor . operadorComp valor
    (53) operador -> . PLUS
    (54) operador -> . MINUS
    (55) operador -> . TIMES
    (56) operador -> . DIVIDE
    (57) operador -> . MOD
    (64) operadorComp -> . NOT_EQUAL
    (65) operadorComp -> . LESS_THAN
    (66) operadorComp -> . LESS_EQUAL
    (67) operadorComp -> . GREATER_THAN
    (68) operadorComp -> . GREATER_EQUAL
    (69) operadorComp -> . EQUAL

    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    DIVIDE          shift and go to state 59
    MOD             shift and go to state 60
    NOT_EQUAL       shift and go to state 61
    LESS_THAN       shift and go to state 62
    LESS_EQUAL      shift and go to state 63
    GREATER_THAN    shift and go to state 64
    GREATER_EQUAL   shift and go to state 65
    EQUAL           shift and go to state 66

    operador                       shift and go to state 54
    operadorComp                   shift and go to state 55

state 78

    (59) condiciones -> condicion conector condiciones .
    (46) valor -> condiciones .

  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 46 (valor -> condiciones .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 46 (valor -> condiciones .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 46 (valor -> condiciones .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 46 (valor -> condiciones .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 46 (valor -> condiciones .)
  ! reduce/reduce conflict for EQUAL resolved using rule 46 (valor -> condiciones .)
  ! reduce/reduce conflict for PLUS resolved using rule 46 (valor -> condiciones .)
  ! reduce/reduce conflict for MINUS resolved using rule 46 (valor -> condiciones .)
  ! reduce/reduce conflict for TIMES resolved using rule 46 (valor -> condiciones .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 46 (valor -> condiciones .)
  ! reduce/reduce conflict for MOD resolved using rule 46 (valor -> condiciones .)
    RBRACE          reduce using rule 59 (condiciones -> condicion conector condiciones .)
    AND             reduce using rule 59 (condiciones -> condicion conector condiciones .)
    OR              reduce using rule 59 (condiciones -> condicion conector condiciones .)
    RPAREN          reduce using rule 59 (condiciones -> condicion conector condiciones .)
    DOSPUNTOS       reduce using rule 59 (condiciones -> condicion conector condiciones .)
    COMMA           reduce using rule 59 (condiciones -> condicion conector condiciones .)
    NOT_EQUAL       reduce using rule 46 (valor -> condiciones .)
    LESS_THAN       reduce using rule 46 (valor -> condiciones .)
    LESS_EQUAL      reduce using rule 46 (valor -> condiciones .)
    GREATER_THAN    reduce using rule 46 (valor -> condiciones .)
    GREATER_EQUAL   reduce using rule 46 (valor -> condiciones .)
    EQUAL           reduce using rule 46 (valor -> condiciones .)
    PLUS            reduce using rule 46 (valor -> condiciones .)
    MINUS           reduce using rule 46 (valor -> condiciones .)
    TIMES           reduce using rule 46 (valor -> condiciones .)
    DIVIDE          reduce using rule 46 (valor -> condiciones .)
    MOD             reduce using rule 46 (valor -> condiciones .)

  ! PLUS            [ reduce using rule 59 (condiciones -> condicion conector condiciones .) ]
  ! MINUS           [ reduce using rule 59 (condiciones -> condicion conector condiciones .) ]
  ! TIMES           [ reduce using rule 59 (condiciones -> condicion conector condiciones .) ]
  ! DIVIDE          [ reduce using rule 59 (condiciones -> condicion conector condiciones .) ]
  ! MOD             [ reduce using rule 59 (condiciones -> condicion conector condiciones .) ]
  ! NOT_EQUAL       [ reduce using rule 59 (condiciones -> condicion conector condiciones .) ]
  ! LESS_THAN       [ reduce using rule 59 (condiciones -> condicion conector condiciones .) ]
  ! LESS_EQUAL      [ reduce using rule 59 (condiciones -> condicion conector condiciones .) ]
  ! GREATER_THAN    [ reduce using rule 59 (condiciones -> condicion conector condiciones .) ]
  ! GREATER_EQUAL   [ reduce using rule 59 (condiciones -> condicion conector condiciones .) ]
  ! EQUAL           [ reduce using rule 59 (condiciones -> condicion conector condiciones .) ]


state 79

    (62) condicion -> valor . operadorComp valor
    (51) expresionAritmetica -> valor . operador valor
    (64) operadorComp -> . NOT_EQUAL
    (65) operadorComp -> . LESS_THAN
    (66) operadorComp -> . LESS_EQUAL
    (67) operadorComp -> . GREATER_THAN
    (68) operadorComp -> . GREATER_EQUAL
    (69) operadorComp -> . EQUAL
    (53) operador -> . PLUS
    (54) operador -> . MINUS
    (55) operador -> . TIMES
    (56) operador -> . DIVIDE
    (57) operador -> . MOD

    NOT_EQUAL       shift and go to state 61
    LESS_THAN       shift and go to state 62
    LESS_EQUAL      shift and go to state 63
    GREATER_THAN    shift and go to state 64
    GREATER_EQUAL   shift and go to state 65
    EQUAL           shift and go to state 66
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    DIVIDE          shift and go to state 59
    MOD             shift and go to state 60

    operadorComp                   shift and go to state 55
    operador                       shift and go to state 54

state 80

    (63) condicion -> BOOL .
    (43) valor -> BOOL .

  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 43 (valor -> BOOL .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 43 (valor -> BOOL .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 43 (valor -> BOOL .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 43 (valor -> BOOL .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 43 (valor -> BOOL .)
  ! reduce/reduce conflict for EQUAL resolved using rule 43 (valor -> BOOL .)
  ! reduce/reduce conflict for PLUS resolved using rule 43 (valor -> BOOL .)
  ! reduce/reduce conflict for MINUS resolved using rule 43 (valor -> BOOL .)
  ! reduce/reduce conflict for TIMES resolved using rule 43 (valor -> BOOL .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 43 (valor -> BOOL .)
  ! reduce/reduce conflict for MOD resolved using rule 43 (valor -> BOOL .)
    RBRACE          reduce using rule 63 (condicion -> BOOL .)
    AND             reduce using rule 63 (condicion -> BOOL .)
    OR              reduce using rule 63 (condicion -> BOOL .)
    RPAREN          reduce using rule 63 (condicion -> BOOL .)
    DOSPUNTOS       reduce using rule 63 (condicion -> BOOL .)
    COMMA           reduce using rule 63 (condicion -> BOOL .)
    NOT_EQUAL       reduce using rule 43 (valor -> BOOL .)
    LESS_THAN       reduce using rule 43 (valor -> BOOL .)
    LESS_EQUAL      reduce using rule 43 (valor -> BOOL .)
    GREATER_THAN    reduce using rule 43 (valor -> BOOL .)
    GREATER_EQUAL   reduce using rule 43 (valor -> BOOL .)
    EQUAL           reduce using rule 43 (valor -> BOOL .)
    PLUS            reduce using rule 43 (valor -> BOOL .)
    MINUS           reduce using rule 43 (valor -> BOOL .)
    TIMES           reduce using rule 43 (valor -> BOOL .)
    DIVIDE          reduce using rule 43 (valor -> BOOL .)
    MOD             reduce using rule 43 (valor -> BOOL .)

  ! PLUS            [ reduce using rule 63 (condicion -> BOOL .) ]
  ! MINUS           [ reduce using rule 63 (condicion -> BOOL .) ]
  ! TIMES           [ reduce using rule 63 (condicion -> BOOL .) ]
  ! DIVIDE          [ reduce using rule 63 (condicion -> BOOL .) ]
  ! MOD             [ reduce using rule 63 (condicion -> BOOL .) ]
  ! NOT_EQUAL       [ reduce using rule 63 (condicion -> BOOL .) ]
  ! LESS_THAN       [ reduce using rule 63 (condicion -> BOOL .) ]
  ! LESS_EQUAL      [ reduce using rule 63 (condicion -> BOOL .) ]
  ! GREATER_THAN    [ reduce using rule 63 (condicion -> BOOL .) ]
  ! GREATER_EQUAL   [ reduce using rule 63 (condicion -> BOOL .) ]
  ! EQUAL           [ reduce using rule 63 (condicion -> BOOL .) ]


state 81

    (52) expresionAritmetica -> LPAREN valor operador . valor RPAREN
    (51) expresionAritmetica -> valor operador . valor
    (40) valor -> . FLOAT64
    (41) valor -> . COMPLEX64
    (42) valor -> . INT
    (43) valor -> . BOOL
    (44) valor -> . STRING
    (45) valor -> . expresionesAritmeticas
    (46) valor -> . condiciones
    (47) valor -> . ID
    (48) valor -> . estructurasDeDatos
    (49) expresionesAritmeticas -> . expresionAritmetica
    (50) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (58) condiciones -> . condicion
    (59) condiciones -> . condicion conector condiciones
    (23) estructurasDeDatos -> . mapa
    (51) expresionAritmetica -> . valor operador valor
    (52) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (62) condicion -> . valor operadorComp valor
    (63) condicion -> . BOOL
    (24) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (25) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato
    (26) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    FLOAT64         shift and go to state 39
    COMPLEX64       shift and go to state 40
    INT             shift and go to state 41
    BOOL            shift and go to state 42
    STRING          shift and go to state 43
    ID              shift and go to state 37
    LPAREN          shift and go to state 50
    MAP             shift and go to state 51

    valor                          shift and go to state 83
    expresionesAritmeticas         shift and go to state 44
    condiciones                    shift and go to state 45
    estructurasDeDatos             shift and go to state 46
    expresionAritmetica            shift and go to state 47
    condicion                      shift and go to state 48
    mapa                           shift and go to state 49

state 82

    (24) mapa -> MAP LBRACKET tipoDato . RBRACKET tipoDato LBRACE RBRACE
    (25) mapa -> MAP LBRACKET tipoDato . RBRACKET tipoDato
    (26) mapa -> MAP LBRACKET tipoDato . RBRACKET tipoDato LBRACE elementosMapa RBRACE

    RBRACKET        shift and go to state 84


state 83

    (52) expresionAritmetica -> LPAREN valor operador valor . RPAREN
    (51) expresionAritmetica -> valor operador valor .
    (51) expresionAritmetica -> valor . operador valor
    (62) condicion -> valor . operadorComp valor
    (53) operador -> . PLUS
    (54) operador -> . MINUS
    (55) operador -> . TIMES
    (56) operador -> . DIVIDE
    (57) operador -> . MOD
    (64) operadorComp -> . NOT_EQUAL
    (65) operadorComp -> . LESS_THAN
    (66) operadorComp -> . LESS_EQUAL
    (67) operadorComp -> . GREATER_THAN
    (68) operadorComp -> . GREATER_EQUAL
    (69) operadorComp -> . EQUAL

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
