Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAN
    COMMENT
    CONST
    CONTINUE
    DEFER
    ELSE
    EQUAL
    FALLTHROUGH
    FOR
    GO
    GOTO
    IF
    ILLEGAL
    IMPORT
    INTERFACE
    NOT
    PACKAGE
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> codigo
    (19) sentenciaSwitch -> SWITCH ID LBRACE bloqueCasosSwitch . casoDefault RBRACE
    (26) casoDefault -> . DEFAULT DOSPUNTOS subcodigo
    (27) casoDefault -> . empty
    (78) empty -> .

    DEFAULT         shift and go to state 62
    RBRACE          reduce using rule 78 (empty -> .)

    casoDefault                    shift and go to state 99
    empty                          shift and go to state 63

state 58

    (28) bloqueCasosSwitch -> casoSwitch .
    (29) bloqueCasosSwitch -> casoSwitch . bloqueCasosSwitch
    (28) bloqueCasosSwitch -> . casoSwitch
    (29) bloqueCasosSwitch -> . casoSwitch bloqueCasosSwitch
    (30) casoSwitch -> . CASE valores DOSPUNTOS subcodigo

    DEFAULT         reduce using rule 28 (bloqueCasosSwitch -> casoSwitch .)
    RBRACE          reduce using rule 28 (bloqueCasosSwitch -> casoSwitch .)
    CASE            shift and go to state 59

    casoSwitch                     shift and go to state 58
    bloqueCasosSwitch              shift and go to state 100

state 59

    (30) casoSwitch -> CASE . valores DOSPUNTOS subcodigo
    (47) valores -> . valor
    (48) valores -> . valor COMMA valores
    (49) valor -> . FLOAT64
    (50) valor -> . COMPLEX64
    (51) valor -> . INT
    (52) valor -> . BOOL
    (53) valor -> . STRING
    (54) valor -> . expresionesAritmeticas
    (55) valor -> . condiciones
    (56) valor -> . ID
    (57) valor -> . estructurasDeDatos
    (58) expresionesAritmeticas -> . expresionAritmetica
    (59) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (67) condiciones -> . condicion
    (68) condiciones -> . condicion conector condiciones
    (31) estructurasDeDatos -> . mapa
    (32) estructurasDeDatos -> . array
    (60) expresionAritmetica -> . valor operador valor
    (61) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (71) condicion -> . valor operadorComp valor
    (72) condicion -> . BOOL
    (33) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (34) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (38) array -> . LBRACKET INT RBRACKET tipoDato

    FLOAT64         shift and go to state 42
    COMPLEX64       shift and go to state 43
    INT             shift and go to state 44
    BOOL            shift and go to state 45
    STRING          shift and go to state 46
    ID              shift and go to state 40
    LPAREN          shift and go to state 54
    MAP             shift and go to state 55
    LBRACKET        shift and go to state 56

    valores                        shift and go to state 101
    valor                          shift and go to state 102
    expresionesAritmeticas         shift and go to state 47
    condiciones                    shift and go to state 48
    estructurasDeDatos             shift and go to state 49
    expresionAritmetica            shift and go to state 50
    condicion                      shift and go to state 51
    mapa                           shift and go to state 52
    array                          shift and go to state 53

state 60

    (41) asignacionCorta -> ID DOSPUNTOS ASSIGN . valor
    (49) valor -> . FLOAT64
    (50) valor -> . COMPLEX64
    (51) valor -> . INT
    (52) valor -> . BOOL
    (53) valor -> . STRING
    (54) valor -> . expresionesAritmeticas
    (55) valor -> . condiciones
    (56) valor -> . ID
    (57) valor -> . estructurasDeDatos
    (58) expresionesAritmeticas -> . expresionAritmetica
    (59) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (67) condiciones -> . condicion
    (68) condiciones -> . condicion conector condiciones
    (31) estructurasDeDatos -> . mapa
    (32) estructurasDeDatos -> . array
    (60) expresionAritmetica -> . valor operador valor
    (61) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (71) condicion -> . valor operadorComp valor
    (72) condicion -> . BOOL
    (33) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (34) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (38) array -> . LBRACKET INT RBRACKET tipoDato

    FLOAT64         shift and go to state 42
    COMPLEX64       shift and go to state 43
    INT             shift and go to state 44
    BOOL            shift and go to state 45
    STRING          shift and go to state 46
    ID              shift and go to state 40
    LPAREN          shift and go to state 54
    MAP             shift and go to state 55
    LBRACKET        shift and go to state 56

    valor                          shift and go to state 103
    expresionesAritmeticas         shift and go to state 47
    condiciones                    shift and go to state 48
    estructurasDeDatos             shift and go to state 49
    expresionAritmetica            shift and go to state 50
    condicion                      shift and go to state 51
    mapa                           shift and go to state 52
    array                          shift and go to state 53

state 61

    (21) sentenciaSwitch -> SWITCH LBRACE bloqueCasosBooleanos casoDefault . RBRACE

    RBRACE          shift and go to state 104


state 62

    (26) casoDefault -> DEFAULT . DOSPUNTOS subcodigo

    DOSPUNTOS       shift and go to state 105


state 63

    (27) casoDefault -> empty .

    RBRACE          reduce using rule 27 (casoDefault -> empty .)


state 64

    (23) bloqueCasosBooleanos -> casoBooleano bloqueCasosBooleanos .

    DEFAULT         reduce using rule 23 (bloqueCasosBooleanos -> casoBooleano bloqueCasosBooleanos .)
    RBRACE          reduce using rule 23 (bloqueCasosBooleanos -> casoBooleano bloqueCasosBooleanos .)


state 65

    (24) casoBooleano -> CASE condiciones . DOSPUNTOS subcodigo
    (55) valor -> condiciones .

    DOSPUNTOS       shift and go to state 106
    NOT_EQUAL       reduce using rule 55 (valor -> condiciones .)
    LESS_THAN       reduce using rule 55 (valor -> condiciones .)
    LESS_EQUAL      reduce using rule 55 (valor -> condiciones .)
    GREATER_THAN    reduce using rule 55 (valor -> condiciones .)
    GREATER_EQUAL   reduce using rule 55 (valor -> condiciones .)
    PLUS            reduce using rule 55 (valor -> condiciones .)
    MINUS           reduce using rule 55 (valor -> condiciones .)
    TIMES           reduce using rule 55 (valor -> condiciones .)
    DIVIDE          reduce using rule 55 (valor -> condiciones .)
    MOD             reduce using rule 55 (valor -> condiciones .)


state 66

    (25) casoBooleano -> CASE ID . DOSPUNTOS subcodigo
    (56) valor -> ID .

    DOSPUNTOS       shift and go to state 107
    NOT_EQUAL       reduce using rule 56 (valor -> ID .)
    LESS_THAN       reduce using rule 56 (valor -> ID .)
    LESS_EQUAL      reduce using rule 56 (valor -> ID .)
    GREATER_THAN    reduce using rule 56 (valor -> ID .)
    GREATER_EQUAL   reduce using rule 56 (valor -> ID .)
    PLUS            reduce using rule 56 (valor -> ID .)
    MINUS           reduce using rule 56 (valor -> ID .)
    TIMES           reduce using rule 56 (valor -> ID .)
    DIVIDE          reduce using rule 56 (valor -> ID .)
    MOD             reduce using rule 56 (valor -> ID .)


state 67

    (71) condicion -> valor . operadorComp valor
    (60) expresionAritmetica -> valor . operador valor
    (73) operadorComp -> . NOT_EQUAL
    (74) operadorComp -> . LESS_THAN
    (75) operadorComp -> . LESS_EQUAL
    (76) operadorComp -> . GREATER_THAN
    (77) operadorComp -> . GREATER_EQUAL
    (62) operador -> . PLUS
    (63) operador -> . MINUS
    (64) operador -> . TIMES
    (65) operador -> . DIVIDE
    (66) operador -> . MOD

    NOT_EQUAL       shift and go to state 87
    LESS_THAN       shift and go to state 88
    LESS_EQUAL      shift and go to state 89
    GREATER_THAN    shift and go to state 90
    GREATER_EQUAL   shift and go to state 91
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 85
    MOD             shift and go to state 86

    operadorComp                   shift and go to state 81
    operador                       shift and go to state 80

state 68

    (72) condicion -> BOOL .
    (52) valor -> BOOL .

  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 52 (valor -> BOOL .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 52 (valor -> BOOL .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 52 (valor -> BOOL .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 52 (valor -> BOOL .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 52 (valor -> BOOL .)
  ! reduce/reduce conflict for PLUS resolved using rule 52 (valor -> BOOL .)
  ! reduce/reduce conflict for MINUS resolved using rule 52 (valor -> BOOL .)
  ! reduce/reduce conflict for TIMES resolved using rule 52 (valor -> BOOL .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 52 (valor -> BOOL .)
  ! reduce/reduce conflict for MOD resolved using rule 52 (valor -> BOOL .)
    AND             reduce using rule 72 (condicion -> BOOL .)
    OR              reduce using rule 72 (condicion -> BOOL .)
    DOSPUNTOS       reduce using rule 72 (condicion -> BOOL .)
    $end            reduce using rule 72 (condicion -> BOOL .)
    RBRACE          reduce using rule 72 (condicion -> BOOL .)
    CASE            reduce using rule 72 (condicion -> BOOL .)
    DEFAULT         reduce using rule 72 (condicion -> BOOL .)
    COMMA           reduce using rule 72 (condicion -> BOOL .)
    SEMICOLON       reduce using rule 72 (condicion -> BOOL .)
    RPAREN          reduce using rule 72 (condicion -> BOOL .)
    NOT_EQUAL       reduce using rule 52 (valor -> BOOL .)
    LESS_THAN       reduce using rule 52 (valor -> BOOL .)
    LESS_EQUAL      reduce using rule 52 (valor -> BOOL .)
    GREATER_THAN    reduce using rule 52 (valor -> BOOL .)
    GREATER_EQUAL   reduce using rule 52 (valor -> BOOL .)
    PLUS            reduce using rule 52 (valor -> BOOL .)
    MINUS           reduce using rule 52 (valor -> BOOL .)
    TIMES           reduce using rule 52 (valor -> BOOL .)
    DIVIDE          reduce using rule 52 (valor -> BOOL .)
    MOD             reduce using rule 52 (valor -> BOOL .)

  ! NOT_EQUAL       [ reduce using rule 72 (condicion -> BOOL .) ]
  ! LESS_THAN       [ reduce using rule 72 (condicion -> BOOL .) ]
  ! LESS_EQUAL      [ reduce using rule 72 (condicion -> BOOL .) ]
  ! GREATER_THAN    [ reduce using rule 72 (condicion -> BOOL .) ]
  ! GREATER_EQUAL   [ reduce using rule 72 (condicion -> BOOL .) ]
  ! PLUS            [ reduce using rule 72 (condicion -> BOOL .) ]
  ! MINUS           [ reduce using rule 72 (condicion -> BOOL .) ]
  ! TIMES           [ reduce using rule 72 (condicion -> BOOL .) ]
  ! DIVIDE          [ reduce using rule 72 (condicion -> BOOL .) ]
  ! MOD             [ reduce using rule 72 (condicion -> BOOL .) ]


state 69

    (20) sentenciaSwitch -> SWITCH asignacionCorta SEMICOLON ID . LBRACE bloqueCasosSwitch casoDefault RBRACE

    LBRACE          shift and go to state 108


state 70

    (7) funcion -> FUNC ID LPAREN argumentos . RPAREN LBRACE subcodigo RBRACE

    RPAREN          shift and go to state 109


state 71

    (14) funcionSinArg -> FUNC ID LPAREN RPAREN . LBRACE subcodigo RBRACE

    LBRACE          shift and go to state 110


state 72

    (15) funcionAnonima -> FUNC LPAREN RPAREN LBRACE . subcodigo RBRACE LPAREN RPAREN
    (17) subcodigo -> . asignacionCorta
    (18) subcodigo -> . asignacion
    (41) asignacionCorta -> . ID DOSPUNTOS ASSIGN valor
    (39) asignacion -> . VAR ID tipoDato ASSIGN valor
    (40) asignacion -> . VAR ID ASSIGN valor

    ID              shift and go to state 114
    VAR             shift and go to state 8

    subcodigo                      shift and go to state 111
    asignacionCorta                shift and go to state 112
    asignacion                     shift and go to state 113

state 73

    (16) funcionAnonima -> FUNC LPAREN argumentos RPAREN . LBRACE subcodigo RBRACE LPAREN RPAREN

    LBRACE          shift and go to state 115


state 74

    (10) argumentos -> argumento COMMA .

    RPAREN          reduce using rule 10 (argumentos -> argumento COMMA .)


state 75

    (11) argumentos -> argumentoVariadico COMMA .

    RPAREN          reduce using rule 11 (argumentos -> argumentoVariadico COMMA .)


state 76

    (12) argumento -> ID tipoDato .

    COMMA           reduce using rule 12 (argumento -> ID tipoDato .)
    RPAREN          reduce using rule 12 (argumento -> ID tipoDato .)


state 77

    (13) argumentoVariadico -> ID PUNTO . PUNTO PUNTO tipoDato

    PUNTO           shift and go to state 116


state 78

    (79) imprimir -> FMT PUNTO PRINT_LN LPAREN . valores RPAREN
    (80) imprimir -> FMT PUNTO PRINT_LN LPAREN . RPAREN
    (47) valores -> . valor
    (48) valores -> . valor COMMA valores
    (49) valor -> . FLOAT64
    (50) valor -> . COMPLEX64
    (51) valor -> . INT
    (52) valor -> . BOOL
    (53) valor -> . STRING
    (54) valor -> . expresionesAritmeticas
    (55) valor -> . condiciones
    (56) valor -> . ID
    (57) valor -> . estructurasDeDatos
    (58) expresionesAritmeticas -> . expresionAritmetica
    (59) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (67) condiciones -> . condicion
    (68) condiciones -> . condicion conector condiciones
    (31) estructurasDeDatos -> . mapa
    (32) estructurasDeDatos -> . array
    (60) expresionAritmetica -> . valor operador valor
    (61) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (71) condicion -> . valor operadorComp valor
    (72) condicion -> . BOOL
    (33) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (34) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (38) array -> . LBRACKET INT RBRACKET tipoDato

    RPAREN          shift and go to state 118
    FLOAT64         shift and go to state 42
    COMPLEX64       shift and go to state 43
    INT             shift and go to state 44
    BOOL            shift and go to state 45
    STRING          shift and go to state 46
    ID              shift and go to state 40
    LPAREN          shift and go to state 54
    MAP             shift and go to state 55
    LBRACKET        shift and go to state 56

    valores                        shift and go to state 117
    valor                          shift and go to state 102
    expresionesAritmeticas         shift and go to state 47
    condiciones                    shift and go to state 48
    estructurasDeDatos             shift and go to state 49
    expresionAritmetica            shift and go to state 50
    condicion                      shift and go to state 51
    mapa                           shift and go to state 52
    array                          shift and go to state 53

state 79

    (39) asignacion -> VAR ID tipoDato ASSIGN valor .
    (60) expresionAritmetica -> valor . operador valor
    (71) condicion -> valor . operadorComp valor
    (62) operador -> . PLUS
    (63) operador -> . MINUS
    (64) operador -> . TIMES
    (65) operador -> . DIVIDE
    (66) operador -> . MOD
    (73) operadorComp -> . NOT_EQUAL
    (74) operadorComp -> . LESS_THAN
    (75) operadorComp -> . LESS_EQUAL
    (76) operadorComp -> . GREATER_THAN
    (77) operadorComp -> . GREATER_EQUAL

    $end            reduce using rule 39 (asignacion -> VAR ID tipoDato ASSIGN valor .)
    RBRACE          reduce using rule 39 (asignacion -> VAR ID tipoDato ASSIGN valor .)
    CASE            reduce using rule 39 (asignacion -> VAR ID tipoDato ASSIGN valor .)
    DEFAULT         reduce using rule 39 (asignacion -> VAR ID tipoDato ASSIGN valor .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 85
    MOD             shift and go to state 86
    NOT_EQUAL       shift and go to state 87
    LESS_THAN       shift and go to state 88
    LESS_EQUAL      shift and go to state 89
    GREATER_THAN    shift and go to state 90
    GREATER_EQUAL   shift and go to state 91

    operador                       shift and go to state 80
    operadorComp                   shift and go to state 81

state 80

    (60) expresionAritmetica -> valor operador . valor
    (49) valor -> . FLOAT64
    (50) valor -> . COMPLEX64
    (51) valor -> . INT
    (52) valor -> . BOOL
    (53) valor -> . STRING
    (54) valor -> . expresionesAritmeticas
    (55) valor -> . condiciones
    (56) valor -> . ID
    (57) valor -> . estructurasDeDatos
    (58) expresionesAritmeticas -> . expresionAritmetica
    (59) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (67) condiciones -> . condicion
    (68) condiciones -> . condicion conector condiciones
    (31) estructurasDeDatos -> . mapa
    (32) estructurasDeDatos -> . array
    (60) expresionAritmetica -> . valor operador valor
    (61) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (71) condicion -> . valor operadorComp valor
    (72) condicion -> . BOOL
    (33) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (34) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (38) array -> . LBRACKET INT RBRACKET tipoDato

    FLOAT64         shift and go to state 42
    COMPLEX64       shift and go to state 43
    INT             shift and go to state 44
    BOOL            shift and go to state 45
    STRING          shift and go to state 46
    ID              shift and go to state 40
    LPAREN          shift and go to state 54
    MAP             shift and go to state 55
    LBRACKET        shift and go to state 56

    valor                          shift and go to state 119
    expresionesAritmeticas         shift and go to state 47
    condiciones                    shift and go to state 48
    estructurasDeDatos             shift and go to state 49
    expresionAritmetica            shift and go to state 50
    condicion                      shift and go to state 51
    mapa                           shift and go to state 52
    array                          shift and go to state 53

state 81

    (71) condicion -> valor operadorComp . valor
    (49) valor -> . FLOAT64
    (50) valor -> . COMPLEX64
    (51) valor -> . INT
    (52) valor -> . BOOL
    (53) valor -> . STRING
    (54) valor -> . expresionesAritmeticas
    (55) valor -> . condiciones
    (56) valor -> . ID
    (57) valor -> . estructurasDeDatos
    (58) expresionesAritmeticas -> . expresionAritmetica
    (59) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (67) condiciones -> . condicion
    (68) condiciones -> . condicion conector condiciones
    (31) estructurasDeDatos -> . mapa
    (32) estructurasDeDatos -> . array
    (60) expresionAritmetica -> . valor operador valor
    (61) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (71) condicion -> . valor operadorComp valor
    (72) condicion -> . BOOL
    (33) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (34) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (38) array -> . LBRACKET INT RBRACKET tipoDato

    FLOAT64         shift and go to state 42
    COMPLEX64       shift and go to state 43
    INT             shift and go to state 44
    BOOL            shift and go to state 45
    STRING          shift and go to state 46
    ID              shift and go to state 40
    LPAREN          shift and go to state 54
    MAP             shift and go to state 55
    LBRACKET        shift and go to state 56

    valor                          shift and go to state 120
    expresionesAritmeticas         shift and go to state 47
    condiciones                    shift and go to state 48
    estructurasDeDatos             shift and go to state 49
    expresionAritmetica            shift and go to state 50
    condicion                      shift and go to state 51
    mapa                           shift and go to state 52
    array                          shift and go to state 53

state 82

    (62) operador -> PLUS .

    FLOAT64         reduce using rule 62 (operador -> PLUS .)
    COMPLEX64       reduce using rule 62 (operador -> PLUS .)
    INT             reduce using rule 62 (operador -> PLUS .)
    BOOL            reduce using rule 62 (operador -> PLUS .)
    STRING          reduce using rule 62 (operador -> PLUS .)
    ID              reduce using rule 62 (operador -> PLUS .)
    LPAREN          reduce using rule 62 (operador -> PLUS .)
    MAP             reduce using rule 62 (operador -> PLUS .)
    LBRACKET        reduce using rule 62 (operador -> PLUS .)


state 83

    (63) operador -> MINUS .

    FLOAT64         reduce using rule 63 (operador -> MINUS .)
    COMPLEX64       reduce using rule 63 (operador -> MINUS .)
    INT             reduce using rule 63 (operador -> MINUS .)
    BOOL            reduce using rule 63 (operador -> MINUS .)
    STRING          reduce using rule 63 (operador -> MINUS .)
    ID              reduce using rule 63 (operador -> MINUS .)
    LPAREN          reduce using rule 63 (operador -> MINUS .)
    MAP             reduce using rule 63 (operador -> MINUS .)
    LBRACKET        reduce using rule 63 (operador -> MINUS .)


state 84

    (64) operador -> TIMES .

    FLOAT64         reduce using rule 64 (operador -> TIMES .)
    COMPLEX64       reduce using rule 64 (operador -> TIMES .)
    INT             reduce using rule 64 (operador -> TIMES .)
    BOOL            reduce using rule 64 (operador -> TIMES .)
    STRING          reduce using rule 64 (operador -> TIMES .)
    ID              reduce using rule 64 (operador -> TIMES .)
    LPAREN          reduce using rule 64 (operador -> TIMES .)
    MAP             reduce using rule 64 (operador -> TIMES .)
    LBRACKET        reduce using rule 64 (operador -> TIMES .)


state 85

    (65) operador -> DIVIDE .

    FLOAT64         reduce using rule 65 (operador -> DIVIDE .)
    COMPLEX64       reduce using rule 65 (operador -> DIVIDE .)
    INT             reduce using rule 65 (operador -> DIVIDE .)
    BOOL            reduce using rule 65 (operador -> DIVIDE .)
    STRING          reduce using rule 65 (operador -> DIVIDE .)
    ID              reduce using rule 65 (operador -> DIVIDE .)
    LPAREN          reduce using rule 65 (operador -> DIVIDE .)
    MAP             reduce using rule 65 (operador -> DIVIDE .)
    LBRACKET        reduce using rule 65 (operador -> DIVIDE .)


state 86

    (66) operador -> MOD .

    FLOAT64         reduce using rule 66 (operador -> MOD .)
    COMPLEX64       reduce using rule 66 (operador -> MOD .)
    INT             reduce using rule 66 (operador -> MOD .)
    BOOL            reduce using rule 66 (operador -> MOD .)
    STRING          reduce using rule 66 (operador -> MOD .)
    ID              reduce using rule 66 (operador -> MOD .)
    LPAREN          reduce using rule 66 (operador -> MOD .)
    MAP             reduce using rule 66 (operador -> MOD .)
    LBRACKET        reduce using rule 66 (operador -> MOD .)


state 87

    (73) operadorComp -> NOT_EQUAL .

    FLOAT64         reduce using rule 73 (operadorComp -> NOT_EQUAL .)
    COMPLEX64       reduce using rule 73 (operadorComp -> NOT_EQUAL .)
    INT             reduce using rule 73 (operadorComp -> NOT_EQUAL .)
    BOOL            reduce using rule 73 (operadorComp -> NOT_EQUAL .)
    STRING          reduce using rule 73 (operadorComp -> NOT_EQUAL .)
    ID              reduce using rule 73 (operadorComp -> NOT_EQUAL .)
    LPAREN          reduce using rule 73 (operadorComp -> NOT_EQUAL .)
    MAP             reduce using rule 73 (operadorComp -> NOT_EQUAL .)
    LBRACKET        reduce using rule 73 (operadorComp -> NOT_EQUAL .)


state 88

    (74) operadorComp -> LESS_THAN .

    FLOAT64         reduce using rule 74 (operadorComp -> LESS_THAN .)
    COMPLEX64       reduce using rule 74 (operadorComp -> LESS_THAN .)
    INT             reduce using rule 74 (operadorComp -> LESS_THAN .)
    BOOL            reduce using rule 74 (operadorComp -> LESS_THAN .)
    STRING          reduce using rule 74 (operadorComp -> LESS_THAN .)
    ID              reduce using rule 74 (operadorComp -> LESS_THAN .)
    LPAREN          reduce using rule 74 (operadorComp -> LESS_THAN .)
    MAP             reduce using rule 74 (operadorComp -> LESS_THAN .)
    LBRACKET        reduce using rule 74 (operadorComp -> LESS_THAN .)


state 89

    (75) operadorComp -> LESS_EQUAL .

    FLOAT64         reduce using rule 75 (operadorComp -> LESS_EQUAL .)
    COMPLEX64       reduce using rule 75 (operadorComp -> LESS_EQUAL .)
    INT             reduce using rule 75 (operadorComp -> LESS_EQUAL .)
    BOOL            reduce using rule 75 (operadorComp -> LESS_EQUAL .)
    STRING          reduce using rule 75 (operadorComp -> LESS_EQUAL .)
    ID              reduce using rule 75 (operadorComp -> LESS_EQUAL .)
    LPAREN          reduce using rule 75 (operadorComp -> LESS_EQUAL .)
    MAP             reduce using rule 75 (operadorComp -> LESS_EQUAL .)
    LBRACKET        reduce using rule 75 (operadorComp -> LESS_EQUAL .)


state 90

    (76) operadorComp -> GREATER_THAN .

    FLOAT64         reduce using rule 76 (operadorComp -> GREATER_THAN .)
    COMPLEX64       reduce using rule 76 (operadorComp -> GREATER_THAN .)
    INT             reduce using rule 76 (operadorComp -> GREATER_THAN .)
    BOOL            reduce using rule 76 (operadorComp -> GREATER_THAN .)
    STRING          reduce using rule 76 (operadorComp -> GREATER_THAN .)
    ID              reduce using rule 76 (operadorComp -> GREATER_THAN .)
    LPAREN          reduce using rule 76 (operadorComp -> GREATER_THAN .)
    MAP             reduce using rule 76 (operadorComp -> GREATER_THAN .)
    LBRACKET        reduce using rule 76 (operadorComp -> GREATER_THAN .)


state 91

    (77) operadorComp -> GREATER_EQUAL .

    FLOAT64         reduce using rule 77 (operadorComp -> GREATER_EQUAL .)
    COMPLEX64       reduce using rule 77 (operadorComp -> GREATER_EQUAL .)
    INT             reduce using rule 77 (operadorComp -> GREATER_EQUAL .)
    BOOL            reduce using rule 77 (operadorComp -> GREATER_EQUAL .)
    STRING          reduce using rule 77 (operadorComp -> GREATER_EQUAL .)
    ID              reduce using rule 77 (operadorComp -> GREATER_EQUAL .)
    LPAREN          reduce using rule 77 (operadorComp -> GREATER_EQUAL .)
    MAP             reduce using rule 77 (operadorComp -> GREATER_EQUAL .)
    LBRACKET        reduce using rule 77 (operadorComp -> GREATER_EQUAL .)


state 92

    (59) expresionesAritmeticas -> expresionAritmetica operador . expresionesAritmeticas
    (58) expresionesAritmeticas -> . expresionAritmetica
    (59) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (60) expresionAritmetica -> . valor operador valor
    (61) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (49) valor -> . FLOAT64
    (50) valor -> . COMPLEX64
    (51) valor -> . INT
    (52) valor -> . BOOL
    (53) valor -> . STRING
    (54) valor -> . expresionesAritmeticas
    (55) valor -> . condiciones
    (56) valor -> . ID
    (57) valor -> . estructurasDeDatos
    (67) condiciones -> . condicion
    (68) condiciones -> . condicion conector condiciones
    (31) estructurasDeDatos -> . mapa
    (32) estructurasDeDatos -> . array
    (71) condicion -> . valor operadorComp valor
    (72) condicion -> . BOOL
    (33) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (34) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (38) array -> . LBRACKET INT RBRACKET tipoDato

    LPAREN          shift and go to state 54
    FLOAT64         shift and go to state 42
    COMPLEX64       shift and go to state 43
    INT             shift and go to state 44
    BOOL            shift and go to state 45
    STRING          shift and go to state 46
    ID              shift and go to state 40
    MAP             shift and go to state 55
    LBRACKET        shift and go to state 56

    expresionAritmetica            shift and go to state 50
    expresionesAritmeticas         shift and go to state 121
    valor                          shift and go to state 122
    condiciones                    shift and go to state 48
    estructurasDeDatos             shift and go to state 49
    condicion                      shift and go to state 51
    mapa                           shift and go to state 52
    array                          shift and go to state 53

state 93

    (68) condiciones -> condicion conector . condiciones
    (67) condiciones -> . condicion
    (68) condiciones -> . condicion conector condiciones
    (71) condicion -> . valor operadorComp valor
    (72) condicion -> . BOOL
    (49) valor -> . FLOAT64
    (50) valor -> . COMPLEX64
    (51) valor -> . INT
    (52) valor -> . BOOL
    (53) valor -> . STRING
    (54) valor -> . expresionesAritmeticas
    (55) valor -> . condiciones
    (56) valor -> . ID
    (57) valor -> . estructurasDeDatos
    (58) expresionesAritmeticas -> . expresionAritmetica
    (59) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (31) estructurasDeDatos -> . mapa
    (32) estructurasDeDatos -> . array
    (60) expresionAritmetica -> . valor operador valor
    (61) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (33) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (34) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (38) array -> . LBRACKET INT RBRACKET tipoDato

    BOOL            shift and go to state 68
    FLOAT64         shift and go to state 42
    COMPLEX64       shift and go to state 43
    INT             shift and go to state 44
    STRING          shift and go to state 46
    ID              shift and go to state 40
    LPAREN          shift and go to state 54
    MAP             shift and go to state 55
    LBRACKET        shift and go to state 56

    condicion                      shift and go to state 51
    condiciones                    shift and go to state 123
    valor                          shift and go to state 67
    expresionesAritmeticas         shift and go to state 47
    estructurasDeDatos             shift and go to state 49
    expresionAritmetica            shift and go to state 50
    mapa                           shift and go to state 52
    array                          shift and go to state 53

state 94

    (69) conector -> AND .

    BOOL            reduce using rule 69 (conector -> AND .)
    FLOAT64         reduce using rule 69 (conector -> AND .)
    COMPLEX64       reduce using rule 69 (conector -> AND .)
    INT             reduce using rule 69 (conector -> AND .)
    STRING          reduce using rule 69 (conector -> AND .)
