Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    BREAK
    CHAN
    COMMENT
    CONST
    CONTINUE
    DEFER
    ELSE
    FALLTHROUGH
    FOR
    GO
    GOTO
    IF
    ILLEGAL
    IMPORT
    INTERFACE
    NOT
    PACKAGE
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> codigo
    TIMES           reduce using rule 49 (valor -> BOOL .)
    DIVIDE          reduce using rule 49 (valor -> BOOL .)
    MOD             reduce using rule 49 (valor -> BOOL .)

  ! NOT_EQUAL       [ reduce using rule 69 (condicion -> BOOL .) ]
  ! LESS_THAN       [ reduce using rule 69 (condicion -> BOOL .) ]
  ! LESS_EQUAL      [ reduce using rule 69 (condicion -> BOOL .) ]
  ! GREATER_THAN    [ reduce using rule 69 (condicion -> BOOL .) ]
  ! GREATER_EQUAL   [ reduce using rule 69 (condicion -> BOOL .) ]
  ! PLUS            [ reduce using rule 69 (condicion -> BOOL .) ]
  ! MINUS           [ reduce using rule 69 (condicion -> BOOL .) ]
  ! TIMES           [ reduce using rule 69 (condicion -> BOOL .) ]
  ! DIVIDE          [ reduce using rule 69 (condicion -> BOOL .) ]
  ! MOD             [ reduce using rule 69 (condicion -> BOOL .) ]


state 68

    (19) sentenciaSwitch -> SWITCH asignacionCorta SEMICOLON ID . LBRACE bloqueCasosSwitch casoDefault RBRACE

    LBRACE          shift and go to state 106


state 69

    (7) funcion -> FUNC ID LPAREN argumentos . RPAREN LBRACE subcodigo RBRACE

    RPAREN          shift and go to state 107


state 70

    (14) funcionAnonima -> FUNC LPAREN RPAREN LBRACE . subcodigo RBRACE LPAREN RPAREN
    (16) subcodigo -> . asignacionCorta
    (17) subcodigo -> . asignacion
    (38) asignacionCorta -> . ID DOSPUNTOS EQUAL valor
    (36) asignacion -> . VAR ID tipoDato EQUAL valor
    (37) asignacion -> . VAR ID EQUAL valor

    ID              shift and go to state 111
    VAR             shift and go to state 8

    subcodigo                      shift and go to state 108
    asignacionCorta                shift and go to state 109
    asignacion                     shift and go to state 110

state 71

    (15) funcionAnonima -> FUNC LPAREN argumentos RPAREN . LBRACE subcodigo RBRACE LPAREN RPAREN

    LBRACE          shift and go to state 112


state 72

    (10) argumentos -> argumento COMMA .

    RPAREN          reduce using rule 10 (argumentos -> argumento COMMA .)


state 73

    (11) argumentos -> argumentoVariadico COMMA .

    RPAREN          reduce using rule 11 (argumentos -> argumentoVariadico COMMA .)


state 74

    (12) argumento -> ID tipoDato .

    COMMA           reduce using rule 12 (argumento -> ID tipoDato .)
    RPAREN          reduce using rule 12 (argumento -> ID tipoDato .)


state 75

    (13) argumentoVariadico -> ID PUNTO . PUNTO PUNTO tipoDato

    PUNTO           shift and go to state 113


state 76

    (76) imprimir -> FMT PUNTO PRINT_LN LPAREN . valores RPAREN
    (77) imprimir -> FMT PUNTO PRINT_LN LPAREN . RPAREN
    (44) valores -> . valor
    (45) valores -> . valor COMMA valores
    (46) valor -> . FLOAT64
    (47) valor -> . COMPLEX64
    (48) valor -> . INT
    (49) valor -> . BOOL
    (50) valor -> . STRING
    (51) valor -> . expresionesAritmeticas
    (52) valor -> . condiciones
    (53) valor -> . ID
    (54) valor -> . estructurasDeDatos
    (55) expresionesAritmeticas -> . expresionAritmetica
    (56) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (64) condiciones -> . condicion
    (65) condiciones -> . condicion conector condiciones
    (30) estructurasDeDatos -> . mapa
    (57) expresionAritmetica -> . valor operador valor
    (58) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (68) condicion -> . valor operadorComp valor
    (69) condicion -> . BOOL
    (31) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (32) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    RPAREN          shift and go to state 115
    FLOAT64         shift and go to state 43
    COMPLEX64       shift and go to state 44
    INT             shift and go to state 45
    BOOL            shift and go to state 46
    STRING          shift and go to state 47
    ID              shift and go to state 41
    LPAREN          shift and go to state 54
    MAP             shift and go to state 55

    valores                        shift and go to state 114
    valor                          shift and go to state 100
    expresionesAritmeticas         shift and go to state 48
    condiciones                    shift and go to state 49
    estructurasDeDatos             shift and go to state 50
    expresionAritmetica            shift and go to state 51
    condicion                      shift and go to state 52
    mapa                           shift and go to state 53

state 77

    (78) solicitudDatos -> FMT PUNTO SCANLN LPAREN . POINTER ID RPAREN

    POINTER         shift and go to state 116


state 78

    (36) asignacion -> VAR ID tipoDato EQUAL valor .
    (57) expresionAritmetica -> valor . operador valor
    (68) condicion -> valor . operadorComp valor
    (59) operador -> . PLUS
    (60) operador -> . MINUS
    (61) operador -> . TIMES
    (62) operador -> . DIVIDE
    (63) operador -> . MOD
    (70) operadorComp -> . NOT_EQUAL
    (71) operadorComp -> . LESS_THAN
    (72) operadorComp -> . LESS_EQUAL
    (73) operadorComp -> . GREATER_THAN
    (74) operadorComp -> . GREATER_EQUAL

    $end            reduce using rule 36 (asignacion -> VAR ID tipoDato EQUAL valor .)
    RBRACE          reduce using rule 36 (asignacion -> VAR ID tipoDato EQUAL valor .)
    CASE            reduce using rule 36 (asignacion -> VAR ID tipoDato EQUAL valor .)
    DEFAULT         reduce using rule 36 (asignacion -> VAR ID tipoDato EQUAL valor .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84
    MOD             shift and go to state 85
    NOT_EQUAL       shift and go to state 86
    LESS_THAN       shift and go to state 87
    LESS_EQUAL      shift and go to state 88
    GREATER_THAN    shift and go to state 89
    GREATER_EQUAL   shift and go to state 90

    operador                       shift and go to state 79
    operadorComp                   shift and go to state 80

state 79

    (57) expresionAritmetica -> valor operador . valor
    (46) valor -> . FLOAT64
    (47) valor -> . COMPLEX64
    (48) valor -> . INT
    (49) valor -> . BOOL
    (50) valor -> . STRING
    (51) valor -> . expresionesAritmeticas
    (52) valor -> . condiciones
    (53) valor -> . ID
    (54) valor -> . estructurasDeDatos
    (55) expresionesAritmeticas -> . expresionAritmetica
    (56) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (64) condiciones -> . condicion
    (65) condiciones -> . condicion conector condiciones
    (30) estructurasDeDatos -> . mapa
    (57) expresionAritmetica -> . valor operador valor
    (58) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (68) condicion -> . valor operadorComp valor
    (69) condicion -> . BOOL
    (31) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (32) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    FLOAT64         shift and go to state 43
    COMPLEX64       shift and go to state 44
    INT             shift and go to state 45
    BOOL            shift and go to state 46
    STRING          shift and go to state 47
    ID              shift and go to state 41
    LPAREN          shift and go to state 54
    MAP             shift and go to state 55

    valor                          shift and go to state 117
    expresionesAritmeticas         shift and go to state 48
    condiciones                    shift and go to state 49
    estructurasDeDatos             shift and go to state 50
    expresionAritmetica            shift and go to state 51
    condicion                      shift and go to state 52
    mapa                           shift and go to state 53

state 80

    (68) condicion -> valor operadorComp . valor
    (46) valor -> . FLOAT64
    (47) valor -> . COMPLEX64
    (48) valor -> . INT
    (49) valor -> . BOOL
    (50) valor -> . STRING
    (51) valor -> . expresionesAritmeticas
    (52) valor -> . condiciones
    (53) valor -> . ID
    (54) valor -> . estructurasDeDatos
    (55) expresionesAritmeticas -> . expresionAritmetica
    (56) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (64) condiciones -> . condicion
    (65) condiciones -> . condicion conector condiciones
    (30) estructurasDeDatos -> . mapa
    (57) expresionAritmetica -> . valor operador valor
    (58) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (68) condicion -> . valor operadorComp valor
    (69) condicion -> . BOOL
    (31) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (32) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    FLOAT64         shift and go to state 43
    COMPLEX64       shift and go to state 44
    INT             shift and go to state 45
    BOOL            shift and go to state 46
    STRING          shift and go to state 47
    ID              shift and go to state 41
    LPAREN          shift and go to state 54
    MAP             shift and go to state 55

    valor                          shift and go to state 118
    expresionesAritmeticas         shift and go to state 48
    condiciones                    shift and go to state 49
    estructurasDeDatos             shift and go to state 50
    expresionAritmetica            shift and go to state 51
    condicion                      shift and go to state 52
    mapa                           shift and go to state 53

state 81

    (59) operador -> PLUS .

    FLOAT64         reduce using rule 59 (operador -> PLUS .)
    COMPLEX64       reduce using rule 59 (operador -> PLUS .)
    INT             reduce using rule 59 (operador -> PLUS .)
    BOOL            reduce using rule 59 (operador -> PLUS .)
    STRING          reduce using rule 59 (operador -> PLUS .)
    ID              reduce using rule 59 (operador -> PLUS .)
    LPAREN          reduce using rule 59 (operador -> PLUS .)
    MAP             reduce using rule 59 (operador -> PLUS .)


state 82

    (60) operador -> MINUS .

    FLOAT64         reduce using rule 60 (operador -> MINUS .)
    COMPLEX64       reduce using rule 60 (operador -> MINUS .)
    INT             reduce using rule 60 (operador -> MINUS .)
    BOOL            reduce using rule 60 (operador -> MINUS .)
    STRING          reduce using rule 60 (operador -> MINUS .)
    ID              reduce using rule 60 (operador -> MINUS .)
    LPAREN          reduce using rule 60 (operador -> MINUS .)
    MAP             reduce using rule 60 (operador -> MINUS .)


state 83

    (61) operador -> TIMES .

    FLOAT64         reduce using rule 61 (operador -> TIMES .)
    COMPLEX64       reduce using rule 61 (operador -> TIMES .)
    INT             reduce using rule 61 (operador -> TIMES .)
    BOOL            reduce using rule 61 (operador -> TIMES .)
    STRING          reduce using rule 61 (operador -> TIMES .)
    ID              reduce using rule 61 (operador -> TIMES .)
    LPAREN          reduce using rule 61 (operador -> TIMES .)
    MAP             reduce using rule 61 (operador -> TIMES .)


state 84

    (62) operador -> DIVIDE .

    FLOAT64         reduce using rule 62 (operador -> DIVIDE .)
    COMPLEX64       reduce using rule 62 (operador -> DIVIDE .)
    INT             reduce using rule 62 (operador -> DIVIDE .)
    BOOL            reduce using rule 62 (operador -> DIVIDE .)
    STRING          reduce using rule 62 (operador -> DIVIDE .)
    ID              reduce using rule 62 (operador -> DIVIDE .)
    LPAREN          reduce using rule 62 (operador -> DIVIDE .)
    MAP             reduce using rule 62 (operador -> DIVIDE .)


state 85

    (63) operador -> MOD .

    FLOAT64         reduce using rule 63 (operador -> MOD .)
    COMPLEX64       reduce using rule 63 (operador -> MOD .)
    INT             reduce using rule 63 (operador -> MOD .)
    BOOL            reduce using rule 63 (operador -> MOD .)
    STRING          reduce using rule 63 (operador -> MOD .)
    ID              reduce using rule 63 (operador -> MOD .)
    LPAREN          reduce using rule 63 (operador -> MOD .)
    MAP             reduce using rule 63 (operador -> MOD .)


state 86

    (70) operadorComp -> NOT_EQUAL .

    FLOAT64         reduce using rule 70 (operadorComp -> NOT_EQUAL .)
    COMPLEX64       reduce using rule 70 (operadorComp -> NOT_EQUAL .)
    INT             reduce using rule 70 (operadorComp -> NOT_EQUAL .)
    BOOL            reduce using rule 70 (operadorComp -> NOT_EQUAL .)
    STRING          reduce using rule 70 (operadorComp -> NOT_EQUAL .)
    ID              reduce using rule 70 (operadorComp -> NOT_EQUAL .)
    LPAREN          reduce using rule 70 (operadorComp -> NOT_EQUAL .)
    MAP             reduce using rule 70 (operadorComp -> NOT_EQUAL .)


state 87

    (71) operadorComp -> LESS_THAN .

    FLOAT64         reduce using rule 71 (operadorComp -> LESS_THAN .)
    COMPLEX64       reduce using rule 71 (operadorComp -> LESS_THAN .)
    INT             reduce using rule 71 (operadorComp -> LESS_THAN .)
    BOOL            reduce using rule 71 (operadorComp -> LESS_THAN .)
    STRING          reduce using rule 71 (operadorComp -> LESS_THAN .)
    ID              reduce using rule 71 (operadorComp -> LESS_THAN .)
    LPAREN          reduce using rule 71 (operadorComp -> LESS_THAN .)
    MAP             reduce using rule 71 (operadorComp -> LESS_THAN .)


state 88

    (72) operadorComp -> LESS_EQUAL .

    FLOAT64         reduce using rule 72 (operadorComp -> LESS_EQUAL .)
    COMPLEX64       reduce using rule 72 (operadorComp -> LESS_EQUAL .)
    INT             reduce using rule 72 (operadorComp -> LESS_EQUAL .)
    BOOL            reduce using rule 72 (operadorComp -> LESS_EQUAL .)
    STRING          reduce using rule 72 (operadorComp -> LESS_EQUAL .)
    ID              reduce using rule 72 (operadorComp -> LESS_EQUAL .)
    LPAREN          reduce using rule 72 (operadorComp -> LESS_EQUAL .)
    MAP             reduce using rule 72 (operadorComp -> LESS_EQUAL .)


state 89

    (73) operadorComp -> GREATER_THAN .

    FLOAT64         reduce using rule 73 (operadorComp -> GREATER_THAN .)
    COMPLEX64       reduce using rule 73 (operadorComp -> GREATER_THAN .)
    INT             reduce using rule 73 (operadorComp -> GREATER_THAN .)
    BOOL            reduce using rule 73 (operadorComp -> GREATER_THAN .)
    STRING          reduce using rule 73 (operadorComp -> GREATER_THAN .)
    ID              reduce using rule 73 (operadorComp -> GREATER_THAN .)
    LPAREN          reduce using rule 73 (operadorComp -> GREATER_THAN .)
    MAP             reduce using rule 73 (operadorComp -> GREATER_THAN .)


state 90

    (74) operadorComp -> GREATER_EQUAL .

    FLOAT64         reduce using rule 74 (operadorComp -> GREATER_EQUAL .)
    COMPLEX64       reduce using rule 74 (operadorComp -> GREATER_EQUAL .)
    INT             reduce using rule 74 (operadorComp -> GREATER_EQUAL .)
    BOOL            reduce using rule 74 (operadorComp -> GREATER_EQUAL .)
    STRING          reduce using rule 74 (operadorComp -> GREATER_EQUAL .)
    ID              reduce using rule 74 (operadorComp -> GREATER_EQUAL .)
    LPAREN          reduce using rule 74 (operadorComp -> GREATER_EQUAL .)
    MAP             reduce using rule 74 (operadorComp -> GREATER_EQUAL .)


state 91

    (56) expresionesAritmeticas -> expresionAritmetica operador . expresionesAritmeticas
    (55) expresionesAritmeticas -> . expresionAritmetica
    (56) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (57) expresionAritmetica -> . valor operador valor
    (58) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (46) valor -> . FLOAT64
    (47) valor -> . COMPLEX64
    (48) valor -> . INT
    (49) valor -> . BOOL
    (50) valor -> . STRING
    (51) valor -> . expresionesAritmeticas
    (52) valor -> . condiciones
    (53) valor -> . ID
    (54) valor -> . estructurasDeDatos
    (64) condiciones -> . condicion
    (65) condiciones -> . condicion conector condiciones
    (30) estructurasDeDatos -> . mapa
    (68) condicion -> . valor operadorComp valor
    (69) condicion -> . BOOL
    (31) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (32) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    LPAREN          shift and go to state 54
    FLOAT64         shift and go to state 43
    COMPLEX64       shift and go to state 44
    INT             shift and go to state 45
    BOOL            shift and go to state 46
    STRING          shift and go to state 47
    ID              shift and go to state 41
    MAP             shift and go to state 55

    expresionAritmetica            shift and go to state 51
    expresionesAritmeticas         shift and go to state 119
    valor                          shift and go to state 120
    condiciones                    shift and go to state 49
    estructurasDeDatos             shift and go to state 50
    condicion                      shift and go to state 52
    mapa                           shift and go to state 53

state 92

    (65) condiciones -> condicion conector . condiciones
    (64) condiciones -> . condicion
    (65) condiciones -> . condicion conector condiciones
    (68) condicion -> . valor operadorComp valor
    (69) condicion -> . BOOL
    (46) valor -> . FLOAT64
    (47) valor -> . COMPLEX64
    (48) valor -> . INT
    (49) valor -> . BOOL
    (50) valor -> . STRING
    (51) valor -> . expresionesAritmeticas
    (52) valor -> . condiciones
    (53) valor -> . ID
    (54) valor -> . estructurasDeDatos
    (55) expresionesAritmeticas -> . expresionAritmetica
    (56) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (30) estructurasDeDatos -> . mapa
    (57) expresionAritmetica -> . valor operador valor
    (58) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (31) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (32) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    BOOL            shift and go to state 67
    FLOAT64         shift and go to state 43
    COMPLEX64       shift and go to state 44
    INT             shift and go to state 45
    STRING          shift and go to state 47
    ID              shift and go to state 41
    LPAREN          shift and go to state 54
    MAP             shift and go to state 55

    condicion                      shift and go to state 52
    condiciones                    shift and go to state 121
    valor                          shift and go to state 66
    expresionesAritmeticas         shift and go to state 48
    estructurasDeDatos             shift and go to state 50
    expresionAritmetica            shift and go to state 51
    mapa                           shift and go to state 53

state 93

    (66) conector -> AND .

    BOOL            reduce using rule 66 (conector -> AND .)
    FLOAT64         reduce using rule 66 (conector -> AND .)
    COMPLEX64       reduce using rule 66 (conector -> AND .)
    INT             reduce using rule 66 (conector -> AND .)
    STRING          reduce using rule 66 (conector -> AND .)
    ID              reduce using rule 66 (conector -> AND .)
    LPAREN          reduce using rule 66 (conector -> AND .)
    MAP             reduce using rule 66 (conector -> AND .)


state 94

    (67) conector -> OR .

    BOOL            reduce using rule 67 (conector -> OR .)
    FLOAT64         reduce using rule 67 (conector -> OR .)
    COMPLEX64       reduce using rule 67 (conector -> OR .)
    INT             reduce using rule 67 (conector -> OR .)
    STRING          reduce using rule 67 (conector -> OR .)
    ID              reduce using rule 67 (conector -> OR .)
    LPAREN          reduce using rule 67 (conector -> OR .)
    MAP             reduce using rule 67 (conector -> OR .)


state 95

    (58) expresionAritmetica -> LPAREN valor . operador valor RPAREN
    (57) expresionAritmetica -> valor . operador valor
    (68) condicion -> valor . operadorComp valor
    (59) operador -> . PLUS
    (60) operador -> . MINUS
    (61) operador -> . TIMES
    (62) operador -> . DIVIDE
    (63) operador -> . MOD
    (70) operadorComp -> . NOT_EQUAL
    (71) operadorComp -> . LESS_THAN
    (72) operadorComp -> . LESS_EQUAL
    (73) operadorComp -> . GREATER_THAN
    (74) operadorComp -> . GREATER_EQUAL

    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84
    MOD             shift and go to state 85
    NOT_EQUAL       shift and go to state 86
    LESS_THAN       shift and go to state 87
    LESS_EQUAL      shift and go to state 88
    GREATER_THAN    shift and go to state 89
    GREATER_EQUAL   shift and go to state 90

    operador                       shift and go to state 122
    operadorComp                   shift and go to state 80

state 96

    (31) mapa -> MAP LBRACKET . tipoDato RBRACKET tipoDato LBRACE RBRACE
    (32) mapa -> MAP LBRACKET . tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (39) tipoDato -> . FLOAT64_TYPE
    (40) tipoDato -> . COMPLEX64_TYPE
    (41) tipoDato -> . INT_TYPE
    (42) tipoDato -> . BOOL_TYPE
    (43) tipoDato -> . STRING_TYPE

    FLOAT64_TYPE    shift and go to state 21
    COMPLEX64_TYPE  shift and go to state 22
    INT_TYPE        shift and go to state 23
    BOOL_TYPE       shift and go to state 24
    STRING_TYPE     shift and go to state 25

    tipoDato                       shift and go to state 123

state 97

    (18) sentenciaSwitch -> SWITCH ID LBRACE bloqueCasosSwitch casoDefault . RBRACE

    RBRACE          shift and go to state 124


state 98

    (28) bloqueCasosSwitch -> casoSwitch bloqueCasosSwitch .

    DEFAULT         reduce using rule 28 (bloqueCasosSwitch -> casoSwitch bloqueCasosSwitch .)
    RBRACE          reduce using rule 28 (bloqueCasosSwitch -> casoSwitch bloqueCasosSwitch .)


state 99

    (29) casoSwitch -> CASE valores . DOSPUNTOS subcodigo

    DOSPUNTOS       shift and go to state 125


state 100

    (44) valores -> valor .
    (45) valores -> valor . COMMA valores
    (57) expresionAritmetica -> valor . operador valor
    (68) condicion -> valor . operadorComp valor
    (59) operador -> . PLUS
    (60) operador -> . MINUS
    (61) operador -> . TIMES
    (62) operador -> . DIVIDE
    (63) operador -> . MOD
    (70) operadorComp -> . NOT_EQUAL
    (71) operadorComp -> . LESS_THAN
    (72) operadorComp -> . LESS_EQUAL
    (73) operadorComp -> . GREATER_THAN
    (74) operadorComp -> . GREATER_EQUAL

    DOSPUNTOS       reduce using rule 44 (valores -> valor .)
    RPAREN          reduce using rule 44 (valores -> valor .)
    COMMA           shift and go to state 126
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84
    MOD             shift and go to state 85
    NOT_EQUAL       shift and go to state 86
    LESS_THAN       shift and go to state 87
    LESS_EQUAL      shift and go to state 88
    GREATER_THAN    shift and go to state 89
    GREATER_EQUAL   shift and go to state 90

    operador                       shift and go to state 79
    operadorComp                   shift and go to state 80

state 101

    (38) asignacionCorta -> ID DOSPUNTOS EQUAL valor .
    (57) expresionAritmetica -> valor . operador valor
    (68) condicion -> valor . operadorComp valor
    (59) operador -> . PLUS
    (60) operador -> . MINUS
    (61) operador -> . TIMES
    (62) operador -> . DIVIDE
    (63) operador -> . MOD
    (70) operadorComp -> . NOT_EQUAL
    (71) operadorComp -> . LESS_THAN
    (72) operadorComp -> . LESS_EQUAL
    (73) operadorComp -> . GREATER_THAN
    (74) operadorComp -> . GREATER_EQUAL

    SEMICOLON       reduce using rule 38 (asignacionCorta -> ID DOSPUNTOS EQUAL valor .)
    RBRACE          reduce using rule 38 (asignacionCorta -> ID DOSPUNTOS EQUAL valor .)
    CASE            reduce using rule 38 (asignacionCorta -> ID DOSPUNTOS EQUAL valor .)
    DEFAULT         reduce using rule 38 (asignacionCorta -> ID DOSPUNTOS EQUAL valor .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84
    MOD             shift and go to state 85
    NOT_EQUAL       shift and go to state 86
    LESS_THAN       shift and go to state 87
    LESS_EQUAL      shift and go to state 88
    GREATER_THAN    shift and go to state 89
    GREATER_EQUAL   shift and go to state 90

    operador                       shift and go to state 79
    operadorComp                   shift and go to state 80

state 102

    (20) sentenciaSwitch -> SWITCH LBRACE bloqueCasosBooleanos casoDefault RBRACE .

    $end            reduce using rule 20 (sentenciaSwitch -> SWITCH LBRACE bloqueCasosBooleanos casoDefault RBRACE .)


state 103

    (25) casoDefault -> DEFAULT DOSPUNTOS . subcodigo
    (16) subcodigo -> . asignacionCorta
    (17) subcodigo -> . asignacion
    (38) asignacionCorta -> . ID DOSPUNTOS EQUAL valor
    (36) asignacion -> . VAR ID tipoDato EQUAL valor
    (37) asignacion -> . VAR ID EQUAL valor

    ID              shift and go to state 111
    VAR             shift and go to state 8

    subcodigo                      shift and go to state 127
    asignacionCorta                shift and go to state 109
    asignacion                     shift and go to state 110

state 104

    (23) casoBooleano -> CASE condiciones DOSPUNTOS . subcodigo
    (16) subcodigo -> . asignacionCorta
    (17) subcodigo -> . asignacion
    (38) asignacionCorta -> . ID DOSPUNTOS EQUAL valor
    (36) asignacion -> . VAR ID tipoDato EQUAL valor
    (37) asignacion -> . VAR ID EQUAL valor

    ID              shift and go to state 111
    VAR             shift and go to state 8

    subcodigo                      shift and go to state 128
    asignacionCorta                shift and go to state 109
    asignacion                     shift and go to state 110

state 105

    (24) casoBooleano -> CASE ID DOSPUNTOS . subcodigo
    (16) subcodigo -> . asignacionCorta
    (17) subcodigo -> . asignacion
    (38) asignacionCorta -> . ID DOSPUNTOS EQUAL valor
    (36) asignacion -> . VAR ID tipoDato EQUAL valor
    (37) asignacion -> . VAR ID EQUAL valor

    ID              shift and go to state 111
    VAR             shift and go to state 8

    subcodigo                      shift and go to state 129
    asignacionCorta                shift and go to state 109
    asignacion                     shift and go to state 110

state 106

    (19) sentenciaSwitch -> SWITCH asignacionCorta SEMICOLON ID LBRACE . bloqueCasosSwitch casoDefault RBRACE
    (27) bloqueCasosSwitch -> . casoSwitch
    (28) bloqueCasosSwitch -> . casoSwitch bloqueCasosSwitch
    (29) casoSwitch -> . CASE valores DOSPUNTOS subcodigo

    CASE            shift and go to state 58

    bloqueCasosSwitch              shift and go to state 130
    casoSwitch                     shift and go to state 57

state 107

    (7) funcion -> FUNC ID LPAREN argumentos RPAREN . LBRACE subcodigo RBRACE

    LBRACE          shift and go to state 131


state 108

    (14) funcionAnonima -> FUNC LPAREN RPAREN LBRACE subcodigo . RBRACE LPAREN RPAREN

    RBRACE          shift and go to state 132


state 109

    (16) subcodigo -> asignacionCorta .

    RBRACE          reduce using rule 16 (subcodigo -> asignacionCorta .)
    CASE            reduce using rule 16 (subcodigo -> asignacionCorta .)
    DEFAULT         reduce using rule 16 (subcodigo -> asignacionCorta .)


state 110

    (17) subcodigo -> asignacion .

    RBRACE          reduce using rule 17 (subcodigo -> asignacion .)
    CASE            reduce using rule 17 (subcodigo -> asignacion .)
    DEFAULT         reduce using rule 17 (subcodigo -> asignacion .)


state 111

    (38) asignacionCorta -> ID . DOSPUNTOS EQUAL valor

    DOSPUNTOS       shift and go to state 27


state 112

    (15) funcionAnonima -> FUNC LPAREN argumentos RPAREN LBRACE . subcodigo RBRACE LPAREN RPAREN
    (16) subcodigo -> . asignacionCorta
    (17) subcodigo -> . asignacion
    (38) asignacionCorta -> . ID DOSPUNTOS EQUAL valor
    (36) asignacion -> . VAR ID tipoDato EQUAL valor
    (37) asignacion -> . VAR ID EQUAL valor

    ID              shift and go to state 111
    VAR             shift and go to state 8

    subcodigo                      shift and go to state 133
    asignacionCorta                shift and go to state 109
    asignacion                     shift and go to state 110

state 113

    (13) argumentoVariadico -> ID PUNTO PUNTO . PUNTO tipoDato

    PUNTO           shift and go to state 134


state 114

    (76) imprimir -> FMT PUNTO PRINT_LN LPAREN valores . RPAREN

    RPAREN          shift and go to state 135


state 115

    (77) imprimir -> FMT PUNTO PRINT_LN LPAREN RPAREN .

    $end            reduce using rule 77 (imprimir -> FMT PUNTO PRINT_LN LPAREN RPAREN .)


state 116

    (78) solicitudDatos -> FMT PUNTO SCANLN LPAREN POINTER . ID RPAREN

    ID              shift and go to state 136


state 117

    (57) expresionAritmetica -> valor operador valor .
    (57) expresionAritmetica -> valor . operador valor
    (68) condicion -> valor . operadorComp valor
    (59) operador -> . PLUS
    (60) operador -> . MINUS
    (61) operador -> . TIMES
    (62) operador -> . DIVIDE
    (63) operador -> . MOD
    (70) operadorComp -> . NOT_EQUAL
    (71) operadorComp -> . LESS_THAN
    (72) operadorComp -> . LESS_EQUAL
    (73) operadorComp -> . GREATER_THAN
    (74) operadorComp -> . GREATER_EQUAL

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
    $end            reduce using rule 57 (expresionAritmetica -> valor operador valor .)
    RBRACE          reduce using rule 57 (expresionAritmetica -> valor operador valor .)
    CASE            reduce using rule 57 (expresionAritmetica -> valor operador valor .)
