Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    BREAK
    CHAN
    COMMENT
    CONST
    CONTINUE
    DEFER
    ELSE
    FALLTHROUGH
    FOR
    GO
    GOTO
    IF
    ILLEGAL
    IMPORT
    INTERFACE
    NOT
    PACKAGE
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> codigo
    (44) valor -> . BOOL
    (45) valor -> . STRING
    (46) valor -> . expresionesAritmeticas
    (47) valor -> . condiciones
    (48) valor -> . ID
    (49) valor -> . estructurasDeDatos
    (50) expresionesAritmeticas -> . expresionAritmetica
    (51) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (59) condiciones -> . condicion
    (60) condiciones -> . condicion conector condiciones
    (25) estructurasDeDatos -> . mapa
    (52) expresionAritmetica -> . valor operador valor
    (53) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (63) condicion -> . valor operadorComp valor
    (64) condicion -> . BOOL
    (26) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (27) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    FLOAT64         shift and go to state 30
    COMPLEX64       shift and go to state 31
    INT             shift and go to state 32
    BOOL            shift and go to state 33
    STRING          shift and go to state 34
    ID              shift and go to state 28
    LPAREN          shift and go to state 41
    MAP             shift and go to state 42

    valor                          shift and go to state 95
    expresionesAritmeticas         shift and go to state 35
    condiciones                    shift and go to state 36
    estructurasDeDatos             shift and go to state 37
    expresionAritmetica            shift and go to state 38
    condicion                      shift and go to state 39
    mapa                           shift and go to state 40

state 63

    (54) operador -> PLUS .

    FLOAT64         reduce using rule 54 (operador -> PLUS .)
    COMPLEX64       reduce using rule 54 (operador -> PLUS .)
    INT             reduce using rule 54 (operador -> PLUS .)
    BOOL            reduce using rule 54 (operador -> PLUS .)
    STRING          reduce using rule 54 (operador -> PLUS .)
    ID              reduce using rule 54 (operador -> PLUS .)
    LPAREN          reduce using rule 54 (operador -> PLUS .)
    MAP             reduce using rule 54 (operador -> PLUS .)


state 64

    (55) operador -> MINUS .

    FLOAT64         reduce using rule 55 (operador -> MINUS .)
    COMPLEX64       reduce using rule 55 (operador -> MINUS .)
    INT             reduce using rule 55 (operador -> MINUS .)
    BOOL            reduce using rule 55 (operador -> MINUS .)
    STRING          reduce using rule 55 (operador -> MINUS .)
    ID              reduce using rule 55 (operador -> MINUS .)
    LPAREN          reduce using rule 55 (operador -> MINUS .)
    MAP             reduce using rule 55 (operador -> MINUS .)


state 65

    (56) operador -> TIMES .

    FLOAT64         reduce using rule 56 (operador -> TIMES .)
    COMPLEX64       reduce using rule 56 (operador -> TIMES .)
    INT             reduce using rule 56 (operador -> TIMES .)
    BOOL            reduce using rule 56 (operador -> TIMES .)
    STRING          reduce using rule 56 (operador -> TIMES .)
    ID              reduce using rule 56 (operador -> TIMES .)
    LPAREN          reduce using rule 56 (operador -> TIMES .)
    MAP             reduce using rule 56 (operador -> TIMES .)


state 66

    (57) operador -> DIVIDE .

    FLOAT64         reduce using rule 57 (operador -> DIVIDE .)
    COMPLEX64       reduce using rule 57 (operador -> DIVIDE .)
    INT             reduce using rule 57 (operador -> DIVIDE .)
    BOOL            reduce using rule 57 (operador -> DIVIDE .)
    STRING          reduce using rule 57 (operador -> DIVIDE .)
    ID              reduce using rule 57 (operador -> DIVIDE .)
    LPAREN          reduce using rule 57 (operador -> DIVIDE .)
    MAP             reduce using rule 57 (operador -> DIVIDE .)


state 67

    (58) operador -> MOD .

    FLOAT64         reduce using rule 58 (operador -> MOD .)
    COMPLEX64       reduce using rule 58 (operador -> MOD .)
    INT             reduce using rule 58 (operador -> MOD .)
    BOOL            reduce using rule 58 (operador -> MOD .)
    STRING          reduce using rule 58 (operador -> MOD .)
    ID              reduce using rule 58 (operador -> MOD .)
    LPAREN          reduce using rule 58 (operador -> MOD .)
    MAP             reduce using rule 58 (operador -> MOD .)


state 68

    (65) operadorComp -> NOT_EQUAL .

    FLOAT64         reduce using rule 65 (operadorComp -> NOT_EQUAL .)
    COMPLEX64       reduce using rule 65 (operadorComp -> NOT_EQUAL .)
    INT             reduce using rule 65 (operadorComp -> NOT_EQUAL .)
    BOOL            reduce using rule 65 (operadorComp -> NOT_EQUAL .)
    STRING          reduce using rule 65 (operadorComp -> NOT_EQUAL .)
    ID              reduce using rule 65 (operadorComp -> NOT_EQUAL .)
    LPAREN          reduce using rule 65 (operadorComp -> NOT_EQUAL .)
    MAP             reduce using rule 65 (operadorComp -> NOT_EQUAL .)


state 69

    (66) operadorComp -> LESS_THAN .

    FLOAT64         reduce using rule 66 (operadorComp -> LESS_THAN .)
    COMPLEX64       reduce using rule 66 (operadorComp -> LESS_THAN .)
    INT             reduce using rule 66 (operadorComp -> LESS_THAN .)
    BOOL            reduce using rule 66 (operadorComp -> LESS_THAN .)
    STRING          reduce using rule 66 (operadorComp -> LESS_THAN .)
    ID              reduce using rule 66 (operadorComp -> LESS_THAN .)
    LPAREN          reduce using rule 66 (operadorComp -> LESS_THAN .)
    MAP             reduce using rule 66 (operadorComp -> LESS_THAN .)


state 70

    (67) operadorComp -> LESS_EQUAL .

    FLOAT64         reduce using rule 67 (operadorComp -> LESS_EQUAL .)
    COMPLEX64       reduce using rule 67 (operadorComp -> LESS_EQUAL .)
    INT             reduce using rule 67 (operadorComp -> LESS_EQUAL .)
    BOOL            reduce using rule 67 (operadorComp -> LESS_EQUAL .)
    STRING          reduce using rule 67 (operadorComp -> LESS_EQUAL .)
    ID              reduce using rule 67 (operadorComp -> LESS_EQUAL .)
    LPAREN          reduce using rule 67 (operadorComp -> LESS_EQUAL .)
    MAP             reduce using rule 67 (operadorComp -> LESS_EQUAL .)


state 71

    (68) operadorComp -> GREATER_THAN .

    FLOAT64         reduce using rule 68 (operadorComp -> GREATER_THAN .)
    COMPLEX64       reduce using rule 68 (operadorComp -> GREATER_THAN .)
    INT             reduce using rule 68 (operadorComp -> GREATER_THAN .)
    BOOL            reduce using rule 68 (operadorComp -> GREATER_THAN .)
    STRING          reduce using rule 68 (operadorComp -> GREATER_THAN .)
    ID              reduce using rule 68 (operadorComp -> GREATER_THAN .)
    LPAREN          reduce using rule 68 (operadorComp -> GREATER_THAN .)
    MAP             reduce using rule 68 (operadorComp -> GREATER_THAN .)


state 72

    (69) operadorComp -> GREATER_EQUAL .

    FLOAT64         reduce using rule 69 (operadorComp -> GREATER_EQUAL .)
    COMPLEX64       reduce using rule 69 (operadorComp -> GREATER_EQUAL .)
    INT             reduce using rule 69 (operadorComp -> GREATER_EQUAL .)
    BOOL            reduce using rule 69 (operadorComp -> GREATER_EQUAL .)
    STRING          reduce using rule 69 (operadorComp -> GREATER_EQUAL .)
    ID              reduce using rule 69 (operadorComp -> GREATER_EQUAL .)
    LPAREN          reduce using rule 69 (operadorComp -> GREATER_EQUAL .)
    MAP             reduce using rule 69 (operadorComp -> GREATER_EQUAL .)


state 73

    (51) expresionesAritmeticas -> expresionAritmetica operador . expresionesAritmeticas
    (50) expresionesAritmeticas -> . expresionAritmetica
    (51) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (52) expresionAritmetica -> . valor operador valor
    (53) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (41) valor -> . FLOAT64
    (42) valor -> . COMPLEX64
    (43) valor -> . INT
    (44) valor -> . BOOL
    (45) valor -> . STRING
    (46) valor -> . expresionesAritmeticas
    (47) valor -> . condiciones
    (48) valor -> . ID
    (49) valor -> . estructurasDeDatos
    (59) condiciones -> . condicion
    (60) condiciones -> . condicion conector condiciones
    (25) estructurasDeDatos -> . mapa
    (63) condicion -> . valor operadorComp valor
    (64) condicion -> . BOOL
    (26) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (27) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    LPAREN          shift and go to state 41
    FLOAT64         shift and go to state 30
    COMPLEX64       shift and go to state 31
    INT             shift and go to state 32
    BOOL            shift and go to state 33
    STRING          shift and go to state 34
    ID              shift and go to state 28
    MAP             shift and go to state 42

    expresionAritmetica            shift and go to state 38
    expresionesAritmeticas         shift and go to state 96
    valor                          shift and go to state 97
    condiciones                    shift and go to state 36
    estructurasDeDatos             shift and go to state 37
    condicion                      shift and go to state 39
    mapa                           shift and go to state 40

state 74

    (60) condiciones -> condicion conector . condiciones
    (59) condiciones -> . condicion
    (60) condiciones -> . condicion conector condiciones
    (63) condicion -> . valor operadorComp valor
    (64) condicion -> . BOOL
    (41) valor -> . FLOAT64
    (42) valor -> . COMPLEX64
    (43) valor -> . INT
    (44) valor -> . BOOL
    (45) valor -> . STRING
    (46) valor -> . expresionesAritmeticas
    (47) valor -> . condiciones
    (48) valor -> . ID
    (49) valor -> . estructurasDeDatos
    (50) expresionesAritmeticas -> . expresionAritmetica
    (51) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (25) estructurasDeDatos -> . mapa
    (52) expresionAritmetica -> . valor operador valor
    (53) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (26) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (27) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    BOOL            shift and go to state 54
    FLOAT64         shift and go to state 30
    COMPLEX64       shift and go to state 31
    INT             shift and go to state 32
    STRING          shift and go to state 34
    ID              shift and go to state 28
    LPAREN          shift and go to state 41
    MAP             shift and go to state 42

    condicion                      shift and go to state 39
    condiciones                    shift and go to state 98
    valor                          shift and go to state 53
    expresionesAritmeticas         shift and go to state 35
    estructurasDeDatos             shift and go to state 37
    expresionAritmetica            shift and go to state 38
    mapa                           shift and go to state 40

state 75

    (61) conector -> AND .

    BOOL            reduce using rule 61 (conector -> AND .)
    FLOAT64         reduce using rule 61 (conector -> AND .)
    COMPLEX64       reduce using rule 61 (conector -> AND .)
    INT             reduce using rule 61 (conector -> AND .)
    STRING          reduce using rule 61 (conector -> AND .)
    ID              reduce using rule 61 (conector -> AND .)
    LPAREN          reduce using rule 61 (conector -> AND .)
    MAP             reduce using rule 61 (conector -> AND .)


state 76

    (62) conector -> OR .

    BOOL            reduce using rule 62 (conector -> OR .)
    FLOAT64         reduce using rule 62 (conector -> OR .)
    COMPLEX64       reduce using rule 62 (conector -> OR .)
    INT             reduce using rule 62 (conector -> OR .)
    STRING          reduce using rule 62 (conector -> OR .)
    ID              reduce using rule 62 (conector -> OR .)
    LPAREN          reduce using rule 62 (conector -> OR .)
    MAP             reduce using rule 62 (conector -> OR .)


state 77

    (53) expresionAritmetica -> LPAREN valor . operador valor RPAREN
    (52) expresionAritmetica -> valor . operador valor
    (63) condicion -> valor . operadorComp valor
    (54) operador -> . PLUS
    (55) operador -> . MINUS
    (56) operador -> . TIMES
    (57) operador -> . DIVIDE
    (58) operador -> . MOD
    (65) operadorComp -> . NOT_EQUAL
    (66) operadorComp -> . LESS_THAN
    (67) operadorComp -> . LESS_EQUAL
    (68) operadorComp -> . GREATER_THAN
    (69) operadorComp -> . GREATER_EQUAL

    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    MOD             shift and go to state 67
    NOT_EQUAL       shift and go to state 68
    LESS_THAN       shift and go to state 69
    LESS_EQUAL      shift and go to state 70
    GREATER_THAN    shift and go to state 71
    GREATER_EQUAL   shift and go to state 72

    operador                       shift and go to state 99
    operadorComp                   shift and go to state 62

state 78

    (26) mapa -> MAP LBRACKET . tipoDato RBRACKET tipoDato LBRACE RBRACE
    (27) mapa -> MAP LBRACKET . tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (34) tipoDato -> . FLOAT64_TYPE
    (35) tipoDato -> . COMPLEX64_TYPE
    (36) tipoDato -> . INT_TYPE
    (37) tipoDato -> . BOOL_TYPE
    (38) tipoDato -> . STRING_TYPE

    FLOAT64_TYPE    shift and go to state 15
    COMPLEX64_TYPE  shift and go to state 16
    INT_TYPE        shift and go to state 17
    BOOL_TYPE       shift and go to state 18
    STRING_TYPE     shift and go to state 19

    tipoDato                       shift and go to state 100

state 79

    (13) sentenciaSwitch -> SWITCH ID LBRACE bloqueCasosSwitch casoDefault . RBRACE

    RBRACE          shift and go to state 101


state 80

    (23) bloqueCasosSwitch -> casoSwitch bloqueCasosSwitch .

    DEFAULT         reduce using rule 23 (bloqueCasosSwitch -> casoSwitch bloqueCasosSwitch .)
    RBRACE          reduce using rule 23 (bloqueCasosSwitch -> casoSwitch bloqueCasosSwitch .)


state 81

    (24) casoSwitch -> CASE valores . DOSPUNTOS subcodigo

    DOSPUNTOS       shift and go to state 102


state 82

    (39) valores -> valor .
    (40) valores -> valor . COMMA valores
    (52) expresionAritmetica -> valor . operador valor
    (63) condicion -> valor . operadorComp valor
    (54) operador -> . PLUS
    (55) operador -> . MINUS
    (56) operador -> . TIMES
    (57) operador -> . DIVIDE
    (58) operador -> . MOD
    (65) operadorComp -> . NOT_EQUAL
    (66) operadorComp -> . LESS_THAN
    (67) operadorComp -> . LESS_EQUAL
    (68) operadorComp -> . GREATER_THAN
    (69) operadorComp -> . GREATER_EQUAL

    DOSPUNTOS       reduce using rule 39 (valores -> valor .)
    COMMA           shift and go to state 103
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    MOD             shift and go to state 67
    NOT_EQUAL       shift and go to state 68
    LESS_THAN       shift and go to state 69
    LESS_EQUAL      shift and go to state 70
    GREATER_THAN    shift and go to state 71
    GREATER_EQUAL   shift and go to state 72

    operador                       shift and go to state 61
    operadorComp                   shift and go to state 62

state 83

    (33) asignacionCorta -> ID DOSPUNTOS EQUAL valor .
    (52) expresionAritmetica -> valor . operador valor
    (63) condicion -> valor . operadorComp valor
    (54) operador -> . PLUS
    (55) operador -> . MINUS
    (56) operador -> . TIMES
    (57) operador -> . DIVIDE
    (58) operador -> . MOD
    (65) operadorComp -> . NOT_EQUAL
    (66) operadorComp -> . LESS_THAN
    (67) operadorComp -> . LESS_EQUAL
    (68) operadorComp -> . GREATER_THAN
    (69) operadorComp -> . GREATER_EQUAL

    SEMICOLON       reduce using rule 33 (asignacionCorta -> ID DOSPUNTOS EQUAL valor .)
    RBRACE          reduce using rule 33 (asignacionCorta -> ID DOSPUNTOS EQUAL valor .)
    CASE            reduce using rule 33 (asignacionCorta -> ID DOSPUNTOS EQUAL valor .)
    DEFAULT         reduce using rule 33 (asignacionCorta -> ID DOSPUNTOS EQUAL valor .)
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    MOD             shift and go to state 67
    NOT_EQUAL       shift and go to state 68
    LESS_THAN       shift and go to state 69
    LESS_EQUAL      shift and go to state 70
    GREATER_THAN    shift and go to state 71
    GREATER_EQUAL   shift and go to state 72

    operador                       shift and go to state 61
    operadorComp                   shift and go to state 62

state 84

    (15) sentenciaSwitch -> SWITCH LBRACE bloqueCasosBooleanos casoDefault RBRACE .

    $end            reduce using rule 15 (sentenciaSwitch -> SWITCH LBRACE bloqueCasosBooleanos casoDefault RBRACE .)


state 85

    (20) casoDefault -> DEFAULT DOSPUNTOS . subcodigo
    (11) subcodigo -> . asignacionCorta
    (12) subcodigo -> . asignacion
    (33) asignacionCorta -> . ID DOSPUNTOS EQUAL valor
    (31) asignacion -> . VAR ID tipoDato EQUAL valor
    (32) asignacion -> . VAR ID EQUAL valor

    ID              shift and go to state 107
    VAR             shift and go to state 5

    subcodigo                      shift and go to state 104
    asignacionCorta                shift and go to state 105
    asignacion                     shift and go to state 106

state 86

    (18) casoBooleano -> CASE condiciones DOSPUNTOS . subcodigo
    (11) subcodigo -> . asignacionCorta
    (12) subcodigo -> . asignacion
    (33) asignacionCorta -> . ID DOSPUNTOS EQUAL valor
    (31) asignacion -> . VAR ID tipoDato EQUAL valor
    (32) asignacion -> . VAR ID EQUAL valor

    ID              shift and go to state 107
    VAR             shift and go to state 5

    subcodigo                      shift and go to state 108
    asignacionCorta                shift and go to state 105
    asignacion                     shift and go to state 106

state 87

    (19) casoBooleano -> CASE ID DOSPUNTOS . subcodigo
    (11) subcodigo -> . asignacionCorta
    (12) subcodigo -> . asignacion
    (33) asignacionCorta -> . ID DOSPUNTOS EQUAL valor
    (31) asignacion -> . VAR ID tipoDato EQUAL valor
    (32) asignacion -> . VAR ID EQUAL valor

    ID              shift and go to state 107
    VAR             shift and go to state 5

    subcodigo                      shift and go to state 109
    asignacionCorta                shift and go to state 105
    asignacion                     shift and go to state 106

state 88

    (14) sentenciaSwitch -> SWITCH asignacionCorta SEMICOLON ID LBRACE . bloqueCasosSwitch casoDefault RBRACE
    (22) bloqueCasosSwitch -> . casoSwitch
    (23) bloqueCasosSwitch -> . casoSwitch bloqueCasosSwitch
    (24) casoSwitch -> . CASE valores DOSPUNTOS subcodigo

    CASE            shift and go to state 45

    bloqueCasosSwitch              shift and go to state 110
    casoSwitch                     shift and go to state 44

state 89

    (9) argumento -> ID tipoDato .

    COMMA           reduce using rule 9 (argumento -> ID tipoDato .)
    RPAREN          reduce using rule 9 (argumento -> ID tipoDato .)


state 90

    (10) argumentoVariadico -> ID PUNTO . PUNTO PUNTO tipoDato

    PUNTO           shift and go to state 111


state 91

    (4) funcion -> FUNC ID LPAREN argumentos RPAREN . LBRACE subcodigo RBRACE

    LBRACE          shift and go to state 112


state 92

    (7) argumentos -> argumento COMMA .

    RPAREN          reduce using rule 7 (argumentos -> argumento COMMA .)


state 93

    (8) argumentos -> argumentoVariadico COMMA .

    RPAREN          reduce using rule 8 (argumentos -> argumentoVariadico COMMA .)


state 94

    (52) expresionAritmetica -> valor operador valor .
    (52) expresionAritmetica -> valor . operador valor
    (63) condicion -> valor . operadorComp valor
    (54) operador -> . PLUS
    (55) operador -> . MINUS
    (56) operador -> . TIMES
    (57) operador -> . DIVIDE
    (58) operador -> . MOD
    (65) operadorComp -> . NOT_EQUAL
    (66) operadorComp -> . LESS_THAN
    (67) operadorComp -> . LESS_EQUAL
    (68) operadorComp -> . GREATER_THAN
    (69) operadorComp -> . GREATER_EQUAL

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
    $end            reduce using rule 52 (expresionAritmetica -> valor operador valor .)
    RBRACE          reduce using rule 52 (expresionAritmetica -> valor operador valor .)
    CASE            reduce using rule 52 (expresionAritmetica -> valor operador valor .)
    DEFAULT         reduce using rule 52 (expresionAritmetica -> valor operador valor .)
    COMMA           reduce using rule 52 (expresionAritmetica -> valor operador valor .)
    DOSPUNTOS       reduce using rule 52 (expresionAritmetica -> valor operador valor .)
    SEMICOLON       reduce using rule 52 (expresionAritmetica -> valor operador valor .)
    AND             reduce using rule 52 (expresionAritmetica -> valor operador valor .)
    OR              reduce using rule 52 (expresionAritmetica -> valor operador valor .)
    RPAREN          reduce using rule 52 (expresionAritmetica -> valor operador valor .)
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    MOD             shift and go to state 67
    NOT_EQUAL       shift and go to state 68
    LESS_THAN       shift and go to state 69
    LESS_EQUAL      shift and go to state 70
    GREATER_THAN    shift and go to state 71
    GREATER_EQUAL   shift and go to state 72

  ! PLUS            [ reduce using rule 52 (expresionAritmetica -> valor operador valor .) ]
  ! MINUS           [ reduce using rule 52 (expresionAritmetica -> valor operador valor .) ]
  ! TIMES           [ reduce using rule 52 (expresionAritmetica -> valor operador valor .) ]
  ! DIVIDE          [ reduce using rule 52 (expresionAritmetica -> valor operador valor .) ]
  ! MOD             [ reduce using rule 52 (expresionAritmetica -> valor operador valor .) ]
  ! NOT_EQUAL       [ reduce using rule 52 (expresionAritmetica -> valor operador valor .) ]
  ! LESS_THAN       [ reduce using rule 52 (expresionAritmetica -> valor operador valor .) ]
  ! LESS_EQUAL      [ reduce using rule 52 (expresionAritmetica -> valor operador valor .) ]
  ! GREATER_THAN    [ reduce using rule 52 (expresionAritmetica -> valor operador valor .) ]
  ! GREATER_EQUAL   [ reduce using rule 52 (expresionAritmetica -> valor operador valor .) ]

    operador                       shift and go to state 61
    operadorComp                   shift and go to state 62

state 95

    (63) condicion -> valor operadorComp valor .
    (52) expresionAritmetica -> valor . operador valor
    (63) condicion -> valor . operadorComp valor
    (54) operador -> . PLUS
    (55) operador -> . MINUS
    (56) operador -> . TIMES
    (57) operador -> . DIVIDE
    (58) operador -> . MOD
    (65) operadorComp -> . NOT_EQUAL
    (66) operadorComp -> . LESS_THAN
    (67) operadorComp -> . LESS_EQUAL
    (68) operadorComp -> . GREATER_THAN
    (69) operadorComp -> . GREATER_EQUAL

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
    AND             reduce using rule 63 (condicion -> valor operadorComp valor .)
    OR              reduce using rule 63 (condicion -> valor operadorComp valor .)
    $end            reduce using rule 63 (condicion -> valor operadorComp valor .)
    RBRACE          reduce using rule 63 (condicion -> valor operadorComp valor .)
    CASE            reduce using rule 63 (condicion -> valor operadorComp valor .)
    DEFAULT         reduce using rule 63 (condicion -> valor operadorComp valor .)
    DOSPUNTOS       reduce using rule 63 (condicion -> valor operadorComp valor .)
    COMMA           reduce using rule 63 (condicion -> valor operadorComp valor .)
    SEMICOLON       reduce using rule 63 (condicion -> valor operadorComp valor .)
    RPAREN          reduce using rule 63 (condicion -> valor operadorComp valor .)
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    MOD             shift and go to state 67
    NOT_EQUAL       shift and go to state 68
    LESS_THAN       shift and go to state 69
    LESS_EQUAL      shift and go to state 70
    GREATER_THAN    shift and go to state 71
    GREATER_EQUAL   shift and go to state 72

  ! PLUS            [ reduce using rule 63 (condicion -> valor operadorComp valor .) ]
  ! MINUS           [ reduce using rule 63 (condicion -> valor operadorComp valor .) ]
  ! TIMES           [ reduce using rule 63 (condicion -> valor operadorComp valor .) ]
  ! DIVIDE          [ reduce using rule 63 (condicion -> valor operadorComp valor .) ]
  ! MOD             [ reduce using rule 63 (condicion -> valor operadorComp valor .) ]
  ! NOT_EQUAL       [ reduce using rule 63 (condicion -> valor operadorComp valor .) ]
  ! LESS_THAN       [ reduce using rule 63 (condicion -> valor operadorComp valor .) ]
  ! LESS_EQUAL      [ reduce using rule 63 (condicion -> valor operadorComp valor .) ]
  ! GREATER_THAN    [ reduce using rule 63 (condicion -> valor operadorComp valor .) ]
  ! GREATER_EQUAL   [ reduce using rule 63 (condicion -> valor operadorComp valor .) ]

    operadorComp                   shift and go to state 62
    operador                       shift and go to state 61

state 96

    (51) expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .
    (46) valor -> expresionesAritmeticas .

  ! reduce/reduce conflict for PLUS resolved using rule 46 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for MINUS resolved using rule 46 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for TIMES resolved using rule 46 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 46 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for MOD resolved using rule 46 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 46 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 46 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 46 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 46 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 46 (valor -> expresionesAritmeticas .)
    $end            reduce using rule 51 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    RBRACE          reduce using rule 51 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    CASE            reduce using rule 51 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    DEFAULT         reduce using rule 51 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    COMMA           reduce using rule 51 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    DOSPUNTOS       reduce using rule 51 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    SEMICOLON       reduce using rule 51 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    AND             reduce using rule 51 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    OR              reduce using rule 51 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    RPAREN          reduce using rule 51 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    PLUS            reduce using rule 46 (valor -> expresionesAritmeticas .)
    MINUS           reduce using rule 46 (valor -> expresionesAritmeticas .)
    TIMES           reduce using rule 46 (valor -> expresionesAritmeticas .)
    DIVIDE          reduce using rule 46 (valor -> expresionesAritmeticas .)
    MOD             reduce using rule 46 (valor -> expresionesAritmeticas .)
    NOT_EQUAL       reduce using rule 46 (valor -> expresionesAritmeticas .)
    LESS_THAN       reduce using rule 46 (valor -> expresionesAritmeticas .)
    LESS_EQUAL      reduce using rule 46 (valor -> expresionesAritmeticas .)
    GREATER_THAN    reduce using rule 46 (valor -> expresionesAritmeticas .)
    GREATER_EQUAL   reduce using rule 46 (valor -> expresionesAritmeticas .)

  ! PLUS            [ reduce using rule 51 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! MINUS           [ reduce using rule 51 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! TIMES           [ reduce using rule 51 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! DIVIDE          [ reduce using rule 51 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! MOD             [ reduce using rule 51 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! NOT_EQUAL       [ reduce using rule 51 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! LESS_THAN       [ reduce using rule 51 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! LESS_EQUAL      [ reduce using rule 51 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
