Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAN
    COMMENT
    CONST
    CONTINUE
    DEFER
    ELSE
    FALLTHROUGH
    GO
    GOTO
    IF
    ILLEGAL
    IMPORT
    INTERFACE
    NOT
    PACKAGE
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> codigo
    OR              reduce using rule 94 (condicion -> valor operadorComp valor .)
    LBRACE          reduce using rule 94 (condicion -> valor operadorComp valor .)
    DOSPUNTOS       reduce using rule 94 (condicion -> valor operadorComp valor .)
    $end            reduce using rule 94 (condicion -> valor operadorComp valor .)
    RBRACE          reduce using rule 94 (condicion -> valor operadorComp valor .)
    CASE            reduce using rule 94 (condicion -> valor operadorComp valor .)
    DEFAULT         reduce using rule 94 (condicion -> valor operadorComp valor .)
    RPAREN          reduce using rule 94 (condicion -> valor operadorComp valor .)
    SEMICOLON       reduce using rule 94 (condicion -> valor operadorComp valor .)
    RBRACKET        reduce using rule 94 (condicion -> valor operadorComp valor .)
    COMMA           reduce using rule 94 (condicion -> valor operadorComp valor .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    MOD             shift and go to state 38
    NOT_EQUAL       shift and go to state 43
    LESS_THAN       shift and go to state 44
    LESS_EQUAL      shift and go to state 45
    GREATER_THAN    shift and go to state 46
    GREATER_EQUAL   shift and go to state 47
    EQUAL           shift and go to state 48

  ! PLUS            [ reduce using rule 94 (condicion -> valor operadorComp valor .) ]
  ! MINUS           [ reduce using rule 94 (condicion -> valor operadorComp valor .) ]
  ! TIMES           [ reduce using rule 94 (condicion -> valor operadorComp valor .) ]
  ! DIVIDE          [ reduce using rule 94 (condicion -> valor operadorComp valor .) ]
  ! MOD             [ reduce using rule 94 (condicion -> valor operadorComp valor .) ]
  ! NOT_EQUAL       [ reduce using rule 94 (condicion -> valor operadorComp valor .) ]
  ! LESS_THAN       [ reduce using rule 94 (condicion -> valor operadorComp valor .) ]
  ! LESS_EQUAL      [ reduce using rule 94 (condicion -> valor operadorComp valor .) ]
  ! GREATER_THAN    [ reduce using rule 94 (condicion -> valor operadorComp valor .) ]
  ! GREATER_EQUAL   [ reduce using rule 94 (condicion -> valor operadorComp valor .) ]
  ! EQUAL           [ reduce using rule 94 (condicion -> valor operadorComp valor .) ]

    operadorComp                   shift and go to state 42
    operador                       shift and go to state 41

state 84

    (27) sentenciaSwitch -> SWITCH ID LBRACE . bloqueCasosSwitch casoDefault RBRACE
    (36) bloqueCasosSwitch -> . casoSwitch
    (37) bloqueCasosSwitch -> . casoSwitch bloqueCasosSwitch
    (38) casoSwitch -> . CASE valores DOSPUNTOS subcodigo

    CASE            shift and go to state 116

    bloqueCasosSwitch              shift and go to state 114
    casoSwitch                     shift and go to state 115

state 85

    (60) asignacionCorta -> ID DOSPUNTOS . ASSIGN valor

    ASSIGN          shift and go to state 117


state 86

    (29) sentenciaSwitch -> SWITCH LBRACE bloqueCasosBooleanos . casoDefault RBRACE
    (34) casoDefault -> . DEFAULT DOSPUNTOS subcodigo
    (35) casoDefault -> . empty
    (102) empty -> .

    DEFAULT         shift and go to state 119
    RBRACE          reduce using rule 102 (empty -> .)

    casoDefault                    shift and go to state 118
    empty                          shift and go to state 120

state 87

    (30) bloqueCasosBooleanos -> casoBooleano .
    (31) bloqueCasosBooleanos -> casoBooleano . bloqueCasosBooleanos
    (30) bloqueCasosBooleanos -> . casoBooleano
    (31) bloqueCasosBooleanos -> . casoBooleano bloqueCasosBooleanos
    (32) casoBooleano -> . CASE condiciones DOSPUNTOS subcodigo
    (33) casoBooleano -> . CASE ID DOSPUNTOS subcodigo

    DEFAULT         reduce using rule 30 (bloqueCasosBooleanos -> casoBooleano .)
    RBRACE          reduce using rule 30 (bloqueCasosBooleanos -> casoBooleano .)
    CASE            shift and go to state 88

    casoBooleano                   shift and go to state 87
    bloqueCasosBooleanos           shift and go to state 121

state 88

    (32) casoBooleano -> CASE . condiciones DOSPUNTOS subcodigo
    (33) casoBooleano -> CASE . ID DOSPUNTOS subcodigo
    (90) condiciones -> . condicion
    (91) condiciones -> . condicion conector condiciones
    (94) condicion -> . valor operadorComp valor
    (95) condicion -> . BOOL
    (72) valor -> . FLOAT64
    (73) valor -> . COMPLEX64
    (74) valor -> . INT
    (75) valor -> . BOOL
    (76) valor -> . STRING
    (77) valor -> . expresionesAritmeticas
    (78) valor -> . condiciones
    (79) valor -> . ID
    (80) valor -> . estructurasDeDatos
    (81) expresionesAritmeticas -> . expresionAritmetica
    (82) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (42) estructurasDeDatos -> . mapa
    (43) estructurasDeDatos -> . array
    (44) estructurasDeDatos -> . slice
    (83) expresionAritmetica -> . valor operador valor
    (84) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (45) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (46) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato
    (47) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (51) array -> . LBRACKET INT RBRACKET tipoDato
    (52) array -> . LBRACKET INT RBRACKET tipoDato LBRACE RBRACE
    (53) array -> . LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE
    (56) slice -> . ID LBRACKET valor DOSPUNTOS valor RBRACKET
    (57) slice -> . LBRACKET RBRACKET tipoDato LBRACE valores RBRACE

    ID              shift and go to state 123
    BOOL            shift and go to state 69
    FLOAT64         shift and go to state 26
    COMPLEX64       shift and go to state 27
    INT             shift and go to state 23
    STRING          shift and go to state 29
    LPAREN          shift and go to state 19
    MAP             shift and go to state 21
    LBRACKET        shift and go to state 22

    condiciones                    shift and go to state 122
    condicion                      shift and go to state 32
    valor                          shift and go to state 68
    expresionesAritmeticas         shift and go to state 30
    estructurasDeDatos             shift and go to state 31
    expresionAritmetica            shift and go to state 56
    mapa                           shift and go to state 57
    array                          shift and go to state 58
    slice                          shift and go to state 59

state 89

    (28) sentenciaSwitch -> SWITCH asignacionCorta SEMICOLON . ID LBRACE bloqueCasosSwitch casoDefault RBRACE

    ID              shift and go to state 124


state 90

    (13) funcion -> FUNC ID LPAREN . argumentos RPAREN LBRACE subcodigo RBRACE
    (20) funcionSinArg -> FUNC ID LPAREN . RPAREN LBRACE subcodigo RBRACE
    (14) argumentos -> . argumento
    (15) argumentos -> . argumentoVariadico
    (16) argumentos -> . argumento COMMA argumentos
    (17) argumentos -> . argumentoVariadico COMMA argumentos
    (18) argumento -> . ID tipoDato
    (19) argumentoVariadico -> . ID PUNTO PUNTO PUNTO tipoDato

    RPAREN          shift and go to state 126
    ID              shift and go to state 95

    argumentos                     shift and go to state 125
    argumento                      shift and go to state 93
    argumentoVariadico             shift and go to state 94

state 91

    (21) funcionAnonima -> FUNC LPAREN RPAREN . LBRACE subcodigo RBRACE LPAREN RPAREN

    LBRACE          shift and go to state 127


state 92

    (22) funcionAnonima -> FUNC LPAREN argumentos . RPAREN LBRACE subcodigo RBRACE LPAREN RPAREN

    RPAREN          shift and go to state 128


state 93

    (14) argumentos -> argumento .
    (16) argumentos -> argumento . COMMA argumentos

    RPAREN          reduce using rule 14 (argumentos -> argumento .)
    COMMA           shift and go to state 129


state 94

    (15) argumentos -> argumentoVariadico .
    (17) argumentos -> argumentoVariadico . COMMA argumentos

    RPAREN          reduce using rule 15 (argumentos -> argumentoVariadico .)
    COMMA           shift and go to state 130


state 95

    (18) argumento -> ID . tipoDato
    (19) argumentoVariadico -> ID . PUNTO PUNTO PUNTO tipoDato
    (65) tipoDato -> . FLOAT64_TYPE
    (66) tipoDato -> . COMPLEX64_TYPE
    (67) tipoDato -> . INT_TYPE
    (68) tipoDato -> . BOOL_TYPE
    (69) tipoDato -> . STRING_TYPE

    PUNTO           shift and go to state 132
    FLOAT64_TYPE    shift and go to state 76
    COMPLEX64_TYPE  shift and go to state 77
    INT_TYPE        shift and go to state 78
    BOOL_TYPE       shift and go to state 79
    STRING_TYPE     shift and go to state 80

    tipoDato                       shift and go to state 131

state 96

    (84) expresionAritmetica -> LPAREN valor operador . valor RPAREN
    (83) expresionAritmetica -> valor operador . valor
    (72) valor -> . FLOAT64
    (73) valor -> . COMPLEX64
    (74) valor -> . INT
    (75) valor -> . BOOL
    (76) valor -> . STRING
    (77) valor -> . expresionesAritmeticas
    (78) valor -> . condiciones
    (79) valor -> . ID
    (80) valor -> . estructurasDeDatos
    (81) expresionesAritmeticas -> . expresionAritmetica
    (82) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (90) condiciones -> . condicion
    (91) condiciones -> . condicion conector condiciones
    (42) estructurasDeDatos -> . mapa
    (43) estructurasDeDatos -> . array
    (44) estructurasDeDatos -> . slice
    (83) expresionAritmetica -> . valor operador valor
    (84) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (94) condicion -> . valor operadorComp valor
    (95) condicion -> . BOOL
    (45) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (46) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato
    (47) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (51) array -> . LBRACKET INT RBRACKET tipoDato
    (52) array -> . LBRACKET INT RBRACKET tipoDato LBRACE RBRACE
    (53) array -> . LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE
    (56) slice -> . ID LBRACKET valor DOSPUNTOS valor RBRACKET
    (57) slice -> . LBRACKET RBRACKET tipoDato LBRACE valores RBRACE

    FLOAT64         shift and go to state 26
    COMPLEX64       shift and go to state 27
    INT             shift and go to state 23
    BOOL            shift and go to state 28
    STRING          shift and go to state 29
    ID              shift and go to state 55
    LPAREN          shift and go to state 19
    MAP             shift and go to state 21
    LBRACKET        shift and go to state 22

    valor                          shift and go to state 133
    expresionesAritmeticas         shift and go to state 30
    condiciones                    shift and go to state 25
    estructurasDeDatos             shift and go to state 31
    expresionAritmetica            shift and go to state 56
    condicion                      shift and go to state 32
    mapa                           shift and go to state 57
    array                          shift and go to state 58
    slice                          shift and go to state 59

state 97

    (103) imprimir -> FMT PUNTO PRINT_LN . LPAREN valores RPAREN
    (104) imprimir -> FMT PUNTO PRINT_LN . LPAREN RPAREN

    LPAREN          shift and go to state 134


state 98

    (105) solicitudDatos -> FMT PUNTO SCANLN . LPAREN POINTER ID RPAREN

    LPAREN          shift and go to state 135


state 99

    (45) mapa -> MAP LBRACKET tipoDato . RBRACKET tipoDato LBRACE RBRACE
    (46) mapa -> MAP LBRACKET tipoDato . RBRACKET tipoDato
    (47) mapa -> MAP LBRACKET tipoDato . RBRACKET tipoDato LBRACE elementosMapa RBRACE

    RBRACKET        shift and go to state 136


state 100

    (51) array -> LBRACKET INT RBRACKET . tipoDato
    (52) array -> LBRACKET INT RBRACKET . tipoDato LBRACE RBRACE
    (53) array -> LBRACKET INT RBRACKET . tipoDato LBRACE elementosArray RBRACE
    (65) tipoDato -> . FLOAT64_TYPE
    (66) tipoDato -> . COMPLEX64_TYPE
    (67) tipoDato -> . INT_TYPE
    (68) tipoDato -> . BOOL_TYPE
    (69) tipoDato -> . STRING_TYPE

    FLOAT64_TYPE    shift and go to state 76
    COMPLEX64_TYPE  shift and go to state 77
    INT_TYPE        shift and go to state 78
    BOOL_TYPE       shift and go to state 79
    STRING_TYPE     shift and go to state 80

    tipoDato                       shift and go to state 137

state 101

    (57) slice -> LBRACKET RBRACKET tipoDato . LBRACE valores RBRACE

    LBRACE          shift and go to state 138


state 102

    (39) for -> FOR asignacionCorta SEMICOLON . condiciones SEMICOLON autooperacion LBRACE subcodigo RBRACE
    (90) condiciones -> . condicion
    (91) condiciones -> . condicion conector condiciones
    (94) condicion -> . valor operadorComp valor
    (95) condicion -> . BOOL
    (72) valor -> . FLOAT64
    (73) valor -> . COMPLEX64
    (74) valor -> . INT
    (75) valor -> . BOOL
    (76) valor -> . STRING
    (77) valor -> . expresionesAritmeticas
    (78) valor -> . condiciones
    (79) valor -> . ID
    (80) valor -> . estructurasDeDatos
    (81) expresionesAritmeticas -> . expresionAritmetica
    (82) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (42) estructurasDeDatos -> . mapa
    (43) estructurasDeDatos -> . array
    (44) estructurasDeDatos -> . slice
    (83) expresionAritmetica -> . valor operador valor
    (84) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (45) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (46) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato
    (47) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (51) array -> . LBRACKET INT RBRACKET tipoDato
    (52) array -> . LBRACKET INT RBRACKET tipoDato LBRACE RBRACE
    (53) array -> . LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE
    (56) slice -> . ID LBRACKET valor DOSPUNTOS valor RBRACKET
    (57) slice -> . LBRACKET RBRACKET tipoDato LBRACE valores RBRACE

    BOOL            shift and go to state 69
    FLOAT64         shift and go to state 26
    COMPLEX64       shift and go to state 27
    INT             shift and go to state 23
    STRING          shift and go to state 29
    ID              shift and go to state 55
    LPAREN          shift and go to state 19
    MAP             shift and go to state 21
    LBRACKET        shift and go to state 22

    condiciones                    shift and go to state 139
    condicion                      shift and go to state 32
    valor                          shift and go to state 68
    expresionesAritmeticas         shift and go to state 30
    estructurasDeDatos             shift and go to state 31
    expresionAritmetica            shift and go to state 56
    mapa                           shift and go to state 57
    array                          shift and go to state 58
    slice                          shift and go to state 59

state 103

    (40) for -> FOR condiciones LBRACE . subcodigo RBRACE
    (23) subcodigo -> . asignacionCorta
    (24) subcodigo -> . asignacion
    (25) subcodigo -> . imprimir
    (26) subcodigo -> . solicitudDatos
    (60) asignacionCorta -> . ID DOSPUNTOS ASSIGN valor
    (58) asignacion -> . VAR ID tipoDato ASSIGN valor
    (59) asignacion -> . VAR ID ASSIGN valor
    (103) imprimir -> . FMT PUNTO PRINT_LN LPAREN valores RPAREN
    (104) imprimir -> . FMT PUNTO PRINT_LN LPAREN RPAREN
    (105) solicitudDatos -> . FMT PUNTO SCANLN LPAREN POINTER ID RPAREN

    ID              shift and go to state 109
    VAR             shift and go to state 14
    FMT             shift and go to state 20

    subcodigo                      shift and go to state 140
    asignacionCorta                shift and go to state 105
    asignacion                     shift and go to state 106
    imprimir                       shift and go to state 107
    solicitudDatos                 shift and go to state 108

state 104

    (41) for -> FOR LBRACE subcodigo . RBRACE

    RBRACE          shift and go to state 141


state 105

    (23) subcodigo -> asignacionCorta .

    RBRACE          reduce using rule 23 (subcodigo -> asignacionCorta .)
    CASE            reduce using rule 23 (subcodigo -> asignacionCorta .)
    DEFAULT         reduce using rule 23 (subcodigo -> asignacionCorta .)


state 106

    (24) subcodigo -> asignacion .

    RBRACE          reduce using rule 24 (subcodigo -> asignacion .)
    CASE            reduce using rule 24 (subcodigo -> asignacion .)
    DEFAULT         reduce using rule 24 (subcodigo -> asignacion .)


state 107

    (25) subcodigo -> imprimir .

    RBRACE          reduce using rule 25 (subcodigo -> imprimir .)
    CASE            reduce using rule 25 (subcodigo -> imprimir .)
    DEFAULT         reduce using rule 25 (subcodigo -> imprimir .)


state 108

    (26) subcodigo -> solicitudDatos .

    RBRACE          reduce using rule 26 (subcodigo -> solicitudDatos .)
    CASE            reduce using rule 26 (subcodigo -> solicitudDatos .)
    DEFAULT         reduce using rule 26 (subcodigo -> solicitudDatos .)


state 109

    (60) asignacionCorta -> ID . DOSPUNTOS ASSIGN valor

    DOSPUNTOS       shift and go to state 85


state 110

    (91) condiciones -> condicion conector condiciones .
    (78) valor -> condiciones .

  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 78 (valor -> condiciones .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 78 (valor -> condiciones .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 78 (valor -> condiciones .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 78 (valor -> condiciones .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 78 (valor -> condiciones .)
  ! reduce/reduce conflict for EQUAL resolved using rule 78 (valor -> condiciones .)
  ! reduce/reduce conflict for PLUS resolved using rule 78 (valor -> condiciones .)
  ! reduce/reduce conflict for MINUS resolved using rule 78 (valor -> condiciones .)
  ! reduce/reduce conflict for TIMES resolved using rule 78 (valor -> condiciones .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 78 (valor -> condiciones .)
  ! reduce/reduce conflict for MOD resolved using rule 78 (valor -> condiciones .)
    LBRACE          reduce using rule 91 (condiciones -> condicion conector condiciones .)
    DOSPUNTOS       reduce using rule 91 (condiciones -> condicion conector condiciones .)
    $end            reduce using rule 91 (condiciones -> condicion conector condiciones .)
    AND             reduce using rule 91 (condiciones -> condicion conector condiciones .)
    OR              reduce using rule 91 (condiciones -> condicion conector condiciones .)
    RBRACE          reduce using rule 91 (condiciones -> condicion conector condiciones .)
    CASE            reduce using rule 91 (condiciones -> condicion conector condiciones .)
    DEFAULT         reduce using rule 91 (condiciones -> condicion conector condiciones .)
    RPAREN          reduce using rule 91 (condiciones -> condicion conector condiciones .)
    SEMICOLON       reduce using rule 91 (condiciones -> condicion conector condiciones .)
    RBRACKET        reduce using rule 91 (condiciones -> condicion conector condiciones .)
    COMMA           reduce using rule 91 (condiciones -> condicion conector condiciones .)
    NOT_EQUAL       reduce using rule 78 (valor -> condiciones .)
    LESS_THAN       reduce using rule 78 (valor -> condiciones .)
    LESS_EQUAL      reduce using rule 78 (valor -> condiciones .)
    GREATER_THAN    reduce using rule 78 (valor -> condiciones .)
    GREATER_EQUAL   reduce using rule 78 (valor -> condiciones .)
    EQUAL           reduce using rule 78 (valor -> condiciones .)
    PLUS            reduce using rule 78 (valor -> condiciones .)
    MINUS           reduce using rule 78 (valor -> condiciones .)
    TIMES           reduce using rule 78 (valor -> condiciones .)
    DIVIDE          reduce using rule 78 (valor -> condiciones .)
    MOD             reduce using rule 78 (valor -> condiciones .)

  ! PLUS            [ reduce using rule 91 (condiciones -> condicion conector condiciones .) ]
  ! MINUS           [ reduce using rule 91 (condiciones -> condicion conector condiciones .) ]
  ! TIMES           [ reduce using rule 91 (condiciones -> condicion conector condiciones .) ]
  ! DIVIDE          [ reduce using rule 91 (condiciones -> condicion conector condiciones .) ]
  ! MOD             [ reduce using rule 91 (condiciones -> condicion conector condiciones .) ]
  ! NOT_EQUAL       [ reduce using rule 91 (condiciones -> condicion conector condiciones .) ]
  ! LESS_THAN       [ reduce using rule 91 (condiciones -> condicion conector condiciones .) ]
  ! LESS_EQUAL      [ reduce using rule 91 (condiciones -> condicion conector condiciones .) ]
  ! GREATER_THAN    [ reduce using rule 91 (condiciones -> condicion conector condiciones .) ]
  ! GREATER_EQUAL   [ reduce using rule 91 (condiciones -> condicion conector condiciones .) ]
  ! EQUAL           [ reduce using rule 91 (condiciones -> condicion conector condiciones .) ]


state 111

    (58) asignacion -> VAR ID tipoDato ASSIGN . valor
    (72) valor -> . FLOAT64
    (73) valor -> . COMPLEX64
    (74) valor -> . INT
    (75) valor -> . BOOL
    (76) valor -> . STRING
    (77) valor -> . expresionesAritmeticas
    (78) valor -> . condiciones
    (79) valor -> . ID
    (80) valor -> . estructurasDeDatos
    (81) expresionesAritmeticas -> . expresionAritmetica
    (82) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (90) condiciones -> . condicion
    (91) condiciones -> . condicion conector condiciones
    (42) estructurasDeDatos -> . mapa
    (43) estructurasDeDatos -> . array
    (44) estructurasDeDatos -> . slice
    (83) expresionAritmetica -> . valor operador valor
    (84) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (94) condicion -> . valor operadorComp valor
    (95) condicion -> . BOOL
    (45) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (46) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato
    (47) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (51) array -> . LBRACKET INT RBRACKET tipoDato
    (52) array -> . LBRACKET INT RBRACKET tipoDato LBRACE RBRACE
    (53) array -> . LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE
    (56) slice -> . ID LBRACKET valor DOSPUNTOS valor RBRACKET
    (57) slice -> . LBRACKET RBRACKET tipoDato LBRACE valores RBRACE

    FLOAT64         shift and go to state 26
    COMPLEX64       shift and go to state 27
    INT             shift and go to state 23
    BOOL            shift and go to state 28
    STRING          shift and go to state 29
    ID              shift and go to state 55
    LPAREN          shift and go to state 19
    MAP             shift and go to state 21
    LBRACKET        shift and go to state 22

    valor                          shift and go to state 142
    expresionesAritmeticas         shift and go to state 30
    condiciones                    shift and go to state 25
    estructurasDeDatos             shift and go to state 31
    expresionAritmetica            shift and go to state 56
    condicion                      shift and go to state 32
    mapa                           shift and go to state 57
    array                          shift and go to state 58
    slice                          shift and go to state 59

state 112

    (59) asignacion -> VAR ID ASSIGN valor .
    (83) expresionAritmetica -> valor . operador valor
    (94) condicion -> valor . operadorComp valor
    (85) operador -> . PLUS
    (86) operador -> . MINUS
    (87) operador -> . TIMES
    (88) operador -> . DIVIDE
    (89) operador -> . MOD
    (96) operadorComp -> . NOT_EQUAL
    (97) operadorComp -> . LESS_THAN
    (98) operadorComp -> . LESS_EQUAL
    (99) operadorComp -> . GREATER_THAN
    (100) operadorComp -> . GREATER_EQUAL
    (101) operadorComp -> . EQUAL

    $end            reduce using rule 59 (asignacion -> VAR ID ASSIGN valor .)
    RBRACE          reduce using rule 59 (asignacion -> VAR ID ASSIGN valor .)
    CASE            reduce using rule 59 (asignacion -> VAR ID ASSIGN valor .)
    DEFAULT         reduce using rule 59 (asignacion -> VAR ID ASSIGN valor .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    MOD             shift and go to state 38
    NOT_EQUAL       shift and go to state 43
    LESS_THAN       shift and go to state 44
    LESS_EQUAL      shift and go to state 45
    GREATER_THAN    shift and go to state 46
    GREATER_EQUAL   shift and go to state 47
    EQUAL           shift and go to state 48

    operador                       shift and go to state 41
    operadorComp                   shift and go to state 42

state 113

    (56) slice -> ID LBRACKET valor DOSPUNTOS . valor RBRACKET
    (72) valor -> . FLOAT64
    (73) valor -> . COMPLEX64
    (74) valor -> . INT
    (75) valor -> . BOOL
    (76) valor -> . STRING
    (77) valor -> . expresionesAritmeticas
    (78) valor -> . condiciones
    (79) valor -> . ID
    (80) valor -> . estructurasDeDatos
    (81) expresionesAritmeticas -> . expresionAritmetica
    (82) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (90) condiciones -> . condicion
    (91) condiciones -> . condicion conector condiciones
    (42) estructurasDeDatos -> . mapa
    (43) estructurasDeDatos -> . array
    (44) estructurasDeDatos -> . slice
    (83) expresionAritmetica -> . valor operador valor
    (84) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (94) condicion -> . valor operadorComp valor
    (95) condicion -> . BOOL
    (45) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (46) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato
    (47) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (51) array -> . LBRACKET INT RBRACKET tipoDato
    (52) array -> . LBRACKET INT RBRACKET tipoDato LBRACE RBRACE
    (53) array -> . LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE
    (56) slice -> . ID LBRACKET valor DOSPUNTOS valor RBRACKET
    (57) slice -> . LBRACKET RBRACKET tipoDato LBRACE valores RBRACE

    FLOAT64         shift and go to state 26
    COMPLEX64       shift and go to state 27
    INT             shift and go to state 23
    BOOL            shift and go to state 28
    STRING          shift and go to state 29
    ID              shift and go to state 55
    LPAREN          shift and go to state 19
    MAP             shift and go to state 21
    LBRACKET        shift and go to state 22

    valor                          shift and go to state 143
    expresionesAritmeticas         shift and go to state 30
    condiciones                    shift and go to state 25
    estructurasDeDatos             shift and go to state 31
    expresionAritmetica            shift and go to state 56
    condicion                      shift and go to state 32
    mapa                           shift and go to state 57
    array                          shift and go to state 58
    slice                          shift and go to state 59

state 114

    (27) sentenciaSwitch -> SWITCH ID LBRACE bloqueCasosSwitch . casoDefault RBRACE
    (34) casoDefault -> . DEFAULT DOSPUNTOS subcodigo
    (35) casoDefault -> . empty
    (102) empty -> .

    DEFAULT         shift and go to state 119
    RBRACE          reduce using rule 102 (empty -> .)

    casoDefault                    shift and go to state 144
    empty                          shift and go to state 120

state 115

    (36) bloqueCasosSwitch -> casoSwitch .
    (37) bloqueCasosSwitch -> casoSwitch . bloqueCasosSwitch
    (36) bloqueCasosSwitch -> . casoSwitch
    (37) bloqueCasosSwitch -> . casoSwitch bloqueCasosSwitch
    (38) casoSwitch -> . CASE valores DOSPUNTOS subcodigo

    DEFAULT         reduce using rule 36 (bloqueCasosSwitch -> casoSwitch .)
    RBRACE          reduce using rule 36 (bloqueCasosSwitch -> casoSwitch .)
    CASE            shift and go to state 116

    casoSwitch                     shift and go to state 115
    bloqueCasosSwitch              shift and go to state 145

state 116

    (38) casoSwitch -> CASE . valores DOSPUNTOS subcodigo
    (70) valores -> . valor
    (71) valores -> . valor COMMA valores
    (72) valor -> . FLOAT64
    (73) valor -> . COMPLEX64
    (74) valor -> . INT
    (75) valor -> . BOOL
    (76) valor -> . STRING
    (77) valor -> . expresionesAritmeticas
    (78) valor -> . condiciones
    (79) valor -> . ID
    (80) valor -> . estructurasDeDatos
    (81) expresionesAritmeticas -> . expresionAritmetica
    (82) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (90) condiciones -> . condicion
    (91) condiciones -> . condicion conector condiciones
    (42) estructurasDeDatos -> . mapa
    (43) estructurasDeDatos -> . array
    (44) estructurasDeDatos -> . slice
    (83) expresionAritmetica -> . valor operador valor
    (84) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (94) condicion -> . valor operadorComp valor
    (95) condicion -> . BOOL
    (45) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (46) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato
    (47) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (51) array -> . LBRACKET INT RBRACKET tipoDato
    (52) array -> . LBRACKET INT RBRACKET tipoDato LBRACE RBRACE
    (53) array -> . LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE
    (56) slice -> . ID LBRACKET valor DOSPUNTOS valor RBRACKET
    (57) slice -> . LBRACKET RBRACKET tipoDato LBRACE valores RBRACE

    FLOAT64         shift and go to state 26
    COMPLEX64       shift and go to state 27
    INT             shift and go to state 23
    BOOL            shift and go to state 28
    STRING          shift and go to state 29
    ID              shift and go to state 55
    LPAREN          shift and go to state 19
    MAP             shift and go to state 21
    LBRACKET        shift and go to state 22

    valores                        shift and go to state 146
    valor                          shift and go to state 147
    expresionesAritmeticas         shift and go to state 30
    condiciones                    shift and go to state 25
    estructurasDeDatos             shift and go to state 31
    expresionAritmetica            shift and go to state 56
    condicion                      shift and go to state 32
    mapa                           shift and go to state 57
