Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAN
    COMMENT
    CONST
    CONTINUE
    DEFER
    ELSE
    FALLTHROUGH
    FOR
    GO
    GOTO
    ILLEGAL
    IMPORT
    INTERFACE
    NOT
    PACKAGE
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> codigo
    (63) valor -> . COMPLEX64
    (64) valor -> . INT
    (65) valor -> . BOOL
    (66) valor -> . STRING
    (67) valor -> . expresionesAritmeticas
    (68) valor -> . condiciones
    (69) valor -> . ID
    (70) valor -> . estructurasDeDatos
    (71) expresionesAritmeticas -> . expresionAritmetica
    (72) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (80) condiciones -> . condicion
    (81) condiciones -> . condicion conector condiciones
    (39) estructurasDeDatos -> . mapa
    (40) estructurasDeDatos -> . array
    (73) expresionAritmetica -> . valor operador valor
    (74) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (84) condicion -> . valor operadorComp valor
    (85) condicion -> . BOOL
    (41) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (42) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato
    (43) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (47) array -> . LBRACKET INT RBRACKET tipoDato
    (48) array -> . LBRACKET INT RBRACKET tipoDato LBRACE RBRACE
    (49) array -> . LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE

    FLOAT64         shift and go to state 34
    COMPLEX64       shift and go to state 35
    INT             shift and go to state 36
    BOOL            shift and go to state 87
    STRING          shift and go to state 37
    ID              shift and go to state 89
    LPAREN          shift and go to state 43
    MAP             shift and go to state 16
    LBRACKET        shift and go to state 17

    valor                          shift and go to state 134
    expresionesAritmeticas         shift and go to state 38
    condiciones                    shift and go to state 88
    estructurasDeDatos             shift and go to state 39
    expresionAritmetica            shift and go to state 40
    condicion                      shift and go to state 30
    mapa                           shift and go to state 41
    array                          shift and go to state 42

state 96

    (26) sentenciaSwitch -> SWITCH LBRACE bloqueCasosBooleanos casoDefault . RBRACE

    RBRACE          shift and go to state 135


state 97

    (31) casoDefault -> DEFAULT . DOSPUNTOS subcodigo

    DOSPUNTOS       shift and go to state 136


state 98

    (32) casoDefault -> empty .

    RBRACE          reduce using rule 32 (casoDefault -> empty .)


state 99

    (28) bloqueCasosBooleanos -> casoBooleano bloqueCasosBooleanos .

    DEFAULT         reduce using rule 28 (bloqueCasosBooleanos -> casoBooleano bloqueCasosBooleanos .)
    RBRACE          reduce using rule 28 (bloqueCasosBooleanos -> casoBooleano bloqueCasosBooleanos .)


state 100

    (29) casoBooleano -> CASE condiciones . DOSPUNTOS subcodigo
    (68) valor -> condiciones .

    DOSPUNTOS       shift and go to state 137
    NOT_EQUAL       reduce using rule 68 (valor -> condiciones .)
    LESS_THAN       reduce using rule 68 (valor -> condiciones .)
    LESS_EQUAL      reduce using rule 68 (valor -> condiciones .)
    GREATER_THAN    reduce using rule 68 (valor -> condiciones .)
    GREATER_EQUAL   reduce using rule 68 (valor -> condiciones .)
    EQUAL           reduce using rule 68 (valor -> condiciones .)
    PLUS            reduce using rule 68 (valor -> condiciones .)
    MINUS           reduce using rule 68 (valor -> condiciones .)
    TIMES           reduce using rule 68 (valor -> condiciones .)
    DIVIDE          reduce using rule 68 (valor -> condiciones .)
    MOD             reduce using rule 68 (valor -> condiciones .)


state 101

    (30) casoBooleano -> CASE ID . DOSPUNTOS subcodigo
    (69) valor -> ID .

    DOSPUNTOS       shift and go to state 138
    NOT_EQUAL       reduce using rule 69 (valor -> ID .)
    LESS_THAN       reduce using rule 69 (valor -> ID .)
    LESS_EQUAL      reduce using rule 69 (valor -> ID .)
    GREATER_THAN    reduce using rule 69 (valor -> ID .)
    GREATER_EQUAL   reduce using rule 69 (valor -> ID .)
    EQUAL           reduce using rule 69 (valor -> ID .)
    PLUS            reduce using rule 69 (valor -> ID .)
    MINUS           reduce using rule 69 (valor -> ID .)
    TIMES           reduce using rule 69 (valor -> ID .)
    DIVIDE          reduce using rule 69 (valor -> ID .)
    MOD             reduce using rule 69 (valor -> ID .)


state 102

    (25) sentenciaSwitch -> SWITCH asignacionCorta SEMICOLON ID . LBRACE bloqueCasosSwitch casoDefault RBRACE

    LBRACE          shift and go to state 139


state 103

    (11) funcion -> FUNC ID LPAREN argumentos . RPAREN LBRACE subcodigo RBRACE

    RPAREN          shift and go to state 140


state 104

    (18) funcionSinArg -> FUNC ID LPAREN RPAREN . LBRACE subcodigo RBRACE

    LBRACE          shift and go to state 141


state 105

    (19) funcionAnonima -> FUNC LPAREN RPAREN LBRACE . subcodigo RBRACE LPAREN RPAREN
    (21) subcodigo -> . asignacionCorta
    (22) subcodigo -> . asignacion
    (23) subcodigo -> . imprimir
    (54) asignacionCorta -> . ID DOSPUNTOS ASSIGN valor
    (52) asignacion -> . VAR ID tipoDato ASSIGN valor
    (53) asignacion -> . VAR ID ASSIGN valor
    (93) imprimir -> . FMT PUNTO PRINT_LN LPAREN valores RPAREN
    (94) imprimir -> . FMT PUNTO PRINT_LN LPAREN RPAREN

    ID              shift and go to state 120
    VAR             shift and go to state 12
    FMT             shift and go to state 121

    subcodigo                      shift and go to state 142
    asignacionCorta                shift and go to state 117
    asignacion                     shift and go to state 118
    imprimir                       shift and go to state 119

state 106

    (20) funcionAnonima -> FUNC LPAREN argumentos RPAREN . LBRACE subcodigo RBRACE LPAREN RPAREN

    LBRACE          shift and go to state 143


state 107

    (14) argumentos -> argumento COMMA . argumentos
    (12) argumentos -> . argumento
    (13) argumentos -> . argumentoVariadico
    (14) argumentos -> . argumento COMMA argumentos
    (15) argumentos -> . argumentoVariadico COMMA argumentos
    (16) argumento -> . ID tipoDato
    (17) argumentoVariadico -> . ID PUNTO PUNTO PUNTO tipoDato

    ID              shift and go to state 62

    argumento                      shift and go to state 60
    argumentos                     shift and go to state 144
    argumentoVariadico             shift and go to state 61

state 108

    (15) argumentos -> argumentoVariadico COMMA . argumentos
    (12) argumentos -> . argumento
    (13) argumentos -> . argumentoVariadico
    (14) argumentos -> . argumento COMMA argumentos
    (15) argumentos -> . argumentoVariadico COMMA argumentos
    (16) argumento -> . ID tipoDato
    (17) argumentoVariadico -> . ID PUNTO PUNTO PUNTO tipoDato

    ID              shift and go to state 62

    argumentoVariadico             shift and go to state 61
    argumentos                     shift and go to state 145
    argumento                      shift and go to state 60

state 109

    (16) argumento -> ID tipoDato .

    COMMA           reduce using rule 16 (argumento -> ID tipoDato .)
    RPAREN          reduce using rule 16 (argumento -> ID tipoDato .)


state 110

    (17) argumentoVariadico -> ID PUNTO . PUNTO PUNTO tipoDato

    PUNTO           shift and go to state 146


state 111

    (93) imprimir -> FMT PUNTO PRINT_LN LPAREN . valores RPAREN
    (94) imprimir -> FMT PUNTO PRINT_LN LPAREN . RPAREN
    (60) valores -> . valor
    (61) valores -> . valor COMMA valores
    (62) valor -> . FLOAT64
    (63) valor -> . COMPLEX64
    (64) valor -> . INT
    (65) valor -> . BOOL
    (66) valor -> . STRING
    (67) valor -> . expresionesAritmeticas
    (68) valor -> . condiciones
    (69) valor -> . ID
    (70) valor -> . estructurasDeDatos
    (71) expresionesAritmeticas -> . expresionAritmetica
    (72) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (80) condiciones -> . condicion
    (81) condiciones -> . condicion conector condiciones
    (39) estructurasDeDatos -> . mapa
    (40) estructurasDeDatos -> . array
    (73) expresionAritmetica -> . valor operador valor
    (74) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (84) condicion -> . valor operadorComp valor
    (85) condicion -> . BOOL
    (41) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (42) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato
    (43) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (47) array -> . LBRACKET INT RBRACKET tipoDato
    (48) array -> . LBRACKET INT RBRACKET tipoDato LBRACE RBRACE
    (49) array -> . LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE

    RPAREN          shift and go to state 148
    FLOAT64         shift and go to state 34
    COMPLEX64       shift and go to state 35
    INT             shift and go to state 36
    BOOL            shift and go to state 87
    STRING          shift and go to state 37
    ID              shift and go to state 89
    LPAREN          shift and go to state 43
    MAP             shift and go to state 16
    LBRACKET        shift and go to state 17

    valores                        shift and go to state 147
    valor                          shift and go to state 133
    expresionesAritmeticas         shift and go to state 38
    condiciones                    shift and go to state 88
    estructurasDeDatos             shift and go to state 39
    expresionAritmetica            shift and go to state 40
    condicion                      shift and go to state 30
    mapa                           shift and go to state 41
    array                          shift and go to state 42

state 112

    (95) solicitudDatos -> FMT PUNTO SCANLN LPAREN . POINTER ID RPAREN

    POINTER         shift and go to state 149


state 113

    (41) mapa -> MAP LBRACKET tipoDato RBRACKET . tipoDato LBRACE RBRACE
    (42) mapa -> MAP LBRACKET tipoDato RBRACKET . tipoDato
    (43) mapa -> MAP LBRACKET tipoDato RBRACKET . tipoDato LBRACE elementosMapa RBRACE
    (55) tipoDato -> . FLOAT64_TYPE
    (56) tipoDato -> . COMPLEX64_TYPE
    (57) tipoDato -> . INT_TYPE
    (58) tipoDato -> . BOOL_TYPE
    (59) tipoDato -> . STRING_TYPE

    FLOAT64_TYPE    shift and go to state 46
    COMPLEX64_TYPE  shift and go to state 47
    INT_TYPE        shift and go to state 48
    BOOL_TYPE       shift and go to state 49
    STRING_TYPE     shift and go to state 50

    tipoDato                       shift and go to state 150

state 114

    (47) array -> LBRACKET INT RBRACKET tipoDato .
    (48) array -> LBRACKET INT RBRACKET tipoDato . LBRACE RBRACE
    (49) array -> LBRACKET INT RBRACKET tipoDato . LBRACE elementosArray RBRACE

  ! shift/reduce conflict for LBRACE resolved as shift
    $end            reduce using rule 47 (array -> LBRACKET INT RBRACKET tipoDato .)
    NOT_EQUAL       reduce using rule 47 (array -> LBRACKET INT RBRACKET tipoDato .)
    LESS_THAN       reduce using rule 47 (array -> LBRACKET INT RBRACKET tipoDato .)
    LESS_EQUAL      reduce using rule 47 (array -> LBRACKET INT RBRACKET tipoDato .)
    GREATER_THAN    reduce using rule 47 (array -> LBRACKET INT RBRACKET tipoDato .)
    GREATER_EQUAL   reduce using rule 47 (array -> LBRACKET INT RBRACKET tipoDato .)
    EQUAL           reduce using rule 47 (array -> LBRACKET INT RBRACKET tipoDato .)
    PLUS            reduce using rule 47 (array -> LBRACKET INT RBRACKET tipoDato .)
    MINUS           reduce using rule 47 (array -> LBRACKET INT RBRACKET tipoDato .)
    TIMES           reduce using rule 47 (array -> LBRACKET INT RBRACKET tipoDato .)
    DIVIDE          reduce using rule 47 (array -> LBRACKET INT RBRACKET tipoDato .)
    MOD             reduce using rule 47 (array -> LBRACKET INT RBRACKET tipoDato .)
    RBRACE          reduce using rule 47 (array -> LBRACKET INT RBRACKET tipoDato .)
    CASE            reduce using rule 47 (array -> LBRACKET INT RBRACKET tipoDato .)
    DEFAULT         reduce using rule 47 (array -> LBRACKET INT RBRACKET tipoDato .)
    AND             reduce using rule 47 (array -> LBRACKET INT RBRACKET tipoDato .)
    OR              reduce using rule 47 (array -> LBRACKET INT RBRACKET tipoDato .)
    DOSPUNTOS       reduce using rule 47 (array -> LBRACKET INT RBRACKET tipoDato .)
    COMMA           reduce using rule 47 (array -> LBRACKET INT RBRACKET tipoDato .)
    SEMICOLON       reduce using rule 47 (array -> LBRACKET INT RBRACKET tipoDato .)
    RPAREN          reduce using rule 47 (array -> LBRACKET INT RBRACKET tipoDato .)
    LBRACE          shift and go to state 151

  ! LBRACE          [ reduce using rule 47 (array -> LBRACKET INT RBRACKET tipoDato .) ]


state 115

    (36) sentenciaIf -> IF condiciones LBRACE RBRACE .

    $end            reduce using rule 36 (sentenciaIf -> IF condiciones LBRACE RBRACE .)


state 116

    (37) sentenciaIf -> IF condiciones LBRACE subcodigo . RBRACE

    RBRACE          shift and go to state 152


state 117

    (21) subcodigo -> asignacionCorta .

    RBRACE          reduce using rule 21 (subcodigo -> asignacionCorta .)
    CASE            reduce using rule 21 (subcodigo -> asignacionCorta .)
    DEFAULT         reduce using rule 21 (subcodigo -> asignacionCorta .)


state 118

    (22) subcodigo -> asignacion .

    RBRACE          reduce using rule 22 (subcodigo -> asignacion .)
    CASE            reduce using rule 22 (subcodigo -> asignacion .)
    DEFAULT         reduce using rule 22 (subcodigo -> asignacion .)


state 119

    (23) subcodigo -> imprimir .

    RBRACE          reduce using rule 23 (subcodigo -> imprimir .)
    CASE            reduce using rule 23 (subcodigo -> imprimir .)
    DEFAULT         reduce using rule 23 (subcodigo -> imprimir .)


state 120

    (54) asignacionCorta -> ID . DOSPUNTOS ASSIGN valor

    DOSPUNTOS       shift and go to state 52


state 121

    (93) imprimir -> FMT . PUNTO PRINT_LN LPAREN valores RPAREN
    (94) imprimir -> FMT . PUNTO PRINT_LN LPAREN RPAREN

    PUNTO           shift and go to state 153


state 122

    (38) sentenciaIf -> IF asignacionCorta SEMICOLON condiciones . LBRACE subcodigo RBRACE
    (68) valor -> condiciones .

    LBRACE          shift and go to state 154
    NOT_EQUAL       reduce using rule 68 (valor -> condiciones .)
    LESS_THAN       reduce using rule 68 (valor -> condiciones .)
    LESS_EQUAL      reduce using rule 68 (valor -> condiciones .)
    GREATER_THAN    reduce using rule 68 (valor -> condiciones .)
    GREATER_EQUAL   reduce using rule 68 (valor -> condiciones .)
    EQUAL           reduce using rule 68 (valor -> condiciones .)
    PLUS            reduce using rule 68 (valor -> condiciones .)
    MINUS           reduce using rule 68 (valor -> condiciones .)
    TIMES           reduce using rule 68 (valor -> condiciones .)
    DIVIDE          reduce using rule 68 (valor -> condiciones .)
    MOD             reduce using rule 68 (valor -> condiciones .)


state 123

    (81) condiciones -> condicion conector condiciones .
    (68) valor -> condiciones .

  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 68 (valor -> condiciones .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 68 (valor -> condiciones .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 68 (valor -> condiciones .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 68 (valor -> condiciones .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 68 (valor -> condiciones .)
  ! reduce/reduce conflict for EQUAL resolved using rule 68 (valor -> condiciones .)
  ! reduce/reduce conflict for PLUS resolved using rule 68 (valor -> condiciones .)
  ! reduce/reduce conflict for MINUS resolved using rule 68 (valor -> condiciones .)
  ! reduce/reduce conflict for TIMES resolved using rule 68 (valor -> condiciones .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 68 (valor -> condiciones .)
  ! reduce/reduce conflict for MOD resolved using rule 68 (valor -> condiciones .)
    LBRACE          reduce using rule 81 (condiciones -> condicion conector condiciones .)
    $end            reduce using rule 81 (condiciones -> condicion conector condiciones .)
    RBRACE          reduce using rule 81 (condiciones -> condicion conector condiciones .)
    CASE            reduce using rule 81 (condiciones -> condicion conector condiciones .)
    DEFAULT         reduce using rule 81 (condiciones -> condicion conector condiciones .)
    DOSPUNTOS       reduce using rule 81 (condiciones -> condicion conector condiciones .)
    AND             reduce using rule 81 (condiciones -> condicion conector condiciones .)
    OR              reduce using rule 81 (condiciones -> condicion conector condiciones .)
    COMMA           reduce using rule 81 (condiciones -> condicion conector condiciones .)
    SEMICOLON       reduce using rule 81 (condiciones -> condicion conector condiciones .)
    RPAREN          reduce using rule 81 (condiciones -> condicion conector condiciones .)
    NOT_EQUAL       reduce using rule 68 (valor -> condiciones .)
    LESS_THAN       reduce using rule 68 (valor -> condiciones .)
    LESS_EQUAL      reduce using rule 68 (valor -> condiciones .)
    GREATER_THAN    reduce using rule 68 (valor -> condiciones .)
    GREATER_EQUAL   reduce using rule 68 (valor -> condiciones .)
    EQUAL           reduce using rule 68 (valor -> condiciones .)
    PLUS            reduce using rule 68 (valor -> condiciones .)
    MINUS           reduce using rule 68 (valor -> condiciones .)
    TIMES           reduce using rule 68 (valor -> condiciones .)
    DIVIDE          reduce using rule 68 (valor -> condiciones .)
    MOD             reduce using rule 68 (valor -> condiciones .)

  ! NOT_EQUAL       [ reduce using rule 81 (condiciones -> condicion conector condiciones .) ]
  ! LESS_THAN       [ reduce using rule 81 (condiciones -> condicion conector condiciones .) ]
  ! LESS_EQUAL      [ reduce using rule 81 (condiciones -> condicion conector condiciones .) ]
  ! GREATER_THAN    [ reduce using rule 81 (condiciones -> condicion conector condiciones .) ]
  ! GREATER_EQUAL   [ reduce using rule 81 (condiciones -> condicion conector condiciones .) ]
  ! EQUAL           [ reduce using rule 81 (condiciones -> condicion conector condiciones .) ]
  ! PLUS            [ reduce using rule 81 (condiciones -> condicion conector condiciones .) ]
  ! MINUS           [ reduce using rule 81 (condiciones -> condicion conector condiciones .) ]
  ! TIMES           [ reduce using rule 81 (condiciones -> condicion conector condiciones .) ]
  ! DIVIDE          [ reduce using rule 81 (condiciones -> condicion conector condiciones .) ]
  ! MOD             [ reduce using rule 81 (condiciones -> condicion conector condiciones .) ]


state 124

    (84) condicion -> valor operadorComp valor .
    (73) expresionAritmetica -> valor . operador valor
    (84) condicion -> valor . operadorComp valor
    (75) operador -> . PLUS
    (76) operador -> . MINUS
    (77) operador -> . TIMES
    (78) operador -> . DIVIDE
    (79) operador -> . MOD
    (86) operadorComp -> . NOT_EQUAL
    (87) operadorComp -> . LESS_THAN
    (88) operadorComp -> . LESS_EQUAL
    (89) operadorComp -> . GREATER_THAN
    (90) operadorComp -> . GREATER_EQUAL
    (91) operadorComp -> . EQUAL

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
    AND             reduce using rule 84 (condicion -> valor operadorComp valor .)
    OR              reduce using rule 84 (condicion -> valor operadorComp valor .)
    LBRACE          reduce using rule 84 (condicion -> valor operadorComp valor .)
    $end            reduce using rule 84 (condicion -> valor operadorComp valor .)
    RBRACE          reduce using rule 84 (condicion -> valor operadorComp valor .)
    CASE            reduce using rule 84 (condicion -> valor operadorComp valor .)
    DEFAULT         reduce using rule 84 (condicion -> valor operadorComp valor .)
    DOSPUNTOS       reduce using rule 84 (condicion -> valor operadorComp valor .)
    COMMA           reduce using rule 84 (condicion -> valor operadorComp valor .)
    SEMICOLON       reduce using rule 84 (condicion -> valor operadorComp valor .)
    RPAREN          reduce using rule 84 (condicion -> valor operadorComp valor .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    MOD             shift and go to state 84
    NOT_EQUAL       shift and go to state 74
    LESS_THAN       shift and go to state 75
    LESS_EQUAL      shift and go to state 76
    GREATER_THAN    shift and go to state 77
    GREATER_EQUAL   shift and go to state 78
    EQUAL           shift and go to state 79

  ! NOT_EQUAL       [ reduce using rule 84 (condicion -> valor operadorComp valor .) ]
  ! LESS_THAN       [ reduce using rule 84 (condicion -> valor operadorComp valor .) ]
  ! LESS_EQUAL      [ reduce using rule 84 (condicion -> valor operadorComp valor .) ]
  ! GREATER_THAN    [ reduce using rule 84 (condicion -> valor operadorComp valor .) ]
  ! GREATER_EQUAL   [ reduce using rule 84 (condicion -> valor operadorComp valor .) ]
  ! EQUAL           [ reduce using rule 84 (condicion -> valor operadorComp valor .) ]
  ! PLUS            [ reduce using rule 84 (condicion -> valor operadorComp valor .) ]
  ! MINUS           [ reduce using rule 84 (condicion -> valor operadorComp valor .) ]
  ! TIMES           [ reduce using rule 84 (condicion -> valor operadorComp valor .) ]
  ! DIVIDE          [ reduce using rule 84 (condicion -> valor operadorComp valor .) ]
  ! MOD             [ reduce using rule 84 (condicion -> valor operadorComp valor .) ]

    operadorComp                   shift and go to state 72
    operador                       shift and go to state 73

state 125

    (73) expresionAritmetica -> valor operador valor .
    (73) expresionAritmetica -> valor . operador valor
    (84) condicion -> valor . operadorComp valor
    (75) operador -> . PLUS
    (76) operador -> . MINUS
    (77) operador -> . TIMES
    (78) operador -> . DIVIDE
    (79) operador -> . MOD
    (86) operadorComp -> . NOT_EQUAL
    (87) operadorComp -> . LESS_THAN
    (88) operadorComp -> . LESS_EQUAL
    (89) operadorComp -> . GREATER_THAN
    (90) operadorComp -> . GREATER_EQUAL
    (91) operadorComp -> . EQUAL

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
    $end            reduce using rule 73 (expresionAritmetica -> valor operador valor .)
    RBRACE          reduce using rule 73 (expresionAritmetica -> valor operador valor .)
    CASE            reduce using rule 73 (expresionAritmetica -> valor operador valor .)
    DEFAULT         reduce using rule 73 (expresionAritmetica -> valor operador valor .)
    AND             reduce using rule 73 (expresionAritmetica -> valor operador valor .)
    OR              reduce using rule 73 (expresionAritmetica -> valor operador valor .)
    LBRACE          reduce using rule 73 (expresionAritmetica -> valor operador valor .)
    DOSPUNTOS       reduce using rule 73 (expresionAritmetica -> valor operador valor .)
    COMMA           reduce using rule 73 (expresionAritmetica -> valor operador valor .)
    SEMICOLON       reduce using rule 73 (expresionAritmetica -> valor operador valor .)
    RPAREN          reduce using rule 73 (expresionAritmetica -> valor operador valor .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    MOD             shift and go to state 84
    NOT_EQUAL       shift and go to state 74
    LESS_THAN       shift and go to state 75
    LESS_EQUAL      shift and go to state 76
    GREATER_THAN    shift and go to state 77
    GREATER_EQUAL   shift and go to state 78
    EQUAL           shift and go to state 79

  ! PLUS            [ reduce using rule 73 (expresionAritmetica -> valor operador valor .) ]
  ! MINUS           [ reduce using rule 73 (expresionAritmetica -> valor operador valor .) ]
  ! TIMES           [ reduce using rule 73 (expresionAritmetica -> valor operador valor .) ]
  ! DIVIDE          [ reduce using rule 73 (expresionAritmetica -> valor operador valor .) ]
  ! MOD             [ reduce using rule 73 (expresionAritmetica -> valor operador valor .) ]
  ! NOT_EQUAL       [ reduce using rule 73 (expresionAritmetica -> valor operador valor .) ]
  ! LESS_THAN       [ reduce using rule 73 (expresionAritmetica -> valor operador valor .) ]
  ! LESS_EQUAL      [ reduce using rule 73 (expresionAritmetica -> valor operador valor .) ]
  ! GREATER_THAN    [ reduce using rule 73 (expresionAritmetica -> valor operador valor .) ]
  ! GREATER_EQUAL   [ reduce using rule 73 (expresionAritmetica -> valor operador valor .) ]
  ! EQUAL           [ reduce using rule 73 (expresionAritmetica -> valor operador valor .) ]

    operador                       shift and go to state 73
    operadorComp                   shift and go to state 72

state 126

    (72) expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .
    (67) valor -> expresionesAritmeticas .

  ! reduce/reduce conflict for PLUS resolved using rule 67 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for MINUS resolved using rule 67 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for TIMES resolved using rule 67 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 67 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for MOD resolved using rule 67 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 67 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 67 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 67 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 67 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 67 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for EQUAL resolved using rule 67 (valor -> expresionesAritmeticas .)
    $end            reduce using rule 72 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    RBRACE          reduce using rule 72 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    CASE            reduce using rule 72 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    DEFAULT         reduce using rule 72 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    AND             reduce using rule 72 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    OR              reduce using rule 72 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    LBRACE          reduce using rule 72 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    DOSPUNTOS       reduce using rule 72 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    COMMA           reduce using rule 72 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    SEMICOLON       reduce using rule 72 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    RPAREN          reduce using rule 72 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    PLUS            reduce using rule 67 (valor -> expresionesAritmeticas .)
    MINUS           reduce using rule 67 (valor -> expresionesAritmeticas .)
    TIMES           reduce using rule 67 (valor -> expresionesAritmeticas .)
    DIVIDE          reduce using rule 67 (valor -> expresionesAritmeticas .)
    MOD             reduce using rule 67 (valor -> expresionesAritmeticas .)
    NOT_EQUAL       reduce using rule 67 (valor -> expresionesAritmeticas .)
    LESS_THAN       reduce using rule 67 (valor -> expresionesAritmeticas .)
    LESS_EQUAL      reduce using rule 67 (valor -> expresionesAritmeticas .)
    GREATER_THAN    reduce using rule 67 (valor -> expresionesAritmeticas .)
    GREATER_EQUAL   reduce using rule 67 (valor -> expresionesAritmeticas .)
    EQUAL           reduce using rule 67 (valor -> expresionesAritmeticas .)

  ! NOT_EQUAL       [ reduce using rule 72 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! LESS_THAN       [ reduce using rule 72 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! LESS_EQUAL      [ reduce using rule 72 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! GREATER_THAN    [ reduce using rule 72 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! GREATER_EQUAL   [ reduce using rule 72 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! EQUAL           [ reduce using rule 72 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
