Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    BREAK
    CHAN
    COMMENT
    CONST
    CONTINUE
    DEFER
    ELSE
    FALLTHROUGH
    FOR
    GO
    GOTO
    IF
    ILLEGAL
    IMPORT
    INTERFACE
    NOT
    PACKAGE
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> codigo
    expresionAritmetica            shift and go to state 42
    condicion                      shift and go to state 43
    mapa                           shift and go to state 44

state 65

    (32) asignacion -> VAR ID tipoDato EQUAL valor .
    (53) expresionAritmetica -> valor . operador valor
    (64) condicion -> valor . operadorComp valor
    (55) operador -> . PLUS
    (56) operador -> . MINUS
    (57) operador -> . TIMES
    (58) operador -> . DIVIDE
    (59) operador -> . MOD
    (66) operadorComp -> . NOT_EQUAL
    (67) operadorComp -> . LESS_THAN
    (68) operadorComp -> . LESS_EQUAL
    (69) operadorComp -> . GREATER_THAN
    (70) operadorComp -> . GREATER_EQUAL

    $end            reduce using rule 32 (asignacion -> VAR ID tipoDato EQUAL valor .)
    RBRACE          reduce using rule 32 (asignacion -> VAR ID tipoDato EQUAL valor .)
    CASE            reduce using rule 32 (asignacion -> VAR ID tipoDato EQUAL valor .)
    DEFAULT         reduce using rule 32 (asignacion -> VAR ID tipoDato EQUAL valor .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71
    MOD             shift and go to state 72
    NOT_EQUAL       shift and go to state 73
    LESS_THAN       shift and go to state 74
    LESS_EQUAL      shift and go to state 75
    GREATER_THAN    shift and go to state 76
    GREATER_EQUAL   shift and go to state 77

    operador                       shift and go to state 66
    operadorComp                   shift and go to state 67

state 66

    (53) expresionAritmetica -> valor operador . valor
    (42) valor -> . FLOAT64
    (43) valor -> . COMPLEX64
    (44) valor -> . INT
    (45) valor -> . BOOL
    (46) valor -> . STRING
    (47) valor -> . expresionesAritmeticas
    (48) valor -> . condiciones
    (49) valor -> . ID
    (50) valor -> . estructurasDeDatos
    (51) expresionesAritmeticas -> . expresionAritmetica
    (52) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (60) condiciones -> . condicion
    (61) condiciones -> . condicion conector condiciones
    (26) estructurasDeDatos -> . mapa
    (53) expresionAritmetica -> . valor operador valor
    (54) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (64) condicion -> . valor operadorComp valor
    (65) condicion -> . BOOL
    (27) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (28) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    FLOAT64         shift and go to state 34
    COMPLEX64       shift and go to state 35
    INT             shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    ID              shift and go to state 32
    LPAREN          shift and go to state 45
    MAP             shift and go to state 46

    valor                          shift and go to state 101
    expresionesAritmeticas         shift and go to state 39
    condiciones                    shift and go to state 40
    estructurasDeDatos             shift and go to state 41
    expresionAritmetica            shift and go to state 42
    condicion                      shift and go to state 43
    mapa                           shift and go to state 44

state 67

    (64) condicion -> valor operadorComp . valor
    (42) valor -> . FLOAT64
    (43) valor -> . COMPLEX64
    (44) valor -> . INT
    (45) valor -> . BOOL
    (46) valor -> . STRING
    (47) valor -> . expresionesAritmeticas
    (48) valor -> . condiciones
    (49) valor -> . ID
    (50) valor -> . estructurasDeDatos
    (51) expresionesAritmeticas -> . expresionAritmetica
    (52) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (60) condiciones -> . condicion
    (61) condiciones -> . condicion conector condiciones
    (26) estructurasDeDatos -> . mapa
    (53) expresionAritmetica -> . valor operador valor
    (54) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (64) condicion -> . valor operadorComp valor
    (65) condicion -> . BOOL
    (27) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (28) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    FLOAT64         shift and go to state 34
    COMPLEX64       shift and go to state 35
    INT             shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    ID              shift and go to state 32
    LPAREN          shift and go to state 45
    MAP             shift and go to state 46

    valor                          shift and go to state 102
    expresionesAritmeticas         shift and go to state 39
    condiciones                    shift and go to state 40
    estructurasDeDatos             shift and go to state 41
    expresionAritmetica            shift and go to state 42
    condicion                      shift and go to state 43
    mapa                           shift and go to state 44

state 68

    (55) operador -> PLUS .

    FLOAT64         reduce using rule 55 (operador -> PLUS .)
    COMPLEX64       reduce using rule 55 (operador -> PLUS .)
    INT             reduce using rule 55 (operador -> PLUS .)
    BOOL            reduce using rule 55 (operador -> PLUS .)
    STRING          reduce using rule 55 (operador -> PLUS .)
    ID              reduce using rule 55 (operador -> PLUS .)
    LPAREN          reduce using rule 55 (operador -> PLUS .)
    MAP             reduce using rule 55 (operador -> PLUS .)


state 69

    (56) operador -> MINUS .

    FLOAT64         reduce using rule 56 (operador -> MINUS .)
    COMPLEX64       reduce using rule 56 (operador -> MINUS .)
    INT             reduce using rule 56 (operador -> MINUS .)
    BOOL            reduce using rule 56 (operador -> MINUS .)
    STRING          reduce using rule 56 (operador -> MINUS .)
    ID              reduce using rule 56 (operador -> MINUS .)
    LPAREN          reduce using rule 56 (operador -> MINUS .)
    MAP             reduce using rule 56 (operador -> MINUS .)


state 70

    (57) operador -> TIMES .

    FLOAT64         reduce using rule 57 (operador -> TIMES .)
    COMPLEX64       reduce using rule 57 (operador -> TIMES .)
    INT             reduce using rule 57 (operador -> TIMES .)
    BOOL            reduce using rule 57 (operador -> TIMES .)
    STRING          reduce using rule 57 (operador -> TIMES .)
    ID              reduce using rule 57 (operador -> TIMES .)
    LPAREN          reduce using rule 57 (operador -> TIMES .)
    MAP             reduce using rule 57 (operador -> TIMES .)


state 71

    (58) operador -> DIVIDE .

    FLOAT64         reduce using rule 58 (operador -> DIVIDE .)
    COMPLEX64       reduce using rule 58 (operador -> DIVIDE .)
    INT             reduce using rule 58 (operador -> DIVIDE .)
    BOOL            reduce using rule 58 (operador -> DIVIDE .)
    STRING          reduce using rule 58 (operador -> DIVIDE .)
    ID              reduce using rule 58 (operador -> DIVIDE .)
    LPAREN          reduce using rule 58 (operador -> DIVIDE .)
    MAP             reduce using rule 58 (operador -> DIVIDE .)


state 72

    (59) operador -> MOD .

    FLOAT64         reduce using rule 59 (operador -> MOD .)
    COMPLEX64       reduce using rule 59 (operador -> MOD .)
    INT             reduce using rule 59 (operador -> MOD .)
    BOOL            reduce using rule 59 (operador -> MOD .)
    STRING          reduce using rule 59 (operador -> MOD .)
    ID              reduce using rule 59 (operador -> MOD .)
    LPAREN          reduce using rule 59 (operador -> MOD .)
    MAP             reduce using rule 59 (operador -> MOD .)


state 73

    (66) operadorComp -> NOT_EQUAL .

    FLOAT64         reduce using rule 66 (operadorComp -> NOT_EQUAL .)
    COMPLEX64       reduce using rule 66 (operadorComp -> NOT_EQUAL .)
    INT             reduce using rule 66 (operadorComp -> NOT_EQUAL .)
    BOOL            reduce using rule 66 (operadorComp -> NOT_EQUAL .)
    STRING          reduce using rule 66 (operadorComp -> NOT_EQUAL .)
    ID              reduce using rule 66 (operadorComp -> NOT_EQUAL .)
    LPAREN          reduce using rule 66 (operadorComp -> NOT_EQUAL .)
    MAP             reduce using rule 66 (operadorComp -> NOT_EQUAL .)


state 74

    (67) operadorComp -> LESS_THAN .

    FLOAT64         reduce using rule 67 (operadorComp -> LESS_THAN .)
    COMPLEX64       reduce using rule 67 (operadorComp -> LESS_THAN .)
    INT             reduce using rule 67 (operadorComp -> LESS_THAN .)
    BOOL            reduce using rule 67 (operadorComp -> LESS_THAN .)
    STRING          reduce using rule 67 (operadorComp -> LESS_THAN .)
    ID              reduce using rule 67 (operadorComp -> LESS_THAN .)
    LPAREN          reduce using rule 67 (operadorComp -> LESS_THAN .)
    MAP             reduce using rule 67 (operadorComp -> LESS_THAN .)


state 75

    (68) operadorComp -> LESS_EQUAL .

    FLOAT64         reduce using rule 68 (operadorComp -> LESS_EQUAL .)
    COMPLEX64       reduce using rule 68 (operadorComp -> LESS_EQUAL .)
    INT             reduce using rule 68 (operadorComp -> LESS_EQUAL .)
    BOOL            reduce using rule 68 (operadorComp -> LESS_EQUAL .)
    STRING          reduce using rule 68 (operadorComp -> LESS_EQUAL .)
    ID              reduce using rule 68 (operadorComp -> LESS_EQUAL .)
    LPAREN          reduce using rule 68 (operadorComp -> LESS_EQUAL .)
    MAP             reduce using rule 68 (operadorComp -> LESS_EQUAL .)


state 76

    (69) operadorComp -> GREATER_THAN .

    FLOAT64         reduce using rule 69 (operadorComp -> GREATER_THAN .)
    COMPLEX64       reduce using rule 69 (operadorComp -> GREATER_THAN .)
    INT             reduce using rule 69 (operadorComp -> GREATER_THAN .)
    BOOL            reduce using rule 69 (operadorComp -> GREATER_THAN .)
    STRING          reduce using rule 69 (operadorComp -> GREATER_THAN .)
    ID              reduce using rule 69 (operadorComp -> GREATER_THAN .)
    LPAREN          reduce using rule 69 (operadorComp -> GREATER_THAN .)
    MAP             reduce using rule 69 (operadorComp -> GREATER_THAN .)


state 77

    (70) operadorComp -> GREATER_EQUAL .

    FLOAT64         reduce using rule 70 (operadorComp -> GREATER_EQUAL .)
    COMPLEX64       reduce using rule 70 (operadorComp -> GREATER_EQUAL .)
    INT             reduce using rule 70 (operadorComp -> GREATER_EQUAL .)
    BOOL            reduce using rule 70 (operadorComp -> GREATER_EQUAL .)
    STRING          reduce using rule 70 (operadorComp -> GREATER_EQUAL .)
    ID              reduce using rule 70 (operadorComp -> GREATER_EQUAL .)
    LPAREN          reduce using rule 70 (operadorComp -> GREATER_EQUAL .)
    MAP             reduce using rule 70 (operadorComp -> GREATER_EQUAL .)


state 78

    (52) expresionesAritmeticas -> expresionAritmetica operador . expresionesAritmeticas
    (51) expresionesAritmeticas -> . expresionAritmetica
    (52) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (53) expresionAritmetica -> . valor operador valor
    (54) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (42) valor -> . FLOAT64
    (43) valor -> . COMPLEX64
    (44) valor -> . INT
    (45) valor -> . BOOL
    (46) valor -> . STRING
    (47) valor -> . expresionesAritmeticas
    (48) valor -> . condiciones
    (49) valor -> . ID
    (50) valor -> . estructurasDeDatos
    (60) condiciones -> . condicion
    (61) condiciones -> . condicion conector condiciones
    (26) estructurasDeDatos -> . mapa
    (64) condicion -> . valor operadorComp valor
    (65) condicion -> . BOOL
    (27) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (28) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    LPAREN          shift and go to state 45
    FLOAT64         shift and go to state 34
    COMPLEX64       shift and go to state 35
    INT             shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    ID              shift and go to state 32
    MAP             shift and go to state 46

    expresionAritmetica            shift and go to state 42
    expresionesAritmeticas         shift and go to state 103
    valor                          shift and go to state 104
    condiciones                    shift and go to state 40
    estructurasDeDatos             shift and go to state 41
    condicion                      shift and go to state 43
    mapa                           shift and go to state 44

state 79

    (61) condiciones -> condicion conector . condiciones
    (60) condiciones -> . condicion
    (61) condiciones -> . condicion conector condiciones
    (64) condicion -> . valor operadorComp valor
    (65) condicion -> . BOOL
    (42) valor -> . FLOAT64
    (43) valor -> . COMPLEX64
    (44) valor -> . INT
    (45) valor -> . BOOL
    (46) valor -> . STRING
    (47) valor -> . expresionesAritmeticas
    (48) valor -> . condiciones
    (49) valor -> . ID
    (50) valor -> . estructurasDeDatos
    (51) expresionesAritmeticas -> . expresionAritmetica
    (52) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (26) estructurasDeDatos -> . mapa
    (53) expresionAritmetica -> . valor operador valor
    (54) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (27) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (28) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    BOOL            shift and go to state 58
    FLOAT64         shift and go to state 34
    COMPLEX64       shift and go to state 35
    INT             shift and go to state 36
    STRING          shift and go to state 38
    ID              shift and go to state 32
    LPAREN          shift and go to state 45
    MAP             shift and go to state 46

    condicion                      shift and go to state 43
    condiciones                    shift and go to state 105
    valor                          shift and go to state 57
    expresionesAritmeticas         shift and go to state 39
    estructurasDeDatos             shift and go to state 41
    expresionAritmetica            shift and go to state 42
    mapa                           shift and go to state 44

state 80

    (62) conector -> AND .

    BOOL            reduce using rule 62 (conector -> AND .)
    FLOAT64         reduce using rule 62 (conector -> AND .)
    COMPLEX64       reduce using rule 62 (conector -> AND .)
    INT             reduce using rule 62 (conector -> AND .)
    STRING          reduce using rule 62 (conector -> AND .)
    ID              reduce using rule 62 (conector -> AND .)
    LPAREN          reduce using rule 62 (conector -> AND .)
    MAP             reduce using rule 62 (conector -> AND .)


state 81

    (63) conector -> OR .

    BOOL            reduce using rule 63 (conector -> OR .)
    FLOAT64         reduce using rule 63 (conector -> OR .)
    COMPLEX64       reduce using rule 63 (conector -> OR .)
    INT             reduce using rule 63 (conector -> OR .)
    STRING          reduce using rule 63 (conector -> OR .)
    ID              reduce using rule 63 (conector -> OR .)
    LPAREN          reduce using rule 63 (conector -> OR .)
    MAP             reduce using rule 63 (conector -> OR .)


state 82

    (54) expresionAritmetica -> LPAREN valor . operador valor RPAREN
    (53) expresionAritmetica -> valor . operador valor
    (64) condicion -> valor . operadorComp valor
    (55) operador -> . PLUS
    (56) operador -> . MINUS
    (57) operador -> . TIMES
    (58) operador -> . DIVIDE
    (59) operador -> . MOD
    (66) operadorComp -> . NOT_EQUAL
    (67) operadorComp -> . LESS_THAN
    (68) operadorComp -> . LESS_EQUAL
    (69) operadorComp -> . GREATER_THAN
    (70) operadorComp -> . GREATER_EQUAL

    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71
    MOD             shift and go to state 72
    NOT_EQUAL       shift and go to state 73
    LESS_THAN       shift and go to state 74
    LESS_EQUAL      shift and go to state 75
    GREATER_THAN    shift and go to state 76
    GREATER_EQUAL   shift and go to state 77

    operador                       shift and go to state 106
    operadorComp                   shift and go to state 67

state 83

    (27) mapa -> MAP LBRACKET . tipoDato RBRACKET tipoDato LBRACE RBRACE
    (28) mapa -> MAP LBRACKET . tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (35) tipoDato -> . FLOAT64_TYPE
    (36) tipoDato -> . COMPLEX64_TYPE
    (37) tipoDato -> . INT_TYPE
    (38) tipoDato -> . BOOL_TYPE
    (39) tipoDato -> . STRING_TYPE

    FLOAT64_TYPE    shift and go to state 18
    COMPLEX64_TYPE  shift and go to state 19
    INT_TYPE        shift and go to state 20
    BOOL_TYPE       shift and go to state 21
    STRING_TYPE     shift and go to state 22

    tipoDato                       shift and go to state 107

state 84

    (14) sentenciaSwitch -> SWITCH ID LBRACE bloqueCasosSwitch casoDefault . RBRACE

    RBRACE          shift and go to state 108


state 85

    (24) bloqueCasosSwitch -> casoSwitch bloqueCasosSwitch .

    DEFAULT         reduce using rule 24 (bloqueCasosSwitch -> casoSwitch bloqueCasosSwitch .)
    RBRACE          reduce using rule 24 (bloqueCasosSwitch -> casoSwitch bloqueCasosSwitch .)


state 86

    (25) casoSwitch -> CASE valores . DOSPUNTOS subcodigo

    DOSPUNTOS       shift and go to state 109


state 87

    (40) valores -> valor .
    (41) valores -> valor . COMMA valores
    (53) expresionAritmetica -> valor . operador valor
    (64) condicion -> valor . operadorComp valor
    (55) operador -> . PLUS
    (56) operador -> . MINUS
    (57) operador -> . TIMES
    (58) operador -> . DIVIDE
    (59) operador -> . MOD
    (66) operadorComp -> . NOT_EQUAL
    (67) operadorComp -> . LESS_THAN
    (68) operadorComp -> . LESS_EQUAL
    (69) operadorComp -> . GREATER_THAN
    (70) operadorComp -> . GREATER_EQUAL

    DOSPUNTOS       reduce using rule 40 (valores -> valor .)
    RPAREN          reduce using rule 40 (valores -> valor .)
    COMMA           shift and go to state 110
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71
    MOD             shift and go to state 72
    NOT_EQUAL       shift and go to state 73
    LESS_THAN       shift and go to state 74
    LESS_EQUAL      shift and go to state 75
    GREATER_THAN    shift and go to state 76
    GREATER_EQUAL   shift and go to state 77

    operador                       shift and go to state 66
    operadorComp                   shift and go to state 67

state 88

    (34) asignacionCorta -> ID DOSPUNTOS EQUAL valor .
    (53) expresionAritmetica -> valor . operador valor
    (64) condicion -> valor . operadorComp valor
    (55) operador -> . PLUS
    (56) operador -> . MINUS
    (57) operador -> . TIMES
    (58) operador -> . DIVIDE
    (59) operador -> . MOD
    (66) operadorComp -> . NOT_EQUAL
    (67) operadorComp -> . LESS_THAN
    (68) operadorComp -> . LESS_EQUAL
    (69) operadorComp -> . GREATER_THAN
    (70) operadorComp -> . GREATER_EQUAL

    SEMICOLON       reduce using rule 34 (asignacionCorta -> ID DOSPUNTOS EQUAL valor .)
    RBRACE          reduce using rule 34 (asignacionCorta -> ID DOSPUNTOS EQUAL valor .)
    CASE            reduce using rule 34 (asignacionCorta -> ID DOSPUNTOS EQUAL valor .)
    DEFAULT         reduce using rule 34 (asignacionCorta -> ID DOSPUNTOS EQUAL valor .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71
    MOD             shift and go to state 72
    NOT_EQUAL       shift and go to state 73
    LESS_THAN       shift and go to state 74
    LESS_EQUAL      shift and go to state 75
    GREATER_THAN    shift and go to state 76
    GREATER_EQUAL   shift and go to state 77

    operador                       shift and go to state 66
    operadorComp                   shift and go to state 67

state 89

    (16) sentenciaSwitch -> SWITCH LBRACE bloqueCasosBooleanos casoDefault RBRACE .

    $end            reduce using rule 16 (sentenciaSwitch -> SWITCH LBRACE bloqueCasosBooleanos casoDefault RBRACE .)


state 90

    (21) casoDefault -> DEFAULT DOSPUNTOS . subcodigo
    (12) subcodigo -> . asignacionCorta
    (13) subcodigo -> . asignacion
    (34) asignacionCorta -> . ID DOSPUNTOS EQUAL valor
    (32) asignacion -> . VAR ID tipoDato EQUAL valor
    (33) asignacion -> . VAR ID EQUAL valor

    ID              shift and go to state 114
    VAR             shift and go to state 6

    subcodigo                      shift and go to state 111
    asignacionCorta                shift and go to state 112
    asignacion                     shift and go to state 113

state 91

    (19) casoBooleano -> CASE condiciones DOSPUNTOS . subcodigo
    (12) subcodigo -> . asignacionCorta
    (13) subcodigo -> . asignacion
    (34) asignacionCorta -> . ID DOSPUNTOS EQUAL valor
    (32) asignacion -> . VAR ID tipoDato EQUAL valor
    (33) asignacion -> . VAR ID EQUAL valor

    ID              shift and go to state 114
    VAR             shift and go to state 6

    subcodigo                      shift and go to state 115
    asignacionCorta                shift and go to state 112
    asignacion                     shift and go to state 113

state 92

    (20) casoBooleano -> CASE ID DOSPUNTOS . subcodigo
    (12) subcodigo -> . asignacionCorta
    (13) subcodigo -> . asignacion
    (34) asignacionCorta -> . ID DOSPUNTOS EQUAL valor
    (32) asignacion -> . VAR ID tipoDato EQUAL valor
    (33) asignacion -> . VAR ID EQUAL valor

    ID              shift and go to state 114
    VAR             shift and go to state 6

    subcodigo                      shift and go to state 116
    asignacionCorta                shift and go to state 112
    asignacion                     shift and go to state 113

state 93

    (15) sentenciaSwitch -> SWITCH asignacionCorta SEMICOLON ID LBRACE . bloqueCasosSwitch casoDefault RBRACE
    (23) bloqueCasosSwitch -> . casoSwitch
    (24) bloqueCasosSwitch -> . casoSwitch bloqueCasosSwitch
    (25) casoSwitch -> . CASE valores DOSPUNTOS subcodigo

    CASE            shift and go to state 49

    bloqueCasosSwitch              shift and go to state 117
    casoSwitch                     shift and go to state 48

state 94

    (10) argumento -> ID tipoDato .

    COMMA           reduce using rule 10 (argumento -> ID tipoDato .)
    RPAREN          reduce using rule 10 (argumento -> ID tipoDato .)


state 95

    (11) argumentoVariadico -> ID PUNTO . PUNTO PUNTO tipoDato

    PUNTO           shift and go to state 118


state 96

    (5) funcion -> FUNC ID LPAREN argumentos RPAREN . LBRACE subcodigo RBRACE

    LBRACE          shift and go to state 119


state 97

    (8) argumentos -> argumento COMMA .

    RPAREN          reduce using rule 8 (argumentos -> argumento COMMA .)


state 98

    (9) argumentos -> argumentoVariadico COMMA .

    RPAREN          reduce using rule 9 (argumentos -> argumentoVariadico COMMA .)


state 99

    (72) imprimir -> FMT PUNTO PRINT_LN LPAREN valores . RPAREN

    RPAREN          shift and go to state 120


state 100

    (73) imprimir -> FMT PUNTO PRINT_LN LPAREN RPAREN .

    $end            reduce using rule 73 (imprimir -> FMT PUNTO PRINT_LN LPAREN RPAREN .)


state 101

    (53) expresionAritmetica -> valor operador valor .
    (53) expresionAritmetica -> valor . operador valor
    (64) condicion -> valor . operadorComp valor
    (55) operador -> . PLUS
    (56) operador -> . MINUS
    (57) operador -> . TIMES
    (58) operador -> . DIVIDE
    (59) operador -> . MOD
    (66) operadorComp -> . NOT_EQUAL
    (67) operadorComp -> . LESS_THAN
    (68) operadorComp -> . LESS_EQUAL
    (69) operadorComp -> . GREATER_THAN
    (70) operadorComp -> . GREATER_EQUAL

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
    $end            reduce using rule 53 (expresionAritmetica -> valor operador valor .)
    RBRACE          reduce using rule 53 (expresionAritmetica -> valor operador valor .)
    CASE            reduce using rule 53 (expresionAritmetica -> valor operador valor .)
    DEFAULT         reduce using rule 53 (expresionAritmetica -> valor operador valor .)
    COMMA           reduce using rule 53 (expresionAritmetica -> valor operador valor .)
    DOSPUNTOS       reduce using rule 53 (expresionAritmetica -> valor operador valor .)
    SEMICOLON       reduce using rule 53 (expresionAritmetica -> valor operador valor .)
    RPAREN          reduce using rule 53 (expresionAritmetica -> valor operador valor .)
    AND             reduce using rule 53 (expresionAritmetica -> valor operador valor .)
    OR              reduce using rule 53 (expresionAritmetica -> valor operador valor .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71
    MOD             shift and go to state 72
    NOT_EQUAL       shift and go to state 73
    LESS_THAN       shift and go to state 74
    LESS_EQUAL      shift and go to state 75
    GREATER_THAN    shift and go to state 76
    GREATER_EQUAL   shift and go to state 77

  ! PLUS            [ reduce using rule 53 (expresionAritmetica -> valor operador valor .) ]
  ! MINUS           [ reduce using rule 53 (expresionAritmetica -> valor operador valor .) ]
  ! TIMES           [ reduce using rule 53 (expresionAritmetica -> valor operador valor .) ]
  ! DIVIDE          [ reduce using rule 53 (expresionAritmetica -> valor operador valor .) ]
  ! MOD             [ reduce using rule 53 (expresionAritmetica -> valor operador valor .) ]
  ! NOT_EQUAL       [ reduce using rule 53 (expresionAritmetica -> valor operador valor .) ]
  ! LESS_THAN       [ reduce using rule 53 (expresionAritmetica -> valor operador valor .) ]
  ! LESS_EQUAL      [ reduce using rule 53 (expresionAritmetica -> valor operador valor .) ]
  ! GREATER_THAN    [ reduce using rule 53 (expresionAritmetica -> valor operador valor .) ]
  ! GREATER_EQUAL   [ reduce using rule 53 (expresionAritmetica -> valor operador valor .) ]

    operador                       shift and go to state 66
    operadorComp                   shift and go to state 67

state 102

    (64) condicion -> valor operadorComp valor .
    (53) expresionAritmetica -> valor . operador valor
    (64) condicion -> valor . operadorComp valor
    (55) operador -> . PLUS
    (56) operador -> . MINUS
    (57) operador -> . TIMES
    (58) operador -> . DIVIDE
    (59) operador -> . MOD
    (66) operadorComp -> . NOT_EQUAL
    (67) operadorComp -> . LESS_THAN
    (68) operadorComp -> . LESS_EQUAL
    (69) operadorComp -> . GREATER_THAN
    (70) operadorComp -> . GREATER_EQUAL

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
    AND             reduce using rule 64 (condicion -> valor operadorComp valor .)
    OR              reduce using rule 64 (condicion -> valor operadorComp valor .)
    $end            reduce using rule 64 (condicion -> valor operadorComp valor .)
    RBRACE          reduce using rule 64 (condicion -> valor operadorComp valor .)
    CASE            reduce using rule 64 (condicion -> valor operadorComp valor .)
    DEFAULT         reduce using rule 64 (condicion -> valor operadorComp valor .)
    DOSPUNTOS       reduce using rule 64 (condicion -> valor operadorComp valor .)
    COMMA           reduce using rule 64 (condicion -> valor operadorComp valor .)
    SEMICOLON       reduce using rule 64 (condicion -> valor operadorComp valor .)
    RPAREN          reduce using rule 64 (condicion -> valor operadorComp valor .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71
    MOD             shift and go to state 72
    NOT_EQUAL       shift and go to state 73
    LESS_THAN       shift and go to state 74
    LESS_EQUAL      shift and go to state 75
    GREATER_THAN    shift and go to state 76
    GREATER_EQUAL   shift and go to state 77

  ! PLUS            [ reduce using rule 64 (condicion -> valor operadorComp valor .) ]
  ! MINUS           [ reduce using rule 64 (condicion -> valor operadorComp valor .) ]
  ! TIMES           [ reduce using rule 64 (condicion -> valor operadorComp valor .) ]
  ! DIVIDE          [ reduce using rule 64 (condicion -> valor operadorComp valor .) ]
  ! MOD             [ reduce using rule 64 (condicion -> valor operadorComp valor .) ]
  ! NOT_EQUAL       [ reduce using rule 64 (condicion -> valor operadorComp valor .) ]
  ! LESS_THAN       [ reduce using rule 64 (condicion -> valor operadorComp valor .) ]
  ! LESS_EQUAL      [ reduce using rule 64 (condicion -> valor operadorComp valor .) ]
  ! GREATER_THAN    [ reduce using rule 64 (condicion -> valor operadorComp valor .) ]
  ! GREATER_EQUAL   [ reduce using rule 64 (condicion -> valor operadorComp valor .) ]

    operadorComp                   shift and go to state 67
    operador                       shift and go to state 66

state 103

    (52) expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .
    (47) valor -> expresionesAritmeticas .

  ! reduce/reduce conflict for PLUS resolved using rule 47 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for MINUS resolved using rule 47 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for TIMES resolved using rule 47 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 47 (valor -> expresionesAritmeticas .)
