Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAN
    COMMENT
    CONST
    CONTINUE
    DEFER
    ELSE
    FALLTHROUGH
    FOR
    GO
    GOTO
    IF
    ILLEGAL
    IMPORT
    INTERFACE
    NOT
    PACKAGE
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> codigo
    TIMES           reduce using rule 74 (condiciones -> condicion .)
    DIVIDE          reduce using rule 74 (condiciones -> condicion .)
    MOD             reduce using rule 74 (condiciones -> condicion .)
    NOT_EQUAL       reduce using rule 74 (condiciones -> condicion .)
    LESS_THAN       reduce using rule 74 (condiciones -> condicion .)
    LESS_EQUAL      reduce using rule 74 (condiciones -> condicion .)
    GREATER_THAN    reduce using rule 74 (condiciones -> condicion .)
    GREATER_EQUAL   reduce using rule 74 (condiciones -> condicion .)
    EQUAL           reduce using rule 74 (condiciones -> condicion .)
    $end            reduce using rule 74 (condiciones -> condicion .)
    RBRACE          reduce using rule 74 (condiciones -> condicion .)
    CASE            reduce using rule 74 (condiciones -> condicion .)
    DEFAULT         reduce using rule 74 (condiciones -> condicion .)
    DOSPUNTOS       reduce using rule 74 (condiciones -> condicion .)
    COMMA           reduce using rule 74 (condiciones -> condicion .)
    SEMICOLON       reduce using rule 74 (condiciones -> condicion .)
    RPAREN          reduce using rule 74 (condiciones -> condicion .)
    AND             shift and go to state 103
    OR              shift and go to state 104

  ! AND             [ reduce using rule 74 (condiciones -> condicion .) ]
  ! OR              [ reduce using rule 74 (condiciones -> condicion .) ]

    conector                       shift and go to state 102

state 60

    (33) estructurasDeDatos -> mapa .

    PLUS            reduce using rule 33 (estructurasDeDatos -> mapa .)
    MINUS           reduce using rule 33 (estructurasDeDatos -> mapa .)
    TIMES           reduce using rule 33 (estructurasDeDatos -> mapa .)
    DIVIDE          reduce using rule 33 (estructurasDeDatos -> mapa .)
    MOD             reduce using rule 33 (estructurasDeDatos -> mapa .)
    NOT_EQUAL       reduce using rule 33 (estructurasDeDatos -> mapa .)
    LESS_THAN       reduce using rule 33 (estructurasDeDatos -> mapa .)
    LESS_EQUAL      reduce using rule 33 (estructurasDeDatos -> mapa .)
    GREATER_THAN    reduce using rule 33 (estructurasDeDatos -> mapa .)
    GREATER_EQUAL   reduce using rule 33 (estructurasDeDatos -> mapa .)
    EQUAL           reduce using rule 33 (estructurasDeDatos -> mapa .)
    $end            reduce using rule 33 (estructurasDeDatos -> mapa .)
    RBRACE          reduce using rule 33 (estructurasDeDatos -> mapa .)
    CASE            reduce using rule 33 (estructurasDeDatos -> mapa .)
    DEFAULT         reduce using rule 33 (estructurasDeDatos -> mapa .)
    COMMA           reduce using rule 33 (estructurasDeDatos -> mapa .)
    DOSPUNTOS       reduce using rule 33 (estructurasDeDatos -> mapa .)
    SEMICOLON       reduce using rule 33 (estructurasDeDatos -> mapa .)
    RPAREN          reduce using rule 33 (estructurasDeDatos -> mapa .)
    AND             reduce using rule 33 (estructurasDeDatos -> mapa .)
    OR              reduce using rule 33 (estructurasDeDatos -> mapa .)


state 61

    (34) estructurasDeDatos -> array .

    PLUS            reduce using rule 34 (estructurasDeDatos -> array .)
    MINUS           reduce using rule 34 (estructurasDeDatos -> array .)
    TIMES           reduce using rule 34 (estructurasDeDatos -> array .)
    DIVIDE          reduce using rule 34 (estructurasDeDatos -> array .)
    MOD             reduce using rule 34 (estructurasDeDatos -> array .)
    NOT_EQUAL       reduce using rule 34 (estructurasDeDatos -> array .)
    LESS_THAN       reduce using rule 34 (estructurasDeDatos -> array .)
    LESS_EQUAL      reduce using rule 34 (estructurasDeDatos -> array .)
    GREATER_THAN    reduce using rule 34 (estructurasDeDatos -> array .)
    GREATER_EQUAL   reduce using rule 34 (estructurasDeDatos -> array .)
    EQUAL           reduce using rule 34 (estructurasDeDatos -> array .)
    $end            reduce using rule 34 (estructurasDeDatos -> array .)
    RBRACE          reduce using rule 34 (estructurasDeDatos -> array .)
    CASE            reduce using rule 34 (estructurasDeDatos -> array .)
    DEFAULT         reduce using rule 34 (estructurasDeDatos -> array .)
    COMMA           reduce using rule 34 (estructurasDeDatos -> array .)
    DOSPUNTOS       reduce using rule 34 (estructurasDeDatos -> array .)
    SEMICOLON       reduce using rule 34 (estructurasDeDatos -> array .)
    RPAREN          reduce using rule 34 (estructurasDeDatos -> array .)
    AND             reduce using rule 34 (estructurasDeDatos -> array .)
    OR              reduce using rule 34 (estructurasDeDatos -> array .)


state 62

    (68) expresionAritmetica -> LPAREN . valor operador valor RPAREN
    (56) valor -> . FLOAT64
    (57) valor -> . COMPLEX64
    (58) valor -> . INT
    (59) valor -> . BOOL
    (60) valor -> . STRING
    (61) valor -> . expresionesAritmeticas
    (62) valor -> . condiciones
    (63) valor -> . ID
    (64) valor -> . estructurasDeDatos
    (65) expresionesAritmeticas -> . expresionAritmetica
    (66) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (74) condiciones -> . condicion
    (75) condiciones -> . condicion conector condiciones
    (33) estructurasDeDatos -> . mapa
    (34) estructurasDeDatos -> . array
    (67) expresionAritmetica -> . valor operador valor
    (68) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (78) condicion -> . valor operadorComp valor
    (79) condicion -> . BOOL
    (35) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (36) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato
    (37) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (41) array -> . LBRACKET INT RBRACKET tipoDato
    (42) array -> . LBRACKET INT RBRACKET tipoDato LBRACE RBRACE
    (43) array -> . LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE

    FLOAT64         shift and go to state 50
    COMPLEX64       shift and go to state 51
    INT             shift and go to state 52
    BOOL            shift and go to state 53
    STRING          shift and go to state 54
    ID              shift and go to state 48
    LPAREN          shift and go to state 62
    MAP             shift and go to state 14
    LBRACKET        shift and go to state 15

    valor                          shift and go to state 105
    expresionesAritmeticas         shift and go to state 55
    condiciones                    shift and go to state 56
    estructurasDeDatos             shift and go to state 57
    expresionAritmetica            shift and go to state 58
    condicion                      shift and go to state 59
    mapa                           shift and go to state 60
    array                          shift and go to state 61

state 63

    (21) sentenciaSwitch -> SWITCH ID LBRACE bloqueCasosSwitch . casoDefault RBRACE
    (28) casoDefault -> . DEFAULT DOSPUNTOS subcodigo
    (29) casoDefault -> . empty
    (86) empty -> .

    DEFAULT         shift and go to state 68
    RBRACE          reduce using rule 86 (empty -> .)

    casoDefault                    shift and go to state 106
    empty                          shift and go to state 69

state 64

    (30) bloqueCasosSwitch -> casoSwitch .
    (31) bloqueCasosSwitch -> casoSwitch . bloqueCasosSwitch
    (30) bloqueCasosSwitch -> . casoSwitch
    (31) bloqueCasosSwitch -> . casoSwitch bloqueCasosSwitch
    (32) casoSwitch -> . CASE valores DOSPUNTOS subcodigo

    DEFAULT         reduce using rule 30 (bloqueCasosSwitch -> casoSwitch .)
    RBRACE          reduce using rule 30 (bloqueCasosSwitch -> casoSwitch .)
    CASE            shift and go to state 65

    casoSwitch                     shift and go to state 64
    bloqueCasosSwitch              shift and go to state 107

state 65

    (32) casoSwitch -> CASE . valores DOSPUNTOS subcodigo
    (54) valores -> . valor
    (55) valores -> . valor COMMA valores
    (56) valor -> . FLOAT64
    (57) valor -> . COMPLEX64
    (58) valor -> . INT
    (59) valor -> . BOOL
    (60) valor -> . STRING
    (61) valor -> . expresionesAritmeticas
    (62) valor -> . condiciones
    (63) valor -> . ID
    (64) valor -> . estructurasDeDatos
    (65) expresionesAritmeticas -> . expresionAritmetica
    (66) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (74) condiciones -> . condicion
    (75) condiciones -> . condicion conector condiciones
    (33) estructurasDeDatos -> . mapa
    (34) estructurasDeDatos -> . array
    (67) expresionAritmetica -> . valor operador valor
    (68) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (78) condicion -> . valor operadorComp valor
    (79) condicion -> . BOOL
    (35) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (36) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato
    (37) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (41) array -> . LBRACKET INT RBRACKET tipoDato
    (42) array -> . LBRACKET INT RBRACKET tipoDato LBRACE RBRACE
    (43) array -> . LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE

    FLOAT64         shift and go to state 50
    COMPLEX64       shift and go to state 51
    INT             shift and go to state 52
    BOOL            shift and go to state 53
    STRING          shift and go to state 54
    ID              shift and go to state 48
    LPAREN          shift and go to state 62
    MAP             shift and go to state 14
    LBRACKET        shift and go to state 15

    valores                        shift and go to state 108
    valor                          shift and go to state 109
    expresionesAritmeticas         shift and go to state 55
    condiciones                    shift and go to state 56
    estructurasDeDatos             shift and go to state 57
    expresionAritmetica            shift and go to state 58
    condicion                      shift and go to state 59
    mapa                           shift and go to state 60
    array                          shift and go to state 61

state 66

    (48) asignacionCorta -> ID DOSPUNTOS ASSIGN . valor
    (56) valor -> . FLOAT64
    (57) valor -> . COMPLEX64
    (58) valor -> . INT
    (59) valor -> . BOOL
    (60) valor -> . STRING
    (61) valor -> . expresionesAritmeticas
    (62) valor -> . condiciones
    (63) valor -> . ID
    (64) valor -> . estructurasDeDatos
    (65) expresionesAritmeticas -> . expresionAritmetica
    (66) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (74) condiciones -> . condicion
    (75) condiciones -> . condicion conector condiciones
    (33) estructurasDeDatos -> . mapa
    (34) estructurasDeDatos -> . array
    (67) expresionAritmetica -> . valor operador valor
    (68) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (78) condicion -> . valor operadorComp valor
    (79) condicion -> . BOOL
    (35) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (36) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato
    (37) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (41) array -> . LBRACKET INT RBRACKET tipoDato
    (42) array -> . LBRACKET INT RBRACKET tipoDato LBRACE RBRACE
    (43) array -> . LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE

    FLOAT64         shift and go to state 50
    COMPLEX64       shift and go to state 51
    INT             shift and go to state 52
    BOOL            shift and go to state 53
    STRING          shift and go to state 54
    ID              shift and go to state 48
    LPAREN          shift and go to state 62
    MAP             shift and go to state 14
    LBRACKET        shift and go to state 15

    valor                          shift and go to state 110
    expresionesAritmeticas         shift and go to state 55
    condiciones                    shift and go to state 56
    estructurasDeDatos             shift and go to state 57
    expresionAritmetica            shift and go to state 58
    condicion                      shift and go to state 59
    mapa                           shift and go to state 60
    array                          shift and go to state 61

state 67

    (23) sentenciaSwitch -> SWITCH LBRACE bloqueCasosBooleanos casoDefault . RBRACE

    RBRACE          shift and go to state 111


state 68

    (28) casoDefault -> DEFAULT . DOSPUNTOS subcodigo

    DOSPUNTOS       shift and go to state 112


state 69

    (29) casoDefault -> empty .

    RBRACE          reduce using rule 29 (casoDefault -> empty .)


state 70

    (25) bloqueCasosBooleanos -> casoBooleano bloqueCasosBooleanos .

    DEFAULT         reduce using rule 25 (bloqueCasosBooleanos -> casoBooleano bloqueCasosBooleanos .)
    RBRACE          reduce using rule 25 (bloqueCasosBooleanos -> casoBooleano bloqueCasosBooleanos .)


state 71

    (26) casoBooleano -> CASE condiciones . DOSPUNTOS subcodigo
    (62) valor -> condiciones .

    DOSPUNTOS       shift and go to state 113
    NOT_EQUAL       reduce using rule 62 (valor -> condiciones .)
    LESS_THAN       reduce using rule 62 (valor -> condiciones .)
    LESS_EQUAL      reduce using rule 62 (valor -> condiciones .)
    GREATER_THAN    reduce using rule 62 (valor -> condiciones .)
    GREATER_EQUAL   reduce using rule 62 (valor -> condiciones .)
    EQUAL           reduce using rule 62 (valor -> condiciones .)
    PLUS            reduce using rule 62 (valor -> condiciones .)
    MINUS           reduce using rule 62 (valor -> condiciones .)
    TIMES           reduce using rule 62 (valor -> condiciones .)
    DIVIDE          reduce using rule 62 (valor -> condiciones .)
    MOD             reduce using rule 62 (valor -> condiciones .)


state 72

    (27) casoBooleano -> CASE ID . DOSPUNTOS subcodigo
    (63) valor -> ID .

    DOSPUNTOS       shift and go to state 114
    NOT_EQUAL       reduce using rule 63 (valor -> ID .)
    LESS_THAN       reduce using rule 63 (valor -> ID .)
    LESS_EQUAL      reduce using rule 63 (valor -> ID .)
    GREATER_THAN    reduce using rule 63 (valor -> ID .)
    GREATER_EQUAL   reduce using rule 63 (valor -> ID .)
    EQUAL           reduce using rule 63 (valor -> ID .)
    PLUS            reduce using rule 63 (valor -> ID .)
    MINUS           reduce using rule 63 (valor -> ID .)
    TIMES           reduce using rule 63 (valor -> ID .)
    DIVIDE          reduce using rule 63 (valor -> ID .)
    MOD             reduce using rule 63 (valor -> ID .)


state 73

    (78) condicion -> valor . operadorComp valor
    (67) expresionAritmetica -> valor . operador valor
    (80) operadorComp -> . NOT_EQUAL
    (81) operadorComp -> . LESS_THAN
    (82) operadorComp -> . LESS_EQUAL
    (83) operadorComp -> . GREATER_THAN
    (84) operadorComp -> . GREATER_EQUAL
    (85) operadorComp -> . EQUAL
    (69) operador -> . PLUS
    (70) operador -> . MINUS
    (71) operador -> . TIMES
    (72) operador -> . DIVIDE
    (73) operador -> . MOD

    NOT_EQUAL       shift and go to state 95
    LESS_THAN       shift and go to state 96
    LESS_EQUAL      shift and go to state 97
    GREATER_THAN    shift and go to state 98
    GREATER_EQUAL   shift and go to state 99
    EQUAL           shift and go to state 100
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93
    MOD             shift and go to state 94

    operadorComp                   shift and go to state 89
    operador                       shift and go to state 88

state 74

    (79) condicion -> BOOL .
    (59) valor -> BOOL .

  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 59 (valor -> BOOL .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 59 (valor -> BOOL .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 59 (valor -> BOOL .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 59 (valor -> BOOL .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 59 (valor -> BOOL .)
  ! reduce/reduce conflict for EQUAL resolved using rule 59 (valor -> BOOL .)
  ! reduce/reduce conflict for PLUS resolved using rule 59 (valor -> BOOL .)
  ! reduce/reduce conflict for MINUS resolved using rule 59 (valor -> BOOL .)
  ! reduce/reduce conflict for TIMES resolved using rule 59 (valor -> BOOL .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 59 (valor -> BOOL .)
  ! reduce/reduce conflict for MOD resolved using rule 59 (valor -> BOOL .)
    AND             reduce using rule 79 (condicion -> BOOL .)
    OR              reduce using rule 79 (condicion -> BOOL .)
    DOSPUNTOS       reduce using rule 79 (condicion -> BOOL .)
    $end            reduce using rule 79 (condicion -> BOOL .)
    RBRACE          reduce using rule 79 (condicion -> BOOL .)
    CASE            reduce using rule 79 (condicion -> BOOL .)
    DEFAULT         reduce using rule 79 (condicion -> BOOL .)
    COMMA           reduce using rule 79 (condicion -> BOOL .)
    SEMICOLON       reduce using rule 79 (condicion -> BOOL .)
    RPAREN          reduce using rule 79 (condicion -> BOOL .)
    NOT_EQUAL       reduce using rule 59 (valor -> BOOL .)
    LESS_THAN       reduce using rule 59 (valor -> BOOL .)
    LESS_EQUAL      reduce using rule 59 (valor -> BOOL .)
    GREATER_THAN    reduce using rule 59 (valor -> BOOL .)
    GREATER_EQUAL   reduce using rule 59 (valor -> BOOL .)
    EQUAL           reduce using rule 59 (valor -> BOOL .)
    PLUS            reduce using rule 59 (valor -> BOOL .)
    MINUS           reduce using rule 59 (valor -> BOOL .)
    TIMES           reduce using rule 59 (valor -> BOOL .)
    DIVIDE          reduce using rule 59 (valor -> BOOL .)
    MOD             reduce using rule 59 (valor -> BOOL .)

  ! NOT_EQUAL       [ reduce using rule 79 (condicion -> BOOL .) ]
  ! LESS_THAN       [ reduce using rule 79 (condicion -> BOOL .) ]
  ! LESS_EQUAL      [ reduce using rule 79 (condicion -> BOOL .) ]
  ! GREATER_THAN    [ reduce using rule 79 (condicion -> BOOL .) ]
  ! GREATER_EQUAL   [ reduce using rule 79 (condicion -> BOOL .) ]
  ! EQUAL           [ reduce using rule 79 (condicion -> BOOL .) ]
  ! PLUS            [ reduce using rule 79 (condicion -> BOOL .) ]
  ! MINUS           [ reduce using rule 79 (condicion -> BOOL .) ]
  ! TIMES           [ reduce using rule 79 (condicion -> BOOL .) ]
  ! DIVIDE          [ reduce using rule 79 (condicion -> BOOL .) ]
  ! MOD             [ reduce using rule 79 (condicion -> BOOL .) ]


state 75

    (22) sentenciaSwitch -> SWITCH asignacionCorta SEMICOLON ID . LBRACE bloqueCasosSwitch casoDefault RBRACE

    LBRACE          shift and go to state 115


state 76

    (9) funcion -> FUNC ID LPAREN argumentos . RPAREN LBRACE subcodigo RBRACE

    RPAREN          shift and go to state 116


state 77

    (16) funcionSinArg -> FUNC ID LPAREN RPAREN . LBRACE subcodigo RBRACE

    LBRACE          shift and go to state 117


state 78

    (17) funcionAnonima -> FUNC LPAREN RPAREN LBRACE . subcodigo RBRACE LPAREN RPAREN
    (19) subcodigo -> . asignacionCorta
    (20) subcodigo -> . asignacion
    (48) asignacionCorta -> . ID DOSPUNTOS ASSIGN valor
    (46) asignacion -> . VAR ID tipoDato ASSIGN valor
    (47) asignacion -> . VAR ID ASSIGN valor

    ID              shift and go to state 121
    VAR             shift and go to state 10

    subcodigo                      shift and go to state 118
    asignacionCorta                shift and go to state 119
    asignacion                     shift and go to state 120

state 79

    (18) funcionAnonima -> FUNC LPAREN argumentos RPAREN . LBRACE subcodigo RBRACE LPAREN RPAREN

    LBRACE          shift and go to state 122


state 80

    (12) argumentos -> argumento COMMA . argumentos
    (10) argumentos -> . argumento
    (11) argumentos -> . argumentoVariadico
    (12) argumentos -> . argumento COMMA argumentos
    (13) argumentos -> . argumentoVariadico COMMA argumentos
    (14) argumento -> . ID tipoDato
    (15) argumentoVariadico -> . ID PUNTO PUNTO PUNTO tipoDato

    ID              shift and go to state 43

    argumento                      shift and go to state 41
    argumentos                     shift and go to state 123
    argumentoVariadico             shift and go to state 42

state 81

    (13) argumentos -> argumentoVariadico COMMA . argumentos
    (10) argumentos -> . argumento
    (11) argumentos -> . argumentoVariadico
    (12) argumentos -> . argumento COMMA argumentos
    (13) argumentos -> . argumentoVariadico COMMA argumentos
    (14) argumento -> . ID tipoDato
    (15) argumentoVariadico -> . ID PUNTO PUNTO PUNTO tipoDato

    ID              shift and go to state 43

    argumentoVariadico             shift and go to state 42
    argumentos                     shift and go to state 124
    argumento                      shift and go to state 41

state 82

    (14) argumento -> ID tipoDato .

    COMMA           reduce using rule 14 (argumento -> ID tipoDato .)
    RPAREN          reduce using rule 14 (argumento -> ID tipoDato .)


state 83

    (15) argumentoVariadico -> ID PUNTO . PUNTO PUNTO tipoDato

    PUNTO           shift and go to state 125


state 84

    (87) imprimir -> FMT PUNTO PRINT_LN LPAREN . valores RPAREN
    (88) imprimir -> FMT PUNTO PRINT_LN LPAREN . RPAREN
    (54) valores -> . valor
    (55) valores -> . valor COMMA valores
    (56) valor -> . FLOAT64
    (57) valor -> . COMPLEX64
    (58) valor -> . INT
    (59) valor -> . BOOL
    (60) valor -> . STRING
    (61) valor -> . expresionesAritmeticas
    (62) valor -> . condiciones
    (63) valor -> . ID
    (64) valor -> . estructurasDeDatos
    (65) expresionesAritmeticas -> . expresionAritmetica
    (66) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (74) condiciones -> . condicion
    (75) condiciones -> . condicion conector condiciones
    (33) estructurasDeDatos -> . mapa
    (34) estructurasDeDatos -> . array
    (67) expresionAritmetica -> . valor operador valor
    (68) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (78) condicion -> . valor operadorComp valor
    (79) condicion -> . BOOL
    (35) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (36) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato
    (37) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (41) array -> . LBRACKET INT RBRACKET tipoDato
    (42) array -> . LBRACKET INT RBRACKET tipoDato LBRACE RBRACE
    (43) array -> . LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE

    RPAREN          shift and go to state 127
    FLOAT64         shift and go to state 50
    COMPLEX64       shift and go to state 51
    INT             shift and go to state 52
    BOOL            shift and go to state 53
    STRING          shift and go to state 54
    ID              shift and go to state 48
    LPAREN          shift and go to state 62
    MAP             shift and go to state 14
    LBRACKET        shift and go to state 15

    valores                        shift and go to state 126
    valor                          shift and go to state 109
    expresionesAritmeticas         shift and go to state 55
    condiciones                    shift and go to state 56
    estructurasDeDatos             shift and go to state 57
    expresionAritmetica            shift and go to state 58
    condicion                      shift and go to state 59
    mapa                           shift and go to state 60
    array                          shift and go to state 61

state 85

    (35) mapa -> MAP LBRACKET tipoDato RBRACKET . tipoDato LBRACE RBRACE
    (36) mapa -> MAP LBRACKET tipoDato RBRACKET . tipoDato
    (37) mapa -> MAP LBRACKET tipoDato RBRACKET . tipoDato LBRACE elementosMapa RBRACE
    (49) tipoDato -> . FLOAT64_TYPE
    (50) tipoDato -> . COMPLEX64_TYPE
    (51) tipoDato -> . INT_TYPE
    (52) tipoDato -> . BOOL_TYPE
    (53) tipoDato -> . STRING_TYPE

    FLOAT64_TYPE    shift and go to state 27
    COMPLEX64_TYPE  shift and go to state 28
    INT_TYPE        shift and go to state 29
    BOOL_TYPE       shift and go to state 30
    STRING_TYPE     shift and go to state 31

    tipoDato                       shift and go to state 128

state 86

    (41) array -> LBRACKET INT RBRACKET tipoDato .
    (42) array -> LBRACKET INT RBRACKET tipoDato . LBRACE RBRACE
    (43) array -> LBRACKET INT RBRACKET tipoDato . LBRACE elementosArray RBRACE

    $end            reduce using rule 41 (array -> LBRACKET INT RBRACKET tipoDato .)
    PLUS            reduce using rule 41 (array -> LBRACKET INT RBRACKET tipoDato .)
    MINUS           reduce using rule 41 (array -> LBRACKET INT RBRACKET tipoDato .)
    TIMES           reduce using rule 41 (array -> LBRACKET INT RBRACKET tipoDato .)
    DIVIDE          reduce using rule 41 (array -> LBRACKET INT RBRACKET tipoDato .)
    MOD             reduce using rule 41 (array -> LBRACKET INT RBRACKET tipoDato .)
    NOT_EQUAL       reduce using rule 41 (array -> LBRACKET INT RBRACKET tipoDato .)
    LESS_THAN       reduce using rule 41 (array -> LBRACKET INT RBRACKET tipoDato .)
    LESS_EQUAL      reduce using rule 41 (array -> LBRACKET INT RBRACKET tipoDato .)
    GREATER_THAN    reduce using rule 41 (array -> LBRACKET INT RBRACKET tipoDato .)
    GREATER_EQUAL   reduce using rule 41 (array -> LBRACKET INT RBRACKET tipoDato .)
    EQUAL           reduce using rule 41 (array -> LBRACKET INT RBRACKET tipoDato .)
    RBRACE          reduce using rule 41 (array -> LBRACKET INT RBRACKET tipoDato .)
    CASE            reduce using rule 41 (array -> LBRACKET INT RBRACKET tipoDato .)
    DEFAULT         reduce using rule 41 (array -> LBRACKET INT RBRACKET tipoDato .)
    COMMA           reduce using rule 41 (array -> LBRACKET INT RBRACKET tipoDato .)
    DOSPUNTOS       reduce using rule 41 (array -> LBRACKET INT RBRACKET tipoDato .)
    SEMICOLON       reduce using rule 41 (array -> LBRACKET INT RBRACKET tipoDato .)
    RPAREN          reduce using rule 41 (array -> LBRACKET INT RBRACKET tipoDato .)
    AND             reduce using rule 41 (array -> LBRACKET INT RBRACKET tipoDato .)
    OR              reduce using rule 41 (array -> LBRACKET INT RBRACKET tipoDato .)
    LBRACE          shift and go to state 129


state 87

    (46) asignacion -> VAR ID tipoDato ASSIGN valor .
    (67) expresionAritmetica -> valor . operador valor
    (78) condicion -> valor . operadorComp valor
    (69) operador -> . PLUS
    (70) operador -> . MINUS
    (71) operador -> . TIMES
    (72) operador -> . DIVIDE
    (73) operador -> . MOD
    (80) operadorComp -> . NOT_EQUAL
    (81) operadorComp -> . LESS_THAN
    (82) operadorComp -> . LESS_EQUAL
    (83) operadorComp -> . GREATER_THAN
    (84) operadorComp -> . GREATER_EQUAL
    (85) operadorComp -> . EQUAL

    $end            reduce using rule 46 (asignacion -> VAR ID tipoDato ASSIGN valor .)
    RBRACE          reduce using rule 46 (asignacion -> VAR ID tipoDato ASSIGN valor .)
    CASE            reduce using rule 46 (asignacion -> VAR ID tipoDato ASSIGN valor .)
    DEFAULT         reduce using rule 46 (asignacion -> VAR ID tipoDato ASSIGN valor .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93
    MOD             shift and go to state 94
    NOT_EQUAL       shift and go to state 95
    LESS_THAN       shift and go to state 96
    LESS_EQUAL      shift and go to state 97
    GREATER_THAN    shift and go to state 98
    GREATER_EQUAL   shift and go to state 99
    EQUAL           shift and go to state 100

    operador                       shift and go to state 88
    operadorComp                   shift and go to state 89

state 88

    (67) expresionAritmetica -> valor operador . valor
    (56) valor -> . FLOAT64
    (57) valor -> . COMPLEX64
    (58) valor -> . INT
    (59) valor -> . BOOL
    (60) valor -> . STRING
    (61) valor -> . expresionesAritmeticas
    (62) valor -> . condiciones
    (63) valor -> . ID
    (64) valor -> . estructurasDeDatos
    (65) expresionesAritmeticas -> . expresionAritmetica
    (66) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (74) condiciones -> . condicion
    (75) condiciones -> . condicion conector condiciones
    (33) estructurasDeDatos -> . mapa
    (34) estructurasDeDatos -> . array
    (67) expresionAritmetica -> . valor operador valor
    (68) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (78) condicion -> . valor operadorComp valor
    (79) condicion -> . BOOL
    (35) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (36) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato
    (37) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (41) array -> . LBRACKET INT RBRACKET tipoDato
    (42) array -> . LBRACKET INT RBRACKET tipoDato LBRACE RBRACE
    (43) array -> . LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE

    FLOAT64         shift and go to state 50
    COMPLEX64       shift and go to state 51
    INT             shift and go to state 52
    BOOL            shift and go to state 53
    STRING          shift and go to state 54
    ID              shift and go to state 48
    LPAREN          shift and go to state 62
    MAP             shift and go to state 14
    LBRACKET        shift and go to state 15

    valor                          shift and go to state 130
    expresionesAritmeticas         shift and go to state 55
    condiciones                    shift and go to state 56
    estructurasDeDatos             shift and go to state 57
    expresionAritmetica            shift and go to state 58
    condicion                      shift and go to state 59
    mapa                           shift and go to state 60
    array                          shift and go to state 61

state 89

    (78) condicion -> valor operadorComp . valor
    (56) valor -> . FLOAT64
    (57) valor -> . COMPLEX64
    (58) valor -> . INT
    (59) valor -> . BOOL
    (60) valor -> . STRING
    (61) valor -> . expresionesAritmeticas
    (62) valor -> . condiciones
    (63) valor -> . ID
    (64) valor -> . estructurasDeDatos
